"","plot","div","cresc.altura","cresc.nfol","cresc.biomassa"
"1","1","1",-0.106858082993258,2.26181878699714,2.26181878699714
"2","2","1",-0.103848834199645,1.24798485069885,1.24798485069885
"3","3","4",0.0163521535083869,2.61957932882847,2.61957932882847
"4","4","16",0.0459455062882236,1.02773364428585,1.02773364428585
"5","5","8",0.309864913110837,1.71881174350235,1.71881174350235
"6","6","2",0.287975213941465,11.2775058587086,11.2775058587086
"7","7","1",-0.372576858700469,4.76796926796927,4.76796926796927
"8","8","2",0.149654405121533,4.5998124775815,4.5998124775815
"9","10","1",0.239601238855371,5.95661375661376,5.95661375661376
"10","11","1",0.74306135829226,6.56447135331433,6.56447135331433
"11","12","2",0.132579962142134,3.07419792120881,3.07419792120881
"12","13","2",0.173080305582205,1.41534227006392,1.41534227006392
"13","14","16",0.231508677203691,2.53051586644673,2.53051586644673
"14","15","4",0.201741746677025,1.12493438028045,1.12493438028045
"15","16","8",0.0448332882409807,3.42823340324863,3.42823340324863
"16","17","1",-0.0879669683548966,0.13801932166294,0.13801932166294
"17","18","2",0.186989720643965,11.3131200275599,11.3131200275599
"18","19","16",0.376106701461136,1.95246694361199,1.95246694361199
"19","20","1",0.0845207695135919,1.03805842568672,1.03805842568672
"20","21","1",0.716499063030605,1.04655488464005,1.04655488464005
"21","22","8",0.381093170150642,1.93097433234565,1.93097433234565
"22","23","1",0.431407374991259,1.91253860518566,1.91253860518566
"23","24","2",0.371702878528476,2.45153508802958,2.45153508802958
"24","25","16",0.12881277663634,0.936778723936493,0.936778723936494
"25","26","1",0.629331576850036,8.53761703629607,8.53761703629607
"26","27","4",0.488669236826406,0.691857077541075,0.691857077541075
"27","28","8",0.790920207489356,4.50023638446715,4.50023638446715
"28","29","16",0.11893718694756,1.34591708289703,1.34591708289703
"29","30","1",0.446570778614435,0.155559163059163,0.155559163059163
"30","31","1",0.542530916714284,1.13971720717473,1.13971720717473
"31","32","4",0.391292931666822,3.10242609737068,3.10242609737068
"32","33","2",0.0666100574551595,1.45269783809238,1.45269783809238
"33","34","2",0.730556744013138,1.06935131599399,1.06935131599399
"34","36","2",0.199144114814375,1.35053064171353,1.35053064171353
"35","37","2",-0.0256112897849449,5.8968537784833,5.8968537784833
"36","38","1",0.833250989206007,4.07352872319397,4.07352872319397
"37","39","16",0.154911884408172,2.95138748237499,2.95138748237499
"38","40","4",0.618538080006266,1.96267718337841,1.96267718337841
"39","41","1",-0.153335908678112,1.00636904761905,1.00636904761905
"40","42","2",-0.0580563972800252,2.66626483926904,2.66626483926904
"41","43","2",0.126319150968951,4.22272561070527,4.22272561070527
"42","44","1",0.108674644681206,1.43857720934132,1.43857720934132
"43","45","2",0.584763828369935,1.99018851251291,1.99018851251291
"44","46","8",0.328060811566268,10.419781000854,10.419781000854
"45","47","1",0.71244490653948,7.74179118380729,7.74179118380729
"46","48","4",0.133452185213891,4.36289506345026,4.36289506345026
"47","49","8",0.150674305022341,1.68989314877664,1.68989314877664
"48","50","16",0.402096176705034,2.09727709761043,2.09727709761043
"49","51","2",0.178722748010292,7.4756283408524,7.4756283408524
"50","52","1",0.865492179702478,1.96975878114497,1.96975878114497
"51","53","2",0.319227301631804,3.82933169930896,3.82933169930896
"52","54","4",0.653088120391829,2.81611844596989,2.81611844596989
"53","55","2",0.195244642503384,1.76091930196413,1.76091930196413
"54","56","1",0.294863147072544,0.38670916804546,0.38670916804546
"55","57","2",-0.299330027675185,2.06010101010101,2.06010101010101
"56","59","8",0.0601620800445087,12.4955515098723,12.4955515098723
"57","60","1",0.732662278414247,0.849793977419495,0.849793977419495
"58","61","2",0.042293924880676,5.4625905987395,5.4625905987395
"59","62","1",-0.134328358208955,-0.649801587301587,-0.649801587301587
"60","64","2",0.333442209591221,0.874010822922503,0.874010822922503
"61","65","1",0.17095936771125,13.8604681266446,13.8604681266446
"62","66","1",0.0775702137554806,1.43424312565687,1.43424312565687
"63","67","4",0.584183525920869,0.0176881917058834,0.0176881917058834
"64","68","4",0.420880446952346,1.65875498057926,1.65875498057926
"65","69","1",0.156562970658035,1.08491200803874,1.08491200803874
"66","71","16",0.0795338548342895,2.53323492041207,2.53323492041207
"67","72","2",0.253086328194964,1.31076776404545,1.31076776404545
"68","73","2",0.325259710967018,51.8298373773277,51.8298373773277
"69","74","2",2.52631578947368,1.14285714285714,1.14285714285714
"70","75","4",0.21397144083115,2.25995799848823,2.25995799848823
"71","76","4",0.161008782110781,4.7559857857962,4.7559857857962
"72","77","1",1.12250081703302,0.954739184934018,0.954739184934018
"73","78","2",0.328213953407078,7.40256690890041,7.40256690890041
"74","79","8",0.472866207648955,2.13632455041998,2.13632455041998
"75","80","4",0.182503743843586,2.41014054886723,2.41014054886723
"76","81","4",0.0337396951607277,1.73272294306916,1.73272294306916
"77","82","1",0.0839216894421285,-0.0820631207222907,-0.0820631207222907
"78","83","1",-0.038930019322213,1.08585882136431,1.08585882136431
"79","85","8",-0.11889344647889,0.98422782288876,0.984227822888761
"80","86","4",0.767790888171193,0.607654811787277,0.607654811787277
"81","87","2",0.525475002204201,1.61598576004525,1.61598576004525
"82","88","2",0.292035425379987,3.21040806523268,3.21040806523268
"83","89","2",0.11443301594632,2.00011501489775,2.00011501489775
"84","90","1",0.975104843528944,1.61780950530951,1.61780950530951
"85","91","2",-0.127819543574125,0.668415387710598,0.668415387710598
"86","92","2",0.0689331592142831,0.106238817362749,0.106238817362749
"87","93","1",-0.02282108419234,1.83156565656566,1.83156565656566
"88","94","4",0.0186631379185513,1.0771702422915,1.0771702422915
"89","95","16",0.249997996307213,1.08310927382762,1.08310927382762
"90","96","2",0.262474267897345,3.94193696401137,3.94193696401137
"91","97","4",-0.00257244224519589,0.684668319384919,0.684668319384919
"92","98","1",0.265779116892723,0.593117219614109,0.593117219614109
"93","99","1",0.200053020287547,2.18639014975105,2.18639014975105
"94","100","1",0.857805587657508,8.32994765572774,8.32994765572773
"95","101","1",0.64577824797879,3.70284193686971,3.70284193686971
"96","102","1",0.838048579799691,5.00232350392904,5.00232350392904
"97","103","1",0.729685361730937,4.95930706221113,4.95930706221113
"98","104","1",1.81278577779738,1.09756286936899,1.09756286936899
"99","105","1",0.103462871374211,0.282709850988967,0.282709850988967
"100","106","1",-0.244995678876998,0.567738095238095,0.567738095238095
"101","107","2",0.275651051044058,-0.00867117221181418,-0.00867117221181419
"102","108","16",0.123306215502883,0.77297615919691,0.77297615919691
"103","109","2",2.36548083387164,5.31542207792208,5.31542207792208
"104","110","2",0.0557513323250926,0.96150312169315,0.96150312169315
"105","111","2",0.2543022962969,1.67019703854248,1.67019703854248
"106","112","16",0.341514162224736,1.52203480816159,1.52203480816159
"107","113","2",0.446907877868028,0.242800762199609,0.242800762199609
"108","114","2",0.157939006769606,1.14340718340083,1.14340718340083
"109","115","16",0.0613128740883616,-0.0790746749899179,-0.0790746749899179
"110","116","1",0.0843396226415094,4.26805555555556,4.26805555555556
"111","117","4",-0.0941399689523742,0.0941918349309911,0.0941918349309911
"112","119","2",-0.0561853356755953,0.0888284690639843,0.0888284690639843
"113","120","2",0.471925739163616,0.81059778287812,0.81059778287812
"114","121","4",0.29037637321652,1.17372444151447,1.17372444151447
"115","122","2",0.416247677624253,6.89305479576972,6.89305479576972
"116","123","1",0.248854270773403,0.951363109639796,0.951363109639796
"117","124","2",0.4662882608185,0.346906790370547,0.346906790370547
"118","125","8",0.212618139093934,2.96913703140553,2.96913703140553
"119","126","1",-0.0498951278825499,0.133320744036382,0.133320744036382
"120","127","4",0.308891458951435,1.01069687244816,1.01069687244816
"121","128","1",0.713299780501668,0.391393038375304,0.391393038375304
"122","129","1",-0.0871611047426417,0.915008402250623,0.915008402250623
"123","130","16",0.213092240182427,0.211159049798207,0.211159049798207
"124","131","2",0.836953767563753,8.20044576564189,8.20044576564189
"125","132","4",1.16659878642272,0.568869473538318,0.568869473538318
"126","133","2",3.99828394881526,4.34404139977669,4.34404139977669
"127","134","1",0.288547568118226,0.825697208192564,0.825697208192564
"128","135","4",0.274991879928973,1.06599731309446,1.06599731309446
"129","136","8",0.592019887041584,0.450018900595722,0.450018900595722
"130","137","4",-0.132957065804351,-0.00478936605438171,-0.00478936605438173
"131","138","4",0.0882613667036079,0.526788997482715,0.526788997482715
"132","139","2",-0.08581413187641,0.116396429476764,0.116396429476764
"133","140","1",1.20451943178976,6.86318767272448,6.86318767272448
"134","141","2",0.172505281398422,0.161345227538192,0.161345227538192
"135","142","2",0.752976525406612,1.5201598032623,1.5201598032623
"136","143","2",-0.0123889043385686,0.250909874887757,0.250909874887757
"137","144","1",0.23343223006676,11.3689118487692,11.3689118487692
"138","145","2",-0.0244267041452685,1.08839285714286,1.08839285714286
"139","146","4",-0.100357038170461,0.45499891974558,0.45499891974558
"140","147","1",0.362867314903352,-0.2243905928675,-0.2243905928675
"141","149","16",0.0281318302807198,0.341933379412371,0.341933379412371
"142","150","2",0.198157974895213,0.682572904157566,0.682572904157566
"143","151","8",0.101914265855245,0.809161648490751,0.809161648490751
"144","152","1",-0.0689875572625971,-0.201786306352083,-0.201786306352083
"145","153","16",0.362009813952348,0.35263798744754,0.35263798744754
"146","154","1",0.140292243947243,-0.0657802554057527,-0.0657802554057528
"147","155","2",0.00853878068675259,0.206750210226081,0.206750210226081
