"","plot","div","especie","cresc.altura","cresc.nfol","cresc.biomassa"
"1","1","1","mofumbu",-0.106858082993258,2.26181878699714,2.26181878699714
"2","2","1","mororo",-0.103848834199645,1.24798485069885,1.24798485069885
"3","3","4","algodao",0.116153211879203,7.05381230506387,7.05381230506387
"4","3","4","angico",0.0198230960671307,1.23160029194745,1.23160029194745
"5","3","4","burra",-0.0635551948051949,-0.982134951072325,-0.982134951072325
"6","3","4","joazeiro",-0.078074555231363,2.89866051896268,2.89866051896268
"7","4","16","algodao",0.0513597513597514,1.63988095238095,1.63988095238095
"8","4","16","angico",-0.0900041390728477,0.808277541083384,0.808277541083384
"9","4","16","burra",-0.244003308519438,1.37949788638004,1.37949788638004
"10","4","16","cating",0.3897616468039,-0.349206349206349,-0.349206349206349
"11","4","16","cumaru",-0.171875,-0.666666666666667,-0.666666666666667
"12","4","16","feijao",0.37037037037037,0.907621951219512,0.907621951219512
"13","4","16","imbira",0.101627248837679,-0.333333333333333,-0.333333333333333
"14","4","16","imburana",0.0888888888888889,0.8,0.8
"15","4","16","ipe",-0.39622641509434,0,0
"16","4","16","joazeiro",-0.0963701765860039,1.36778434395341,1.36778434395341
"17","4","16","ju_branca",-0.00781250000000001,-0.179022108003031,-0.179022108003031
"18","4","16","ju_preta",0.0598006644518272,2.43865899333151,2.43865899333151
"19","4","16","juca",0.011225155955317,2.19187675070028,2.19187675070028
"20","4","16","mofumbu",-0.00840517241379311,1.3013879709187,1.3013879709187
"21","4","16","mororo",0.171794871794872,2.70059288537549,2.70059288537549
"22","4","16","pereiro",0.175,1.07532051282051,1.07532051282051
"23","5","8","cumaru",-0.24,-0.714285714285714,-0.714285714285714
"24","5","8","feijao",0.321714237602088,0.637045512331553,0.637045512331553
"25","5","8","imburana",0.155065446576641,2.30654229491439,2.30654229491439
"26","5","8","ipe",0.144107744107744,0.261243386243386,0.261243386243386
"27","5","8","ju_branca",0.000456078335771115,0.085086737695961,0.085086737695961
"28","5","8","ju_preta",0.767654283836814,8.22699937532624,8.22699937532624
"29","5","8","mofumbu",0.289424141749723,0.507974996402819,0.507974996402819
"30","5","8","pereiro",0.589621726716824,0.588504983388704,0.588504983388704
"31","6","2","algodao",0.314681212225795,21.5817514190773,21.5817514190773
"32","6","2","joazeiro",0.265084358269183,3.03410941041376,3.03410941041376
"33","7","1","cumaru",-0.372576858700469,4.76796926796927,4.76796926796927
"34","8","2","angico",0.107426305905693,0.96878495691206,0.96878495691206
"35","8","2","ju_preta",0.183964735734403,8.23083999825094,8.23083999825095
"36","10","1","cumaru",0.239601238855371,5.95661375661376,5.95661375661376
"37","11","1","algodao",0.74306135829226,6.56447135331433,6.56447135331433
"38","12","2","cating",0.417127386500764,1.15280392313416,1.15280392313416
"39","12","2","juca",-0.0644144085676865,4.40439376602972,4.40439376602972
"40","13","2","joazeiro",0.157823954557567,2.37802077228626,2.37802077228626
"41","13","2","ju_branca",0.188336656606843,0.452663767841575,0.452663767841575
"42","14","16","algodao",0.24375,5.03333333333333,5.03333333333333
"43","14","16","angico",NA,-0.458333333333333,-0.458333333333333
"44","14","16","burra",0.0254777070063694,-0.220132474477394,-0.220132474477394
"45","14","16","cating",0.0967741935483872,0.6,0.6
"46","14","16","cumaru",NA,-0.5,-0.5
"47","14","16","feijao",1.52173913043478,0.451612903225806,0.451612903225806
"48","14","16","imbira",0.0298507462686566,23,23
"49","14","16","imburana",0.714844623295327,1.23479513444302,1.23479513444302
"50","14","16","ipe",-0.62962962962963,-0.8375,-0.8375
"51","14","16","joazeiro",0.0816326530612246,1.53953242835596,1.53953242835596
"52","14","16","ju_branca",0.231582671593679,2.40422077922078,2.40422077922078
"53","14","16","ju_preta",0.757478140819144,10.4079996158648,10.4079996158648
"54","14","16","juca",-0.0928641732283464,-0.585553278688525,-0.585553278688525
"55","14","16","mofumbu",-0.570469798657718,0.0240963855421687,0.0240963855421687
"56","14","16","pereiro",0.066853669939224,1.32523148148148,1.32523148148148
"57","15","4","ipe",0.425672877846791,1.06277056277056,1.06277056277056
"58","15","4","joazeiro",0.189596450083783,2.34558098107151,2.34558098107151
"59","15","4","ju_branca",-0.0362411648997015,-0.0087576218601053,-0.00875762186010532
"60","15","4","mororo",0.30053309007151,1.08151936917465,1.08151936917465
"61","16","8","cumaru",-0.246575342465753,0,0
"62","16","8","imburana",0.141068716226084,1.3671912409232,1.3671912409232
"63","16","8","ipe",0.098360655737705,-0.0784313725490196,-0.0784313725490196
"64","16","8","ju_branca",-0.0252067849974138,1.24425528167458,1.24425528167458
"65","16","8","ju_preta",0.370498084291188,17.2965302024513,17.2965302024513
"66","16","8","mofumbu",-0.180153808786675,0.332003017080879,0.332003017080879
"67","16","8","pereiro",-0.04503702904803,0.517658942364825,0.517658942364825
"68","17","1","angico",-0.0879669683548966,0.13801932166294,0.13801932166294
"69","18","2","algodao",0.309510784165744,2.83251043618691,2.83251043618691
"70","18","2","imburana",0.113477082530897,16.4014857823837,16.4014857823837
"71","19","16","algodao",0.0196078431372549,0.486486486486487,0.486486486486486
"72","19","16","angico",0.362881123672491,1.78216374269006,1.78216374269006
"73","19","16","burra",NA,NA,NA
"74","19","16","cating",0.419992997198879,3.27777777777778,3.27777777777778
"75","19","16","cumaru",0.0377358490566038,0,0
"76","19","16","feijao",0.844399731723675,0.803463203463203,0.803463203463204
"77","19","16","imbira",-0.014760348583878,-0.333333333333333,-0.333333333333333
"78","19","16","imburana",0.0659957627118644,0.893529411764706,0.893529411764706
"79","19","16","joazeiro",2.55,1.20863309352518,1.20863309352518
"80","19","16","ju_branca",-0.3,-0.451546391752577,-0.451546391752577
"81","19","16","ju_preta",0.577924050632911,9.40430610701456,9.40430610701456
"82","19","16","juca",-0.816326530612245,1.71428571428571,1.71428571428571
"83","19","16","mofumbu",-0.196735395189003,0.964827586206897,0.964827586206896
"84","19","16","mororo",1.25,2.77690100430416,2.77690100430416
"85","19","16","pereiro",0.163934426229508,0.857142857142857,0.857142857142857
"86","20","1","angico",0.0845207695135919,1.03805842568672,1.03805842568672
"87","21","1","feijao",0.716499063030605,1.04655488464005,1.04655488464005
"88","22","8","angico",0.236344252377694,2.43740680197283,2.43740680197283
"89","22","8","burra",0.0807017543859649,0.453678976703156,0.453678976703156
"90","22","8","imburana",0.0983279010718034,0.592057785568377,0.592057785568377
"91","22","8","ipe",NA,NA,NA
"92","22","8","joazeiro",0.421037131278861,2.19851679951569,2.19851679951569
"93","22","8","ju_preta",0.810843805347052,4.484646809016,4.484646809016
"94","22","8","mororo",0.395065562456867,1.89138878653893,1.89138878653893
"95","22","8","pereiro",0.448934837092732,1.15668614498645,1.15668614498645
"96","23","1","ipe",0.431407374991259,1.91253860518566,1.91253860518566
"97","24","2","algodao",0.348980265389572,2.82131897063034,2.82131897063034
"98","24","2","joazeiro",0.396319042762289,2.05093588187876,2.05093588187876
"99","25","16","algodao",0.197757390417941,3.11153846153846,3.11153846153846
"100","25","16","angico",-0.0202020202020202,-0.0357142857142857,-0.0357142857142856
"101","25","16","burra",NA,-0.994117647058824,-0.994117647058824
"102","25","16","cating",0.233035714285714,1,1
"103","25","16","cumaru",0.171895424836601,-0.639705882352941,-0.639705882352941
"104","25","16","feijao",0.0334931026420388,-0.659224441833137,-0.659224441833137
"105","25","16","imbira",0.0547945205479453,0,0
"106","25","16","imburana",-0.125980392156863,1.18091274984651,1.18091274984651
"107","25","16","ipe",0.527777777777778,2.85714285714286,2.85714285714286
"108","25","16","joazeiro",-0.104347826086956,2.05574912891986,2.05574912891986
"109","25","16","ju_branca",-0.0222940776038121,-0.0595049546316025,-0.0595049546316025
"110","25","16","ju_preta",0.470334101382488,4.66510909580677,4.66510909580677
"111","25","16","juca",0.0461538461538462,1.46268656716418,1.46268656716418
"112","25","16","mofumbu",-0.0197653098643198,-0.0756038647342995,-0.0756038647342995
"113","25","16","mororo",NA,NA,NA
"114","25","16","pereiro",0.290782828282828,0.044950213371266,0.044950213371266
"115","26","1","ju_preta",0.629331576850036,8.53761703629607,8.53761703629607
"116","27","4","angico",-0.101780111417046,0.240394469947689,0.240394469947689
"117","27","4","cating",0.85884613594291,1.95512265512266,1.95512265512266
"118","27","4","feijao",0.627965362907824,0.0105125138019875,0.0105125138019875
"119","27","4","pereiro",0.28512834646375,0.710210803596811,0.710210803596811
"120","28","8","angico",-0.00689655172413794,-0.972222222222222,-0.972222222222222
"121","28","8","burra",0.69811320754717,1.77720207253886,1.77720207253886
"122","28","8","imburana",0.310364544110674,0.687938948421943,0.687938948421943
"123","28","8","ipe",0.301698802460998,0.832266284440197,0.832266284440197
"124","28","8","joazeiro",0.556149732620321,1.22869634040629,1.22869634040629
"125","28","8","ju_preta",2.23424299392832,18.0783980725732,18.0783980725732
"126","28","8","mororo",1.32432432432432,1.12,1.12
"127","28","8","pereiro",0.28162037037037,1.06197769621683,1.06197769621683
"128","29","16","algodao",0.0405405405405406,3.16666666666667,3.16666666666667
"129","29","16","angico",NA,NA,NA
"130","29","16","cating",0.264150943396226,5.8,5.8
"131","29","16","cumaru",-0.27906976744186,-0.8,-0.8
"132","29","16","feijao",-0.0263157894736842,0.0588235294117647,0.0588235294117648
"133","29","16","imbira",-0.738636363636364,0,0
"134","29","16","ipe",1.36363636363636,0.833333333333333,0.833333333333333
"135","29","16","ju_branca",0.0157604412923561,-0.241841426488729,-0.241841426488729
"136","29","16","juca",0.294422941590429,1.9045988258317,1.9045988258317
"137","29","16","mofumbu",0.0636363636363635,0.6,0.6
"138","30","1","cating",0.446570778614435,0.155559163059163,0.155559163059163
"139","31","1","pereiro",0.542530916714284,1.13971720717473,1.13971720717473
"140","32","4","algodao",0.434481842683402,6.55744131812972,6.55744131812972
"141","32","4","angico",0.394881161166333,1.73357635500493,1.73357635500493
"142","32","4","burra",0.0443917456776352,2.06317419507978,2.06317419507978
"143","32","4","joazeiro",0.598984801216733,2.40062156676375,2.40062156676375
"144","33","2","angico",0.114853259382777,1.26046178858647,1.26046178858647
"145","33","2","burra",0.0143465887002402,1.64493388759829,1.64493388759829
"146","34","2","cating",0.398883787528386,0.777366029019867,0.777366029019867
"147","34","2","ipe",1.03459028745749,1.33700449572027,1.33700449572027
"148","36","2","juca",-0.0299512837892297,2.00476666320981,2.00476666320981
"149","36","2","pereiro",0.565696752580144,0.398914610446209,0.398914610446209
"150","37","2","burra",0.07144392723424,6.49400944047075,6.49400944047075
"151","37","2","imbira",-0.0928033631059191,5.34235209235209,5.34235209235209
"152","38","1","joazeiro",0.833250989206007,4.07352872319397,4.07352872319397
"153","39","16","algodao",0.1625,7.8,7.8
"154","39","16","angico",-0.0108695652173913,1.08851674641148,1.08851674641148
"155","39","16","burra",0.0185185185185185,7.63720930232558,7.63720930232558
"156","39","16","cating",0.825320512820513,0.626262626262626,0.626262626262626
"157","39","16","cumaru",NA,0,0
"158","39","16","feijao",-0.106268656716418,0.320512820512821,0.320512820512821
"159","39","16","imbira",-0.269704433497537,0.785714285714286,0.785714285714286
"160","39","16","imburana",0.0773036487322202,2.6,2.6
"161","39","16","ipe",0.0450013119916033,0.352941176470588,0.352941176470588
"162","39","16","joazeiro",0.303441479684657,1.97368037859483,1.97368037859483
"163","39","16","ju_branca",NA,NA,NA
"164","39","16","ju_preta",0.421248568155785,8.64621780064545,8.64621780064545
"165","39","16","juca",0.042272151427081,3.04001059883413,3.04001059883413
"166","39","16","mofumbu",0.0458946078431373,6.57692307692308,6.57692307692308
"167","39","16","mororo",0.306818181818182,6.3448275862069,6.3448275862069
"168","39","16","pereiro",0.318840579710145,1.46623931623932,1.46623931623932
"169","40","4","imburana",0.416862320542386,1.39861567757111,1.39861567757111
"170","40","4","ipe",1.11276251279133,0.3675048126157,0.3675048126157
"171","40","4","ju_preta",0.42855919836387,5.6103218215536,5.6103218215536
"172","40","4","pereiro",0.515968288327475,0.474266421773249,0.474266421773249
"173","41","1","imbira",-0.153335908678112,1.00636904761905,1.00636904761905
"174","42","2","burra",-0.0347802882049457,-0.340094371081766,-0.340094371081766
"175","42","2","imbira",-0.0658151003050517,4.16944444444444,4.16944444444444
"176","43","2","algodao",-0.00923573604545125,7.71558515854854,7.71558515854855
"177","43","2","imburana",0.209737542977814,1.89415257880975,1.89415257880975
"178","44","1","mofumbu",0.108674644681206,1.43857720934132,1.43857720934132
"179","45","2","imburana",0.217774624110447,2.84955614948922,2.84955614948922
"180","45","2","ipe",0.923523093840233,1.19692607838093,1.19692607838093
"181","46","8","algodao",0.57863700075474,7.24035087719298,7.24035087719298
"182","46","8","cating",0.671113306982872,0.77206541218638,0.77206541218638
"183","46","8","cumaru",0.923076923076923,-0.0357142857142857,-0.0357142857142857
"184","46","8","feijao",0.861805555555555,0.139001349527665,0.139001349527665
"185","46","8","imbira",0.0336792452830188,1.66666666666667,1.66666666666667
"186","46","8","ju_branca",-0.0505995756427536,1.25834595959596,1.25834595959596
"187","46","8","juca",-0.12737843551797,6.65140415140415,6.65140415140415
"188","46","8","mofumbu",-0.0671583850931677,51.8108622483822,51.8108622483822
"189","47","1","angico",0.71244490653948,7.74179118380729,7.74179118380729
"190","48","4","algodao",0.104280109091437,3.75284477427335,3.75284477427335
"191","48","4","imbira",0.110287095933552,4.4375,4.4375
"192","48","4","imburana",0.170989666777535,3.15831748669367,3.15831748669367
"193","48","4","ju_preta",0.146198670155424,6.2643426557207,6.2643426557207
"194","49","8","algodao",0.982322097378277,4.57142857142857,4.57142857142857
"195","49","8","angico",0.227240143369176,1.69805657305657,1.69805657305657
"196","49","8","burra",-0.0480201204889747,0.461952913538634,0.461952913538634
"197","49","8","cating",0.116883116883117,-0.25,-0.25
"198","49","8","imbira",0.0393643368189323,1.08333333333333,1.08333333333333
"199","49","8","joazeiro",-0.168539325842697,2.78740157480315,2.78740157480315
"200","49","8","juca",-0.142369719180703,1.44740965043384,1.44740965043384
"201","49","8","mororo",-0.0665007112375534,1.36923076923077,1.36923076923077
"202","50","16","algodao",0.320226917057903,2.55563909774436,2.55563909774436
"203","50","16","angico",0.384615384615385,0.496031746031746,0.496031746031746
"204","50","16","burra",0.0363636363636362,5.02941176470588,5.02941176470588
"205","50","16","cating",0.00287521564117315,0.657894736842105,0.657894736842105
"206","50","16","cumaru",0.395833333333333,2.66666666666667,2.66666666666667
"207","50","16","feijao",0.453703703703704,-0.0132275132275132,-0.0132275132275132
"208","50","16","imbira",-0.161993769470405,3,3
"209","50","16","imburana",0.0403225806451613,0.124649859943978,0.124649859943978
"210","50","16","ipe",1.0018115942029,3.6,3.6
"211","50","16","joazeiro",0.411415146489773,2.43214437970726,2.43214437970726
"212","50","16","ju_branca",0.120967741935484,1.09604519774011,1.09604519774011
"213","50","16","ju_preta",-0.250337040781935,7.41604919976289,7.41604919976289
"214","50","16","juca",-0.0172413793103448,1,1
"215","50","16","mofumbu",-0.0670812134916149,0.320296523517382,0.320296523517382
"216","50","16","mororo",2.35294117647059,2.29032258064516,2.29032258064516
"217","50","16","pereiro",1.66742081447964,1.68253968253968,1.68253968253968
"218","51","2","mofumbu",-0.101260978364025,9.80354166259911,9.80354166259911
"219","51","2","mororo",0.52870240597819,4.37174391185679,4.37174391185679
"220","52","1","ipe",0.865492179702478,1.96975878114497,1.96975878114497
"221","53","2","ju_preta",0.326445733174835,6.54361353354534,6.54361353354534
"222","53","2","pereiro",0.312008870088773,1.11504986507258,1.11504986507258
"223","54","4","cumaru",NA,-0.95,-0.95
"224","54","4","feijao",1.28584670231729,-0.541769621079966,-0.541769621079966
"225","54","4","ju_branca",0.18004807187009,7.23170797007407,7.23170797007407
"226","54","4","mofumbu",0.598829350642351,2.38610339657721,2.38610339657721
"227","55","2","joazeiro",0.150592885375494,2.28688416846312,2.28688416846312
"228","55","2","ju_branca",0.203363143799365,1.66528932623704,1.66528932623704
"229","56","1","ju_branca",0.294863147072544,0.38670916804546,0.38670916804546
"230","57","2","imbira",-0.358353939533613,2.14833333333333,2.14833333333333
"231","57","2","mororo",0.290909090909091,1.17777777777778,1.17777777777778
"232","59","8","cating",1.07567049808429,-0.355730730730731,-0.355730730730731
"233","59","8","cumaru",NA,-0.928571428571429,-0.928571428571429
"234","59","8","imbira",-0.290664540138224,1.33333333333333,1.33333333333333
"235","59","8","ju_branca",0.0195595548188492,-0.00849056603773585,-0.00849056603773585
"236","59","8","juca",-0.289488832604191,85.9347826086957,85.9347826086957
"237","59","8","mofumbu",-0.00584795321637421,0.360300224553201,0.360300224553201
"238","60","1","joazeiro",0.732662278414247,0.849793977419495,0.849793977419495
"239","61","2","imbira",0.0396871255993141,9.31111111111111,9.31111111111111
"240","61","2","mororo",0.0452731240593754,0.514492797118848,0.514492797118848
"241","62","1","cumaru",-0.134328358208955,-0.649801587301587,-0.649801587301587
"242","64","2","feijao",0.475569378300253,0.0311619677671756,0.0311619677671756
"243","64","2","ju_branca",0.181163100260115,1.71685967807783,1.71685967807783
"244","65","1","algodao",0.17095936771125,13.8604681266446,13.8604681266446
"245","66","1","ju_branca",0.0775702137554806,1.43424312565687,1.43424312565687
"246","67","4","angico",0.00407067130738072,0.126139106490054,0.126139106490054
"247","67","4","cating",0.112048942741744,-0.0607804232804233,-0.0607804232804233
"248","67","4","feijao",1.2214613364812,-0.367089371980676,-0.367089371980676
"249","67","4","pereiro",0.999153153153153,0.390558608058608,0.390558608058608
"250","68","4","ipe",0.837109645219078,2.16558392587804,2.16558392587804
"251","68","4","joazeiro",0.544622098839536,2.98200464406615,2.98200464406615
"252","68","4","ju_branca",0.338840633117816,0.61813935930212,0.61813935930212
"253","68","4","mororo",-0.0253306159621122,1.01795136753889,1.01795136753889
"254","69","1","imburana",0.156562970658035,1.08491200803874,1.08491200803874
"255","71","16","angico",0.0131578947368421,-0.566091954022989,-0.566091954022989
"256","71","16","burra",NA,NA,NA
"257","71","16","cating",NA,NA,NA
"258","71","16","feijao",NA,NA,NA
"259","71","16","imbira",0,0,0
"260","71","16","imburana",0.0982142857142856,2.02554744525547,2.02554744525547
"261","71","16","ju_branca",0.185,-0.423260381593715,-0.423260381593715
"262","71","16","ju_preta",-0.07885693615482,15.7003494467094,15.7003494467094
"263","71","16","juca",-0.0372093023255814,-0.0816326530612245,-0.0816326530612246
"264","71","16","mofumbu",-0.123819381550006,0.62200956937799,0.62200956937799
"265","71","16","mororo",0.527272727272727,2.35,2.35
"266","71","16","pereiro",0.233928571428571,0.25268036631673,0.25268036631673
"267","72","2","feijao",1.14285714285714,-0.230769230769231,-0.230769230769231
"268","72","2","ju_branca",0.172198072316584,1.45090749084678,1.45090749084678
"269","73","2","angico",0.556147831711454,3.93633635794754,3.93633635794754
