"","plot","div","cresc.altura_mean","cresc.nfol_mean","cresc.LA_mean","cresc.biomassa_mean","cresc.altura_sdErr","cresc.nfol_sdErr","cresc.LA_sdErr","cresc.biomassa_sdErr"
"1","1","1",-0.14375,32.46875,174070.813125,9.0263125,0.0479998109875311,9.15061962195598,49058.118904838,2.54387225490376
"2","2","1",-0.0894117647058823,67,471029.206689,17.196666689,0.0762516662702956,16.3491320150967,114939.084822757,4.19627722265786
"3","3","4",0.0260869565217391,177.130434782609,548254.392173913,19.3890434782609,0.0493905110441218,82.7108947602838,185408.948288953,6.93012962351559
"4","4","16",0.039,135.733333333333,468897.788427733,23.2705044732,0.0350347938713673,54.928939116739,205754.327963616,11.1690164702043
"5","5","8",0.221851851851852,232.333333333333,868474.158821593,47.8100260071852,0.071535931315957,108.687769960706,425778.730955567,22.7714962922909
"6","6","2",0.190384615384615,345.307692307692,970819.107692308,31.842,0.0433145233033227,71.4866694239244,144194.35341663,4.90007680567748
"7","7","1",-0.257142857142857,19,122001.09,4.4327,0.108577694054803,10.2863756401137,66049.9494864903,2.39981143683852
"8","8","2",0.144137931034483,525.551724137931,2045156.88971434,111.829218561517,0.063818394667029,117.030611403323,442536.011748708,24.1505568100928
"9","10","1",0.0219047619047619,7.85714285714286,50451.5785714286,1.83307142857143,0.0732627984841103,1.81958356602314,11683.7462316269,0.424508845953199
"10","11","1",0.395882352941176,70.5294117647059,513335.628235294,15.5164705882353,0.0830620729242746,15.0743543533231,109715.974776878,3.31635795773107
"11","12","2",-0.0118181818181818,19.8181818181818,79306.8957628182,4.75018181818182,0.0569599098160233,7.36278120201387,24695.2982380057,1.50995153105371
"12","13","2",0.1471875,164.53125,480337.5975,17.098479155375,0.0553694235068039,38.4961242386972,133410.541833681,4.93271372864198
"13","14","16",0.147368421052632,265.157894736842,989925.190123632,47.8530386524737,0.0869558001094149,120.700399064198,444031.243488584,24.1861316202731
"14","15","4",0.0717391304347826,139.173913043478,408290.927539217,14.8930724641739,0.0467972338542388,44.2659342327001,109028.088542739,3.77876740413984
"15","16","8",0.0438095238095238,273.190476190476,1085478.44215271,56.2104762688095,0.0845308514839861,179.068683538011,684459.458578826,37.4118520718151
"16","17","1",-0.116333333333333,1.83333333333333,12065.8633333333,0.678333333333333,0.065197283867925,4.50850622185336,29672.1926783812,1.66814730208574
"17","18","2",0.1275,719.25,3116549.7235695,117.6143335695,0.0525793051811579,331.969688517194,1420832.6117008,53.9466988280189
"18","19","16",0.127272727272727,342.954545454545,1341648.93929914,73.280751626,0.108510541347965,293.380782348464,1122003.04908886,61.2167638907112
"19","20","1",-0.0882142857142857,15.4285714285714,101541.291428571,5.70857142857143,0.084851338363464,9.76786500197976,64286.0313667295,3.61411005073251
"20","21","1",0.202272727272727,19.0454545454545,22183.0027272727,2.41115454545455,0.0618542198239976,6.0106245300504,7000.8148151309,0.760945065504381
"21","22","8",0.262083333333333,250.458333333333,830126.116925125,39.5836667115417,0.070387074649951,68.2163273404634,243421.142458017,12.9424560954395
"22","23","1",0.17625,9,79021.559997,5.442000003,0.0847251333093417,3.81725406168211,33516.1523176672,2.30816629056953
"23","24","2",0.3068,214.12,647557.6288,21.04832,0.0574157934137754,90.9617010981362,194514.15521487,6.60764928617331
"24","25","16",0.128260869565217,157.782608695652,464237.76343,28.9050783541739,0.0759437387290061,152.371788345104,694000.000364929,32.0041301286459
"25","26","1",0.434516129032258,1210.67741935484,4625990.34776848,252.628021908935,0.102246632785924,180.365348382061,689174.793672078,37.6362360891786
"26","27","4",0.164782608695652,18.695652173913,79551.6611623043,5.2900289883913,0.0609959162930909,5.14702215707392,26643.9451489804,1.80884747901793
"27","28","8",0.352105263157895,207.052631578947,722340.046971684,38.7578246203158,0.0824038654751383,81.1484263406782,299791.048398651,16.2899897695457
"28","29","16",-0.0209090909090909,12.2727272727273,54021.0557612727,4.29479394254546,0.0805938701194231,13.5647208925419,74433.1614462393,4.08223479803504
"29","30","1",0.0753846153846154,3.84615384615385,35276.1538461538,2.48461538461538,0.0523500959347612,3.37381727395359,30943.9772732475,2.17948595897402
"30","31","1",0.1535,41.7,63502.7060139,3.9476000139,0.0418850243303964,8.34143115323807,12702.7206297186,0.789655485287014
"31","32","4",0.304583333333333,330.416666666667,950895.688333333,36.14575,0.0588106121704641,71.2601611535706,166603.779214218,5.45308398624583
"32","33","2",0.0488,209.56,517533.5232,28.29416,0.0450714987547563,66.2041307875372,166861.395773074,9.29326037077049
"33","34","2",0.310869565217391,11.8260869565217,105112.136808739,7.28562319126087,0.0488359075577331,3.08102196350127,27282.5776478179,1.88775798340796
"34","36","2",0.0580769230769231,61.9615384615385,157036.5461745,8.03961538684615,0.0380405420602373,19.0999380401114,50866.357247355,2.56131437250722
"35","37","2",-0.0577272727272727,933.545454545455,1135789.53090909,58.6899090909091,0.0625051749136645,380.311206169339,451096.166352537,23.4972300415881
"36","38","1",0.332777777777778,575.055555555556,1250630.82222222,42.5541111111111,0.0740552944604099,73.3582164656493,159539.449169494,5.42850801845805
"37","39","16",0.13,355.52,1174513.93753916,60.58709607368,0.0690869017976635,161.804276004478,581858.511279038,31.8122911338134
"38","40","4",0.298125,339,1294262.78885706,69.880437613,0.0643961365238129,134.276473631712,513293.44525244,28.0801525521755
"39","41","1",-0.1515,1.9,16639.364,0.6232,0.0729789984209589,0.794388212134941,6956.90243106447,0.260559333580261
"40","42","2",-0.0825,2.75,42051.59,1.53375,0.102951965220957,8.09044851308363,20327.0499774389,0.840844935381752
"41","43","2",0.0966666666666667,66.7,325501.4406845,11.6066666845,0.0587664195224795,18.7216592831883,83006.4242785101,3.07695639071955
"42","44","1",0.0115384615384616,72.2692307692308,387448.354615385,20.0908461538462,0.0280641699171042,13.1230340877649,70354.9478906433,3.64820347639864
"43","45","2",0.2464,57.56,282413.49414724,12.86373335252,0.0573291083714605,17.673433924019,73810.814417069,2.80084706201556
"44","46","8",0.098695652173913,120.909090909091,508259.392293682,22.303880293,0.0600108828991411,45.7006497766053,157868.693782905,7.19711779295017
"45","47","1",0.323461538461538,91.3076923076923,600930.62,33.7838461538462,0.0821816792379352,23.5545043368824,155021.143752671,8.7151666046465
"46","48","4",0.162666666666667,354.1,1431146.1910292,72.149511224,0.0681343050518916,122.419716596201,464758.714374178,25.532964907485
"47","49","8",-0.0055,52.2,174527.74767055,7.500133334,0.100842438330403,21.2022342417516,44733.9781329219,1.91762077280421
"48","50","16",0.100384615384615,139.346153846154,462027.014597115,22.1062538658077,0.0803099395500491,59.0608536838897,194266.742303191,10.3388055165102
"49","51","2",0.0577777777777778,143.666666666667,843849.009644333,38.998296311,0.0506716521763698,23.9530642663791,131820.496782632,6.64751895329682
"50","52","1",0.413333333333333,29.4,258137.0959902,17.7772000098,0.0491612184229134,6.40594961548953,56245.3479864628,3.87346420296799
"51","53","2",0.283181818181818,543.954545454545,2045750.33225241,111.883272908591,0.0992076539334379,152.937223310442,589366.398719998,32.1600076143988
"52","54","4",0.271176470588235,170.235294117647,991366.181176471,39.1060744601176,0.0825150714974025,76.7599643566077,441689.434803044,16.8922252494438
"53","55","2",0.204615384615385,199.230769230769,948246.667692308,35.4363076448462,0.101328454154308,67.6904865722399,332904.070015538,12.5777380230103
"54","56","1",0.0959090909090909,9.72727272727273,56335.3054545455,2.13351514827273,0.0548498899631072,9.07262230027154,52543.9105995766,1.98992848816868
"55","57","2",-0.202727272727273,6.90909090909091,52184.4612137273,1.92248485009091,0.10421211680633,4.76436496856811,33739.0031608975,1.23329065464313
"56","59","8",-0.13,35.1666666666667,115418.02778725,5.4901111105,0.130174707779409,30.4282149102813,99245.6446517987,4.58324068769095
"57","60","1",0.23375,87.8125,190974.625,6.498125,0.0610455772353739,25.4508052835924,55350.4113307567,1.88335959098584
"58","61","2",0.0186666666666667,8.53333333333333,69894.8133342667,2.59920000093333,0.0547363087179204,4.65767841890874,36921.053330552,1.36920210131098
"59","62","1",-0.0900000000000001,-7,-44947.77,-1.6331,NA,NA,NA,NA
"60","64","2",0.210344827586207,177.275862068966,1020307.89931034,38.7545976425172,0.0511216138113327,73.0299030553593,422261.338874477,15.9962902905898
"61","65","1",0.1465,50.15,365007.748,11.033,0.0666581025200909,9.33563489792571,67947.7381902707,2.05383967754366
"62","66","1",0.138076923076923,157.576923076923,912603.598461538,34.5618717423462,0.0568507336554223,61.3951181491198,355568.598858264,13.4659958935752
"63","67","4",0.1445,-5.4,-38955.2703318,-2.6676633318,0.0451399869412102,7.29397732812201,41588.6452887813,2.5133607509561
"64","68","4",0.234827586206897,102.862068965517,252092.057241759,9.99358621372414,0.0688784548982928,55.6840737491902,196109.177201933,7.25727729994844
"65","69","1",0.071304347826087,74.2173913043478,318271.386981261,12.072695676913,0.0438074494532522,17.9577849855683,77009.5665452641,2.92113303030504
"66","71","16",0.0415384615384615,198.384615384615,779405.391761846,39.6898462223846,0.061067912530464,110.313105578292,429002.2410677,22.5705550143363
"67","72","2",0.175,49.4166666666667,287352.321666667,10.861905539,0.100427118153445,27.3438980876221,158164.1674819,5.99343168076155
"68","73","2",0.125555555555556,324.555555555556,1298092.73397289,71.1119260271111,0.135880623843479,65.3050269923537,252972.222127548,13.8487838893215
"69","74","2",0.96,48,55907.52,6.0768,NA,NA,NA,NA
"70","75","4",0.1412,91.76,376578.91250032,19.6942133612,0.0735194305382371,34.4163372058484,131257.941063726,7.09330793081821
"71","76","4",0.0836842105263158,334.052631578947,1280674.02452237,63.6461755499474,0.0542854192259353,85.8890374069432,339695.753779463,17.8025515818609
"72","77","1",0.352666666666667,5,5823.7,0.633,0.121852630222181,4.52190436073332,5266.84288512053,0.572473092068839
"73","78","2",0.145714285714286,290.071428571429,1189496.64562739,65.2702858011786,0.0896929337985652,81.9057874151377,324320.956053048,17.7762503733162
"74","79","8",0.251818181818182,170.363636363636,680142.581466273,36.4163485350909,0.0977088979000731,84.9928325334219,325289.031641399,17.7876288428231
"75","80","4",0.0603846153846154,229.615384615385,877353.628654231,47.0392308457692,0.0701437661449261,84.0899898354884,321644.422795026,17.5809836530394
"76","81","4",-0.0958823529411765,85.3529411764706,252270.470793412,12.9668176470588,0.0946978896883066,24.9964616873231,69703.1521086127,3.61711440373721
"77","82","1",0.0614285714285714,-3.0952380952381,-13273.5158740476,-0.503492064523809,0.0399838402732053,6.74604108309344,28929.4977149505,1.09735601843188
"78","83","1",-0.1305,13.0909090909091,34781.3236407273,1.75418181818182,0.0572526772091843,4.64026658572753,12328.7552282768,0.621795722487489
"79","85","8",-0.1475,32.875,118574.020837125,5.54154166875,0.0877045228784316,17.568170792658,45417.1248728625,1.83693482739704
"80","86","4",0.190625,14.125,91129.6512510625,5.5793500010625,0.0602112167706317,7.07688431915251,45012.4378271454,2.61142748801742
"81","87","2",0.2055,70.85,148470.708,5.0823,0.0694621252345857,27.0669029783997,61386.4242244526,2.07106450775034
"82","88","2",0.311111111111111,360,1380409.24284156,75.3606667866667,0.0945876239974622,79.199394944306,301433.133752595,16.4667408538945
"83","89","2",0.0473913043478261,80.1739130434783,490785.457403478,21.5092174034783,0.032910330870198,16.9666788267688,94862.0768779023,4.68958267918635
"84","90","1",0.305,19.1111111111111,167798.868141778,11.5558518582222,0.0861115327841246,5.57884009361475,48983.1830190275,3.373338645132
"85","91","2",-0.145625,28.3125,151125.9525,7.8988125,0.0587222895642418,12.9752067260346,69695.8495457196,3.60171213362334
"86","92","2",0.0169565217391304,-25.8695652173913,-29848.6695652174,-1.56921739130435,0.0317003932757534,23.3245959467332,27917.5836181681,1.44962309801905
"87","93","1",-0.0275,2.41666666666667,21164.1033333333,0.792666666666667,0.0467620014820655,0.610644310077439,5347.75418416178,0.2002913337054
"88","94","4",-0.0818181818181819,68,85366.940004,4.39272727272727,0.0978014517629577,48.254250872568,62579.0815445191,3.24668514891702
"89","95","16",0.173333333333333,37.8888888888889,121978.761486444,4.611429632,0.054339467956337,17.4383393421606,49805.7793226184,1.83018661194171
"90","96","2",0.0825,8.4375,30968.447502375,1.802625,0.128849071914909,5.41446269264089,17871.85746358,1.06558706384087
"91","97","4",-0.155,-0.666666666666667,10975.22111075,0.277722223,0.134454565943408,5.08761617890328,29242.3982475027,1.11078517093602
"92","98","1",0.345,50.5333333333333,292662.789333333,11.0836444276,0.0625120678004628,20.8419191503501,120705.55792087,4.57132759336282
"93","99","1",0.0795652173913043,333.826086956522,397907.342608696,20.6972173913043,0.0746546151658495,42.2283764706095,50334.5356179077,2.61815934117779
"94","100","1",0.645,816.045454545455,3118104.24124314,170.2814851205,0.128759902741935,133.077093778856,508486.688104026,27.7687536128804
"95","101","1",0.277058823529412,60.7647058823529,427193.301588882,15.5962745300588,0.0450633924883664,7.22359767164529,50783.9623987402,1.85405673813016
"96","102","1",0.206666666666667,4.33333333333333,31539.3866666667,0.953333333333333,0.100143547763848,8.9842013009434,65389.8920126823,1.97652428620755
"97","103","1",-0.00450000000000001,-1.3,-6969.534,-0.3614,0.169971321110357,14.3029441209254,76680.6579622231,3.97621846561727
"98","104","1",0.268928571428571,13.2857142857143,15474.4028571429,1.68197142857143,0.0616942008150696,3.86472896948267,4501.40441991524,0.489274687536506
"99","105","1",0.0141666666666667,1.16666666666667,1776.65444483333,0.110444444833333,0.021677115652115,4.73870383223744,7216.31933682292,0.448597297698046
"100","106","1",-0.155555555555556,-0.777777777777778,-6811.43555555555,-0.255111111111111,0.0663138813838968,0.944732751073733,8273.55375149328,0.309872342352184
"101","107","2",0.1825,-0.375,-2364.58583333333,-0.0861138887500006,0.0858361474141201,33.4220276067719,193486.832632954,7.32856074220698
"102","108","16",0.0352,95.56,382490.26050116,21.16770135912,0.083632370128637,83.6021148057871,315773.588274784,17.0685898863615
"103","109","2",0.227777777777778,12.8888888888889,23772.8211111111,1.80956666666667,0.132662665117392,6.94511107911418,12147.8273327312,0.903653338460668
"104","110","2",-0.0280769230769231,31.1153846153846,75866.3128308846,3.93346154046154,0.0634665732268551,8.4029897468931,18173.5418545955,0.971284068663537
"105","111","2",0.182380952380952,41,183653.863504857,6.81949207628571,0.062875177787895,15.0446953157203,64045.5646148997,2.43694193896797
"106","112","16",0.197272727272727,99,387631.959972364,21.7565151856818,0.064439581481808,62.8079943625344,241155.231057615,13.0883531167427
"107","113","2",0.171363636363636,5.90909090909091,55149.6109066364,3.89448485045455,0.041535961858477,8.9200171536411,41069.5455633191,1.83804439086835
"108","114","2",-0.00285714285714285,10.5454545454545,66778.3254565909,2.80072727477273,0.0636738073425533,6.09581762544032,34895.7831791524,1.67087205460288
"109","115","16",0.045,-23.3846153846154,-82911.4364157692,-2.60349230861538,0.036814440513242,12.1915999147471,59035.2006743713,2.64293930706033
"110","116","1",0.045,246,535000.8,18.204,0.055,25,54370,1.85
"111","117","4",-0.07,18.6923076923077,37595.2169230769,0.840153846153846,0.0725541354031772,25.0595149582115,57061.5469747321,2.3139813338513
"112","119","2",-0.023,6.4,34311.552,1.7792,0.0309138588122976,6.47250595467732,34700.2694740969,1.79935665540029
"113","120","2",0.128,5.7,50516.9399985,3.4962000015,0.0380207699470753,2.03663809667847,18208.8651957515,1.26627689711677
"114","121","4",0.0391304347826087,18.2173913043478,111424.028699609,6.43214492917391,0.0560346908481693,6.79279917554502,40953.5425129764,2.67332802782134
"115","122","2",0.237058823529412,64.6470588235294,235904.578823529,8.61384312847059,0.147896438095662,29.8262050661917,141864.759221143,5.34192113713409
"116","123","1",0.101,19.6,179767.28,12.6616,0.0529393893747219,8.92052630026302,81817.2831207523,5.76265998996991
"117","124","2",0.263684210526316,-13.4210526315789,-21856.3522904737,1.32957894289474,0.0503508771929825,13.8298591683648,72366.9677585028,3.77531384970241
"118","125","8",0.136666666666667,67.6111111111111,239876.730375833,12.7229259291111,0.0285144155722125,24.0551027142693,78970.9635854835,4.59066249070343
"119","126","1",-0.105,-0.607142857142857,-1613.12190496429,-0.0813571428571428,0.0297720617588984,7.38265149413815,19615.0159749132,0.989275300214512
"120","127","4",0.26125,35.375,232169.892081312,11.17474999625,0.0793561329282957,21.3144854891378,124613.829977105,5.01472094126586
"121","128","1",0.198181818181818,4.54545454545455,41690,2.93636363636364,0.0664532396339805,4.97514483364077,45631.0333851864,3.21394356253194
"122","129","1",-0.114642857142857,9.35714285714286,24861.0552412143,1.25385714285714,0.0503203550566865,5.61418608633011,14916.3684425491,0.752300935568234
"123","130","16",0.0953333333333333,4.93333333333333,12390.8357702,1.34343333826667,0.0767113741281886,21.7462567477643,86268.847075446,4.2999786345935
"124","131","2",0.403076923076923,230.115384615385,860177.055057038,47.0703334100385,0.133849248416923,66.7106801949358,256963.13438006,14.0217123226118
"125","132","4",0.287222222222222,71.3333333333333,376202.347222222,15.0065907200556,0.0786936043757315,66.3207200541183,385566.687628884,14.5688899374814
"126","133","2",0.348,19.4,22595.956,2.45604,0.0728438207552447,4.82861838992848,5624.0849834853,0.611303088164946
"127","134","1",0.111428571428571,25.6428571428571,180276.636675214,6.58166667521429,0.0681212327750171,11.0754689543545,77863.7217205707,2.84270370197614
"128","135","4",0.194117647058824,170.117647058824,637756.718357176,36.7047059390588,0.0787683630482508,131.638762683453,504565.886783582,27.3198613345663
"129","136","8",0.253076923076923,55,106339.257935846,6.48861539076923,0.110948039440187,33.0768336313639,79797.4239920867,3.99988063242958
"130","137","4",-0.0363636363636363,-9.27272727272727,-56568.4981818182,-1.84044241981818,0.0584383548905516,11.5617637134344,64175.8996589707,2.91793265684604
"131","138","4",0.0368421052631579,51.1052631578947,69687.0473693684,3.61189473684211,0.042708399488722,31.3224033509154,43542.7781234973,2.25960028796527
"132","139","2",-0.0454545454545454,12.5454545454545,66583.9390909091,3.51608181818182,0.0257386739915438,6.9614048169025,37516.3089195514,1.92747730262869
"133","140","1",0.760833333333333,705.458333333333,2695551.58837596,147.205639124042,0.0692608926887219,114.003241423004,435605.625417687,23.7886764149345
"134","141","2",0.0095238095238095,-1.47619047619048,1972.32698333333,0.265428571428571,0.0632473458523724,6.70984317736656,20677.6217766214,1.17158387007753
"135","142","2",0.205263157894737,12.4210526315789,112356.903858316,7.858666668,0.0687752863484514,2.95513804654116,26715.8505110042,1.86865300014493
"136","143","2",-0.0785714285714286,10.9047619047619,19576.4374639524,1.13533333609524,0.0566454542129657,6.32188367117961,13664.0368284787,0.731849352173298
"137","144","1",-0.0145454545454546,-78.4545454545455,-93514.68,-4.86418181818182,0.159899761989496,42.2448197225225,50354.135316458,2.6191788227964
"138","145","2",-0.141428571428571,4.5,33363.5633345,1.2263333345,0.113180091553324,2.78684113585319,19593.6718849466,0.715445921793321
"139","146","4",-0.144285714285714,16.0714285714286,71443.4133385,3.16980952571429,0.071519722060716,5.56822252077055,23690.5670412501,0.975875193939627
"140","147","1",0.11,-9.5,-14467.0433365,-0.8993333365,0.0730011415435859,4.75219247646108,7236.86047372124,0.449874222689047
"141","149","16",-0.016,29.6,157112.0093339,7.0458666606,0.113423493549127,19.7861904704603,111189.172528825,4.74473377460085
"142","150","2",-0.0336363636363636,-1.45454545454545,-25496.2027272727,-1.44818181818182,0.0630280136114349,18.2547778567845,43559.2374365284,2.40870626088771
"143","151","8",-0.00941176470588235,8.05882352941176,30851.862354,2.07923529511765,0.0319635659802377,6.35556182331392,28188.9180219742,1.41061890116564
"144","152","1",-0.094,-2,-2383.92,-0.124,0.0380325674978194,51.3963126340884,61262.348807328,3.18657138331348
"145","153","16",0.08375,31.9375,133761.92957175,7.6142916811875,0.0547104118670904,35.8981741353234,138408.478940072,7.44047864226996
"146","154","1",0.0721428571428571,-22.8928571428571,-98172.9654838214,-3.72390476953571,0.0430065737034263,11.5344365108827,49463.8930558969,1.87626834294839
"147","155","2",-0.0286666666666667,-13.8,-37647.4333333333,-2.06706666666667,0.0520884473679755,19.38855823614,48361.0983971386,2.68031135267931
