"","plot","div","cresc.altura_mean","cresc.nfol_mean","cresc.LA_mean","cresc.biomassa_mean","cresc.altura_sd","cresc.nfol_sd","cresc.LA_sd","cresc.biomassa_sd"
"1","1","1",-0.14375,32.46875,174070.813125,9.0263125,0.271527934759646,51.76372149395,277514.628398935,14.3903145753181
"2","2","1",-0.0894117647058823,67,471029.206689,17.196666689,0.314393674161776,67.4091981854109,473905.987236055,17.3016942233919
"3","3","4",0.0260869565217391,177.130434782609,548254.392173913,19.3890434782609,0.236868569817924,396.66751641277,889190.07890842,33.2357341090994
"4","4","16",0.039,135.733333333333,468897.788427733,23.2705044732,0.191893469008916,300.858190140659,1126962.86729988,61.1752226587765
"5","5","8",0.221851851851852,232.333333333333,868474.158821593,47.8100260071852,0.371711602817985,564.758219199903,2212411.18439173,118.324165627842
"6","6","2",0.190384615384615,345.307692307692,970819.107692308,31.842,0.220861599545612,364.511922354347,735249.82182129,24.9855872502529
"7","7","1",-0.257142857142857,19,122001.09,4.4327,0.287269576397866,27.2151918359336,174751.740449632,6.34930425532331
"8","8","2",0.144137931034483,525.551724137931,2045156.88971434,111.829218561517,0.343672573008705,630.229129886612,2383129.35635881,130.054728606415
"9","10","1",0.0219047619047619,7.85714285714286,50451.5785714286,1.83307142857143,0.335732319677731,8.33837942459873,53541.6515070851,1.94534391975888
"10","11","1",0.395882352941176,70.5294117647059,513335.628235294,15.5164705882353,0.342473700149541,62.1531552367404,452370.552822672,13.6736941520829
"11","12","2",-0.0118181818181818,19.8181818181818,79306.8957628182,4.75018181818182,0.267165658679197,34.5345049860576,115831.216049082,7.08230045782384
"12","13","2",0.1471875,164.53125,480337.5975,17.098479155375,0.313216758656407,217.766963988661,754683.990498938,27.9036426173978
"13","14","16",0.147368421052632,265.157894736842,989925.190123632,47.8530386524737,0.379031545231662,526.120841965871,1935487.31814144,105.424903567944
"14","15","4",0.0717391304347826,139.173913043478,408290.927539217,14.8930724641739,0.224431649321996,212.291962802071,522880.343959798,18.1223318360404
"15","16","8",0.0438095238095238,273.190476190476,1085478.44215271,56.2104762688095,0.387369025484436,820.595796909027,3136587.27906596,171.442644007583
"16","17","1",-0.116333333333333,1.83333333333333,12065.8633333333,0.678333333333333,0.357100230625302,24.6941055836147,162521.29260589,9.13681906593746
"17","18","2",0.1275,719.25,3116549.7235695,117.6143335695,0.257584937447825,1626.31269387559,6960629.81714586,264.283770872491
"18","19","16",0.127272727272727,342.954545454545,1341648.93929914,73.280751626,0.508959553245468,1376.07784515657,5262660.78401631,287.132074118382
"19","20","1",-0.0882142857142857,15.4285714285714,101541.291428571,5.70857142857143,0.44899107944144,51.6866832705797,340169.703543328,19.1240728101145
"20","21","1",0.202272727272727,19.0454545454545,22183.0027272727,2.41115454545455,0.290122007474061,28.1923280221297,32836.7321404953,3.56914872760162
"21","22","8",0.262083333333333,250.458333333333,830126.116925125,39.5836667115417,0.344824834759138,334.19038822161,1192515.18325495,63.4048269044012
"22","23","1",0.17625,9,79021.559997,5.442000003,0.239638865199879,10.7968249301092,94797.9943324148,6.52848014467167
"23","24","2",0.3068,214.12,647557.6288,21.04832,0.287078967068877,454.808505490681,972570.776074348,33.0382464308666
"24","25","16",0.128260869565217,157.782608695652,464237.76343,28.9050783541739,0.364213376194793,730.749425808983,3328307.07892916,153.486416147162
"25","26","1",0.434516129032258,1210.67741935484,4625990.34776848,252.628021908935,0.569285158244837,1004.23175901106,3837162.85596813,209.549694048386
"26","27","4",0.164782608695652,18.695652173913,79551.6611623043,5.2900289883913,0.292526138151749,24.6842511120841,127779.872050895,8.67492776073891
"27","28","8",0.352105263157895,207.052631578947,722340.046971684,38.7578246203158,0.359190122163248,353.717789846371,1306758.88414783,71.006419196761
"28","29","16",-0.0209090909090909,12.2727272727273,54021.0557612727,4.29479394254546,0.267299627588762,44.9890895864562,246866.868477123,13.5392411312145
"29","30","1",0.0753846153846154,3.84615384615385,35276.1538461538,2.48461538461538,0.18875095516824,12.1644711752858,111570.096725486,7.85824837923462
"30","31","1",0.1535,41.7,63502.7060139,3.9476000139,0.187315523283998,37.3040141765496,56808.2936544792,3.5314466878147
"31","32","4",0.304583333333333,330.416666666667,950895.688333333,36.14575,0.288111982556703,349.102067629495,816188.49658828,26.7145465816887
"32","33","2",0.0488,209.56,517533.5232,28.29416,0.225357493773782,331.020653937686,834306.978865371,46.4663018538525
"33","34","2",0.310869565217391,11.8260869565217,105112.136808739,7.28562319126087,0.234208784934962,14.7760622565783,130842.645920632,9.05336924521316
"34","36","2",0.0580769230769231,61.9615384615385,157036.5461745,8.03961538684615,0.193969466272797,97.3909567749412,259368.548189645,13.06019196586
"35","37","2",-0.0577272727272727,933.545454545455,1135789.53090909,58.6899090909091,0.293175257485572,1783.81767505412,2115828.56785587,110.211778099262
"36","38","1",0.332777777777778,575.055555555556,1250630.82222222,42.5541111111111,0.314190005374334,311.232553911668,676868.558247095,23.0312089894634
"37","39","16",0.13,355.52,1174513.93753916,60.58709607368,0.345434508988317,809.021380022391,2909292.55639519,159.061455669067
"38","40","4",0.298125,339,1294262.78885706,69.880437613,0.364279558545622,759.582440470399,2903626.20701285,158.845330291168
"39","41","1",-0.1515,1.9,16639.364,0.6232,0.326372002798228,3.5526120857165,31112.2134973874,1.16525676411501
"40","42","2",-0.0825,2.75,42051.59,1.53375,0.291192130976881,22.8832440257682,57493.5795222597,2.37826862293921
"41","43","2",0.0966666666666667,66.7,325501.4406845,11.6066666845,0.269301565783293,83.7258056175979,371216.014511875,13.7605673069026
"42","44","1",0.0115384615384616,72.2692307692308,387448.354615385,20.0908461538462,0.143099750040098,66.9146068910564,358741.252172194,18.6022607157137
"43","45","2",0.2464,57.56,282413.49414724,12.86373335252,0.286645541857303,88.3671696200952,369054.072085345,14.0042353100778
"44","46","8",0.098695652173913,120.909090909091,508259.392293682,22.303880293,0.287802083949529,214.355047946361,740469.809302077,33.7574747213591
"45","47","1",0.323461538461538,91.3076923076923,600930.62,33.7838461538462,0.419045986094054,120.104877246769,790455.837014343,44.4388045813047
"46","48","4",0.162666666666667,354.1,1431146.1910292,72.149511224,0.373186958168592,670.52040263129,2545588.31659838,139.849808398174
"47","49","8",-0.0055,52.2,174527.74767055,7.500133334,0.450981094247221,94.8192740788607,200056.432018405,8.57586080611177
"48","50","16",0.100384615384615,139.346153846154,462027.014597115,22.1062538658077,0.409501948901157,301.152445423602,990569.909846074,52.7177710759264
"49","51","2",0.0577777777777778,143.666666666667,843849.009644333,38.998296311,0.263297628218792,124.463772918993,684959.393719463,34.5415217141615
"50","52","1",0.413333333333333,29.4,258137.0959902,17.7772000098,0.190400580231209,24.8101361774348,217837.296053211,15.0018623502256
"51","53","2",0.283181818181818,543.954545454545,2045750.33225241,111.883272908591,0.465325143504506,717.339162478931,2764373.44486666,150.843806550618
"52","54","4",0.271176470588235,170.235294117647,991366.181176471,39.1060744601176,0.340218355489184,316.48944086094,1821132.19341232,69.6484289551825
"53","55","2",0.204615384615385,199.230769230769,948246.667692308,35.4363076448462,0.365344937116861,244.061520197318,1200302.69425168,45.3496793713168
"54","56","1",0.0959090909090909,9.72727272727273,56335.3054545455,2.13351514827273,0.257268788307539,42.5543706201191,246452.786359008,9.33359194182801
"55","57","2",-0.202727272727273,6.90909090909091,52184.4612137273,1.92248485009091,0.345632490055287,15.8016109650538,111899.614285312,4.09036235890305
"56","59","8",-0.13,35.1666666666667,115418.02778725,5.4901111105,0.450938415468736,105.406428416464,343796.997933684,15.8768114687953
"57","60","1",0.23375,87.8125,190974.625,6.498125,0.244182308941496,101.803221134369,221401.645323027,7.53343836394334
"58","61","2",0.0186666666666667,8.53333333333333,69894.8133342667,2.59920000093333,0.211992812097374,18.0391109484233,142994.624673664,5.30289693596961
"59","62","1",-0.0900000000000001,-7,-44947.77,-1.6331,NA,NA,NA,NA
"60","64","2",0.210344827586207,177.275862068966,1020307.89931034,38.7545976425172,0.27529831558071,393.278063802166,2273946.90152033,86.1426595175914
"61","65","1",0.1465,50.15,365007.748,11.033,0.298104096972147,41.7502284897624,303871.523021607,9.18505026774773
"62","66","1",0.138076923076923,157.576923076923,912603.598461538,34.5618717423462,0.289883000271064,313.054905481696,1813051.22399913,68.6633758313004
"63","67","4",0.1445,-5.4,-38955.2703318,-2.6676633318,0.201872158607998,32.6196582640462,185990.075915683,11.2400909822355
"64","68","4",0.234827586206897,102.862068965517,252092.057241759,9.99358621372414,0.370921831288087,299.867914272021,1056080.23942395,39.0816343112985
"65","69","1",0.071304347826087,74.2173913043478,318271.386981261,12.072695676913,0.210093147043835,86.1225113226602,369324.906834426,14.0092618705269
"66","71","16",0.0415384615384615,198.384615384615,779405.391761846,39.6898462223846,0.220183489914138,397.739558518205,1546789.57745856,81.3792934198703
"67","72","2",0.175,49.4166666666667,287352.321666667,10.861905539,0.34788974219898,94.7220415294938,547896.748030969,20.7618563655439
"68","73","2",0.125555555555556,324.555555555556,1298092.73397289,71.1119260271111,0.576492663309494,277.065764591183,1073270.24230931,58.7554139959573
"69","74","2",0.96,48,55907.52,6.0768,NA,NA,NA,NA
"70","75","4",0.1412,91.76,376578.91250032,19.6942133612,0.367597152691185,172.081686029242,656289.705318631,35.466539654091
"71","76","4",0.0836842105263158,334.052631578947,1280674.02452237,63.6461755499474,0.236624656513592,374.38163441485,1480699.46227455,77.5995232825017
"72","77","1",0.352666666666667,5,5823.7,0.633,0.471933207542076,17.5132602822629,20398.3947811628,2.21717875173448
"73","78","2",0.145714285714286,290.071428571429,1189496.64562739,65.2702858011786,0.474610394381567,433.404688874756,1716145.18936615,94.0630754620274
"74","79","8",0.251818181818182,170.363636363636,680142.581466273,36.4163485350909,0.458295354585481,398.651721186796,1525740.80050852,83.4313746542675
"75","80","4",0.0603846153846154,229.615384615385,877353.628654231,47.0392308457692,0.357664432329867,428.776499068974,1640071.18827013,89.6457787150037
"76","81","4",-0.0958823529411765,85.3529411764706,252270.470793412,12.9668176470588,0.390449401707978,103.063051803538,287393.458582304,14.9137447465516
"77","82","1",0.0614285714285714,-3.0952380952381,-13273.5158740476,-0.503492064523809,0.183228974626987,30.9142439045576,132571.613095813,5.02871701877945
"78","83","1",-0.1305,13.0909090909091,34781.3236407273,1.75418181818182,0.268538859474042,21.7647795234785,57826.987821715,2.91648045614612
"79","85","8",-0.1475,32.875,118574.020837125,5.54154166875,0.350818091513726,70.2726831706318,181668.49949145,7.34773930958817
"80","86","4",0.190625,14.125,91129.6512510625,5.5793500010625,0.240844867082527,28.30753727661,180049.751308582,10.4457099520697
"81","87","2",0.2055,70.85,148470.708,5.0823,0.310644067772274,121.046870000187,274528.434923032,9.2620820502338
"82","88","2",0.311111111111111,360,1380409.24284156,75.3606667866667,0.491491711592477,411.532127916755,1566292.5082326,85.5636953820463
"83","89","2",0.0473913043478261,80.1739130434783,490785.457403478,21.5092174034783,0.157832402229947,81.3693331633401,454942.538657959,22.4904484440232
"84","90","1",0.305,19.1111111111111,167798.868141778,11.5558518582222,0.365340292620133,23.6690139681023,207818.045261136,14.3118637872689
"85","91","2",-0.145625,28.3125,151125.9525,7.8988125,0.234889158256967,51.9008269041384,278783.398182878,14.4068485344934
"86","92","2",0.0169565217391304,-25.8695652173913,-29848.6695652174,-1.56921739130435,0.152029745373269,111.860832509875,133888.027570729,6.95214815040203
"87","93","1",-0.0275,2.41666666666667,21164.1033333333,0.792666666666667,0.229086085964662,2.9915339480472,26198.5380420602,0.98122313495948
"88","94","4",-0.0818181818181819,68,85366.940004,4.39272727272727,0.324370719449773,160.041244683988,207551.333208224,10.7680364513769
"89","95","16",0.173333333333333,37.8888888888889,121978.761486444,4.611429632,0.163018403869011,52.3150180264818,149417.337967855,5.49055983582514
"90","96","2",0.0825,8.4375,30968.447502375,1.802625,0.515396287659635,21.6578507705635,71487.4298543198,4.26234825536347
"91","97","4",-0.155,-0.666666666666667,10975.22111075,0.277722223,0.465764279047206,17.6240194225398,101298.638999675,3.84787270471052
"92","98","1",0.345,50.5333333333333,292662.789333333,11.0836444276,0.342392696506058,114.155892603457,661131.568895068,25.0381924063062
"93","99","1",0.0795652173913043,333.826086956522,397907.342608696,20.6972173913043,0.358030956773161,202.520179056066,241395.952627669,12.5562511014761
"94","100","1",0.645,816.045454545455,3118104.24124314,170.2814851205,0.603937477054104,624.186897931848,2385013.97554354,130.246999576508
"95","101","1",0.277058823529412,60.7647058823529,427193.301588882,15.5962745300588,0.1858011270782,29.7836561971593,209387.641057401,7.64447176719878
"96","102","1",0.206666666666667,4.33333333333333,31539.3866666667,0.953333333333333,0.45891538798926,41.1707825202938,299654.129833105,9.05757215446465
"97","103","1",-0.00450000000000001,-1.3,-6969.534,-0.3614,0.760134856456405,63.9647106655405,342926.327525883,17.7821895650203
"98","104","1",0.268928571428571,13.2857142857143,15474.4028571429,1.68197142857143,0.326455025383105,20.4502234758362,23819.1932912454,2.58899829204086
"99","105","1",0.0141666666666667,1.16666666666667,1776.65444483333,0.110444444833333,0.106195744885961,23.2148128623059,35352.6003923913,2.19766895870323
"100","106","1",-0.155555555555556,-0.777777777777778,-6811.43555555555,-0.255111111111111,0.281345971280123,4.00816160815955,35101.7157731538,1.31467700747633
"101","107","2",0.1825,-0.375,-2364.58583333333,-0.0861138887500006,0.420509525301824,163.733827611608,947888.023796052,35.902468734799
"102","108","16",0.0352,95.56,382490.26050116,21.16770135912,0.418161850643185,418.010574028935,1578867.94137392,85.3429494318077
"103","109","2",0.227777777777778,12.8888888888889,23772.8211111111,1.80956666666667,0.397987995352177,20.8353332373425,36443.4819981936,2.710960015382
"104","110","2",-0.0280769230769231,31.1153846153846,75866.3128308846,3.93346154046154,0.3236172953446,42.847008691928,92667.2445476775,4.95259641935717
"105","111","2",0.182380952380952,41,183653.863504857,6.81949207628571,0.288130261546835,68.9434550918359,293493.647773963,11.1674708995332
"106","112","16",0.197272727272727,99,387631.959972364,21.7565151856818,0.302248428538698,294.595606600933,1131118.2963165,61.389817728904
"107","113","2",0.171363636363636,5.90909090909091,55149.6109066364,3.89448485045455,0.194820930100425,41.8385890353336,192633.243758978,8.62119237818395
"108","114","2",-0.00285714285714285,10.5454545454545,66778.3254565909,2.80072727477273,0.291790041933286,28.5919190593747,163675.731374878,7.83708461755789
"109","115","16",0.045,-23.3846153846154,-82911.4364157692,-2.60349230861538,0.127528962842314,43.9574386225632,212854.443088752,9.5292531895453
"110","116","1",0.045,246,535000.8,18.204,0.0777817459305202,35.3553390593274,76890.7913862252,2.61629509039023
"111","117","4",-0.07,18.6923076923077,37595.2169230769,0.840153846153846,0.261597655443112,90.3533661200886,205738.333474694,8.34317834966741
"112","119","2",-0.023,6.4,34311.552,1.7792,0.0977582051117279,20.4678609857829,109731.88695976,5.69006535404764
"113","120","2",0.128,5.7,50516.9399985,3.4962000015,0.170034052317083,9.1081224594777,81432.5207416608,5.66296244058123
"114","121","4",0.0391304347826087,18.2173913043478,111424.028699609,6.43214492917391,0.268732936768733,32.5771204176115,196406.29017506,12.820830827981
"115","122","2",0.237058823529412,64.6470588235294,235904.578823529,8.61384312847059,0.609792635921039,122.976593899241,584923.38682159,22.0253050921234
"116","123","1",0.101,19.6,179767.28,12.6616,0.236752146658417,39.8938064049256,365898.013584697,25.7713989375819
"117","124","2",0.263684210526316,-13.4210526315789,-21856.3522904737,1.32957894289474,0.219474385402837,60.2829585183018,315440.29930978,16.4562115510023
"118","125","8",0.136666666666667,67.6111111111111,239876.730375833,12.7229259291111,0.120976419676097,102.057157508392,335045.423208788,19.4765314638907
"119","126","1",-0.105,-0.607142857142857,-1613.12190496429,-0.0813571428571428,0.157538942863403,39.0653197394979,103792.908464359,5.23475284509272
"120","127","4",0.26125,35.375,232169.892081312,11.17474999625,0.317424531713183,85.2579419565513,498455.319908421,20.0588837650634
"121","128","1",0.198181818181818,4.54545454545455,41690,2.93636363636364,0.220400461969488,16.5006886908616,151341.016534844,10.6594448942966
"122","129","1",-0.114642857142857,9.35714285714286,24861.0552412143,1.25385714285714,0.266270290728928,29.7074803969369,78930.0027263935,3.98080237318955
"123","130","16",0.0953333333333333,4.93333333333333,12390.8357702,1.34343333826667,0.297101874463161,84.2228902264416,334117.808019717,16.6537456408283
"124","131","2",0.403076923076923,230.115384615385,860177.055057038,47.0703334100385,0.682499929557618,340.159060079026,1310260.03647789,71.4969847469818
"125","132","4",0.287222222222222,71.3333333333333,376202.347222222,15.0065907200556,0.333868687740547,281.37498530065,1635820.91653211,61.8105652149212
"126","133","2",0.348,19.4,22595.956,2.45604,0.23035238705562,15.2694320639491,17784.918302164,1.93311009929595
"127","134","1",0.111428571428571,25.6428571428571,180276.636675214,6.58166667521429,0.25488631380879,41.4406102250459,291339.369537484,10.6364233049086
"128","135","4",0.194117647058824,170.117647058824,637756.718357176,36.7047059390588,0.324770280804937,542.760522969493,2080378.44629215,112.642673959645
"129","136","8",0.253076923076923,55,106339.257935846,6.48861539076923,0.400028845113795,119.260219687874,287713.703853409,14.4217747159602
"130","137","4",-0.0363636363636363,-9.27272727272727,-56568.4981818182,-1.84044241981818,0.19381809653759,38.3460321522082,212847.379752303,9.67768778628318
"131","138","4",0.0368421052631579,51.1052631578947,69687.0473693684,3.61189473684211,0.186161597411704,136.53119087546,189798.569561338,9.84936930803602
"132","139","2",-0.0454545454545454,12.5454545454545,66583.9390909091,3.51608181818182,0.0853655242312301,23.0883677914383,124427.520205216,6.39271900474566
"133","140","1",0.760833333333333,705.458333333333,2695551.58837596,147.205639124042,0.339307692434061,558.499541019364,2134023.02271855,116.540237745541
"134","141","2",0.0095238095238095,-1.47619047619048,1972.32698333333,0.265428571428571,0.289835749873548,30.7483642615653,94756.7669830349,5.3688717676196
"135","142","2",0.205263157894737,12.4210526315789,112356.903858316,7.858666668,0.299784523005972,12.8811481090851,116451.692568207,8.14526958817586
"136","143","2",-0.0785714285714286,10.9047619047619,19576.4374639524,1.13533333609524,0.259582081706071,28.9705104578859,62616.4830651678,3.35375505363853
"137","144","1",-0.0145454545454546,-78.4545454545455,-93514.68,-4.86418181818182,0.530327514586291,140.110216355813,167005.773487475,8.68683341406041
"138","145","2",-0.141428571428571,4.5,33363.5633345,1.2263333345,0.423481125596246,10.4274047217306,73312.8071423355,2.67695351811527
"139","146","4",-0.144285714285714,16.0714285714286,71443.4133385,3.16980952571429,0.267602296348497,20.8343809260421,88641.9851667566,3.65139062797366
"140","147","1",0.11,-9.5,-14467.0433365,-0.8993333365,0.292004566174344,19.0087699058443,28947.441894885,1.79949689075619
"141","149","16",-0.016,29.6,157112.0093339,7.0458666606,0.358676579788657,62.569428104573,351611.036340511,15.0041656188667
"142","150","2",-0.0336363636363636,-1.45454545454545,-25496.2027272727,-1.44818181818182,0.29562758835344,85.6224977515379,204310.933758184,11.2978338068531
"143","151","8",-0.00941176470588235,8.05882352941176,30851.862354,2.07923529511765,0.131789158707919,26.2046527076665,116225.886476477,5.81613072699866
"144","152","1",-0.094,-2,-2383.92,-0.124,0.147299500532564,199.057062888294,237268.056680331,12.3415378990742
"145","153","16",0.08375,31.9375,133761.92957175,7.6142916811875,0.218841647468362,143.592696541293,553633.915760287,29.7619145690798
"146","154","1",0.0721428571428571,-22.8928571428571,-98172.9654838214,-3.72390476953571,0.227569397520472,61.0345010421181,261738.319805996,9.92827885652938
"147","155","2",-0.0286666666666667,-13.8,-37647.4333333333,-2.06706666666667,0.201737689185971,75.0915631555427,187301.728696416,10.3808012315776
