plot,div,especie,cresc.altura,cresc.nfol,cresc.biomassa
1,1,mofumbu,-0.106858082993258,2.26181878699714,2.26181878699714
2,1,mororo,-0.103848834199645,1.24798485069885,1.24798485069885
3,4,algodao,0.116153211879203,7.05381230506387,7.05381230506387
3,4,angico,0.019823096067131,1.23160029194745,1.23160029194745
3,4,burra,-0.063555194805195,-0.982134951072325,-0.982134951072325
3,4,joazeiro,-0.078074555231363,2.89866051896268,2.89866051896268
4,16,algodao,0.051359751359751,1.63988095238095,1.63988095238095
4,16,angico,-0.090004139072848,0.808277541083384,0.808277541083384
4,16,burra,-0.244003308519438,1.37949788638004,1.37949788638004
4,16,cating,0.3897616468039,-0.349206349206349,-0.349206349206349
4,16,cumaru,-0.171875,-0.666666666666667,-0.666666666666667
4,16,feijao,0.37037037037037,0.907621951219512,0.907621951219512
4,16,imbira,0.101627248837679,-0.333333333333333,-0.333333333333333
4,16,imburana,0.088888888888889,0.8,0.8
4,16,ipe,-0.39622641509434,0,0
4,16,joazeiro,-0.096370176586004,1.36778434395341,1.36778434395341
4,16,ju_branca,-0.0078125,-0.179022108003031,-0.179022108003031
4,16,ju_preta,0.059800664451827,2.43865899333151,2.43865899333151
4,16,juca,0.011225155955317,2.19187675070028,2.19187675070028
4,16,mofumbu,-0.008405172413793,1.3013879709187,1.3013879709187
4,16,mororo,0.171794871794872,2.70059288537549,2.70059288537549
4,16,pereiro,0.175,1.07532051282051,1.07532051282051
5,8,cumaru,-0.24,-0.714285714285714,-0.714285714285714
5,8,feijao,0.321714237602088,0.637045512331553,0.637045512331553
5,8,imburana,0.155065446576641,2.30654229491439,2.30654229491439
5,8,ipe,0.144107744107744,0.261243386243386,0.261243386243386
5,8,ju_branca,0.000456078335771,0.085086737695961,0.085086737695961
5,8,ju_preta,0.767654283836814,8.22699937532624,8.22699937532624
5,8,mofumbu,0.289424141749723,0.507974996402819,0.507974996402819
5,8,pereiro,0.589621726716824,0.588504983388704,0.588504983388704
6,2,algodao,0.314681212225795,21.5817514190773,21.5817514190773
6,2,joazeiro,0.265084358269183,3.03410941041376,3.03410941041376
7,1,cumaru,-0.372576858700469,4.76796926796927,4.76796926796927
8,2,angico,0.107426305905693,0.96878495691206,0.96878495691206
8,2,ju_preta,0.183964735734403,8.23083999825094,8.23083999825095
10,1,cumaru,0.239601238855371,5.95661375661376,5.95661375661376
11,1,algodao,0.74306135829226,6.56447135331433,6.56447135331433
12,2,cating,0.417127386500764,1.15280392313416,1.15280392313416
12,2,juca,-0.064414408567687,4.40439376602972,4.40439376602972
13,2,joazeiro,0.157823954557567,2.37802077228626,2.37802077228626
13,2,ju_branca,0.188336656606843,0.452663767841575,0.452663767841575
14,16,algodao,0.24375,5.03333333333333,5.03333333333333
14,16,angico,NA,-0.458333333333333,-0.458333333333333
14,16,burra,0.025477707006369,-0.220132474477394,-0.220132474477394
14,16,cating,0.096774193548387,0.6,0.6
14,16,cumaru,NA,-0.5,-0.5
14,16,feijao,1.52173913043478,0.451612903225806,0.451612903225806
14,16,imbira,0.029850746268657,23,23
14,16,imburana,0.714844623295327,1.23479513444302,1.23479513444302
14,16,ipe,-0.62962962962963,-0.8375,-0.8375
14,16,joazeiro,0.081632653061225,1.53953242835596,1.53953242835596
14,16,ju_branca,0.231582671593679,2.40422077922078,2.40422077922078
14,16,ju_preta,0.757478140819144,10.4079996158648,10.4079996158648
14,16,juca,-0.092864173228346,-0.585553278688525,-0.585553278688525
14,16,mofumbu,-0.570469798657718,0.024096385542169,0.024096385542169
14,16,pereiro,0.066853669939224,1.32523148148148,1.32523148148148
15,4,ipe,0.425672877846791,1.06277056277056,1.06277056277056
15,4,joazeiro,0.189596450083783,2.34558098107151,2.34558098107151
15,4,ju_branca,-0.036241164899702,-0.008757621860105,-0.008757621860105
15,4,mororo,0.30053309007151,1.08151936917465,1.08151936917465
16,8,cumaru,-0.246575342465753,0,0
16,8,imburana,0.141068716226084,1.3671912409232,1.3671912409232
16,8,ipe,0.098360655737705,-0.07843137254902,-0.07843137254902
16,8,ju_branca,-0.025206784997414,1.24425528167458,1.24425528167458
16,8,ju_preta,0.370498084291188,17.2965302024513,17.2965302024513
16,8,mofumbu,-0.180153808786675,0.332003017080879,0.332003017080879
16,8,pereiro,-0.04503702904803,0.517658942364825,0.517658942364825
17,1,angico,-0.087966968354897,0.13801932166294,0.13801932166294
18,2,algodao,0.309510784165744,2.83251043618691,2.83251043618691
18,2,imburana,0.113477082530897,16.4014857823837,16.4014857823837
19,16,algodao,0.019607843137255,0.486486486486487,0.486486486486486
19,16,angico,0.362881123672491,1.78216374269006,1.78216374269006
19,16,burra,NA,NA,NA
19,16,cating,0.419992997198879,3.27777777777778,3.27777777777778
19,16,cumaru,0.037735849056604,0,0
19,16,feijao,0.844399731723675,0.803463203463203,0.803463203463204
19,16,imbira,-0.014760348583878,-0.333333333333333,-0.333333333333333
19,16,imburana,0.065995762711864,0.893529411764706,0.893529411764706
19,16,joazeiro,2.55,1.20863309352518,1.20863309352518
19,16,ju_branca,-0.3,-0.451546391752577,-0.451546391752577
19,16,ju_preta,0.577924050632911,9.40430610701456,9.40430610701456
19,16,juca,-0.816326530612245,1.71428571428571,1.71428571428571
19,16,mofumbu,-0.196735395189003,0.964827586206897,0.964827586206896
19,16,mororo,1.25,2.77690100430416,2.77690100430416
19,16,pereiro,0.163934426229508,0.857142857142857,0.857142857142857
20,1,angico,0.084520769513592,1.03805842568672,1.03805842568672
21,1,feijao,0.716499063030605,1.04655488464005,1.04655488464005
22,8,angico,0.236344252377694,2.43740680197283,2.43740680197283
22,8,burra,0.080701754385965,0.453678976703156,0.453678976703156
22,8,imburana,0.098327901071803,0.592057785568377,0.592057785568377
22,8,ipe,NA,NA,NA
22,8,joazeiro,0.421037131278861,2.19851679951569,2.19851679951569
22,8,ju_preta,0.810843805347052,4.484646809016,4.484646809016
22,8,mororo,0.395065562456867,1.89138878653893,1.89138878653893
22,8,pereiro,0.448934837092732,1.15668614498645,1.15668614498645
23,1,ipe,0.431407374991259,1.91253860518566,1.91253860518566
24,2,algodao,0.348980265389572,2.82131897063034,2.82131897063034
24,2,joazeiro,0.396319042762289,2.05093588187876,2.05093588187876
25,16,algodao,0.197757390417941,3.11153846153846,3.11153846153846
25,16,angico,-0.02020202020202,-0.035714285714286,-0.035714285714286
25,16,burra,NA,-0.994117647058824,-0.994117647058824
25,16,cating,0.233035714285714,1,1
25,16,cumaru,0.171895424836601,-0.639705882352941,-0.639705882352941
25,16,feijao,0.033493102642039,-0.659224441833137,-0.659224441833137
25,16,imbira,0.054794520547945,0,0
25,16,imburana,-0.125980392156863,1.18091274984651,1.18091274984651
25,16,ipe,0.527777777777778,2.85714285714286,2.85714285714286
25,16,joazeiro,-0.104347826086956,2.05574912891986,2.05574912891986
25,16,ju_branca,-0.022294077603812,-0.059504954631603,-0.059504954631603
25,16,ju_preta,0.470334101382488,4.66510909580677,4.66510909580677
25,16,juca,0.046153846153846,1.46268656716418,1.46268656716418
25,16,mofumbu,-0.01976530986432,-0.0756038647343,-0.0756038647343
25,16,mororo,NA,NA,NA
25,16,pereiro,0.290782828282828,0.044950213371266,0.044950213371266
26,1,ju_preta,0.629331576850036,8.53761703629607,8.53761703629607
27,4,angico,-0.101780111417046,0.240394469947689,0.240394469947689
27,4,cating,0.85884613594291,1.95512265512266,1.95512265512266
27,4,feijao,0.627965362907824,0.010512513801988,0.010512513801988
27,4,pereiro,0.28512834646375,0.710210803596811,0.710210803596811
28,8,angico,-0.006896551724138,-0.972222222222222,-0.972222222222222
28,8,burra,0.69811320754717,1.77720207253886,1.77720207253886
28,8,imburana,0.310364544110674,0.687938948421943,0.687938948421943
28,8,ipe,0.301698802460998,0.832266284440197,0.832266284440197
28,8,joazeiro,0.556149732620321,1.22869634040629,1.22869634040629
28,8,ju_preta,2.23424299392832,18.0783980725732,18.0783980725732
28,8,mororo,1.32432432432432,1.12,1.12
28,8,pereiro,0.28162037037037,1.06197769621683,1.06197769621683
29,16,algodao,0.040540540540541,3.16666666666667,3.16666666666667
29,16,angico,NA,NA,NA
29,16,cating,0.264150943396226,5.8,5.8
29,16,cumaru,-0.27906976744186,-0.8,-0.8
29,16,feijao,-0.026315789473684,0.058823529411765,0.058823529411765
29,16,imbira,-0.738636363636364,0,0
29,16,ipe,1.36363636363636,0.833333333333333,0.833333333333333
29,16,ju_branca,0.015760441292356,-0.241841426488729,-0.241841426488729
29,16,juca,0.294422941590429,1.9045988258317,1.9045988258317
29,16,mofumbu,0.063636363636364,0.6,0.6
30,1,cating,0.446570778614435,0.155559163059163,0.155559163059163
31,1,pereiro,0.542530916714284,1.13971720717473,1.13971720717473
32,4,algodao,0.434481842683402,6.55744131812972,6.55744131812972
32,4,angico,0.394881161166333,1.73357635500493,1.73357635500493
32,4,burra,0.044391745677635,2.06317419507978,2.06317419507978
32,4,joazeiro,0.598984801216733,2.40062156676375,2.40062156676375
33,2,angico,0.114853259382777,1.26046178858647,1.26046178858647
33,2,burra,0.01434658870024,1.64493388759829,1.64493388759829
34,2,cating,0.398883787528386,0.777366029019867,0.777366029019867
34,2,ipe,1.03459028745749,1.33700449572027,1.33700449572027
36,2,juca,-0.02995128378923,2.00476666320981,2.00476666320981
36,2,pereiro,0.565696752580144,0.398914610446209,0.398914610446209
37,2,burra,0.07144392723424,6.49400944047075,6.49400944047075
37,2,imbira,-0.092803363105919,5.34235209235209,5.34235209235209
38,1,joazeiro,0.833250989206007,4.07352872319397,4.07352872319397
39,16,algodao,0.1625,7.8,7.8
39,16,angico,-0.010869565217391,1.08851674641148,1.08851674641148
39,16,burra,0.018518518518519,7.63720930232558,7.63720930232558
39,16,cating,0.825320512820513,0.626262626262626,0.626262626262626
39,16,cumaru,NA,0,0
39,16,feijao,-0.106268656716418,0.320512820512821,0.320512820512821
39,16,imbira,-0.269704433497537,0.785714285714286,0.785714285714286
39,16,imburana,0.07730364873222,2.6,2.6
39,16,ipe,0.045001311991603,0.352941176470588,0.352941176470588
39,16,joazeiro,0.303441479684657,1.97368037859483,1.97368037859483
39,16,ju_branca,NA,NA,NA
39,16,ju_preta,0.421248568155785,8.64621780064545,8.64621780064545
39,16,juca,0.042272151427081,3.04001059883413,3.04001059883413
39,16,mofumbu,0.045894607843137,6.57692307692308,6.57692307692308
39,16,mororo,0.306818181818182,6.3448275862069,6.3448275862069
39,16,pereiro,0.318840579710145,1.46623931623932,1.46623931623932
40,4,imburana,0.416862320542386,1.39861567757111,1.39861567757111
40,4,ipe,1.11276251279133,0.3675048126157,0.3675048126157
40,4,ju_preta,0.42855919836387,5.6103218215536,5.6103218215536
40,4,pereiro,0.515968288327475,0.474266421773249,0.474266421773249
41,1,imbira,-0.153335908678112,1.00636904761905,1.00636904761905
42,2,burra,-0.034780288204946,-0.340094371081766,-0.340094371081766
42,2,imbira,-0.065815100305052,4.16944444444444,4.16944444444444
43,2,algodao,-0.009235736045451,7.71558515854854,7.71558515854855
43,2,imburana,0.209737542977814,1.89415257880975,1.89415257880975
44,1,mofumbu,0.108674644681206,1.43857720934132,1.43857720934132
45,2,imburana,0.217774624110447,2.84955614948922,2.84955614948922
45,2,ipe,0.923523093840233,1.19692607838093,1.19692607838093
46,8,algodao,0.57863700075474,7.24035087719298,7.24035087719298
46,8,cating,0.671113306982872,0.77206541218638,0.77206541218638
46,8,cumaru,0.923076923076923,-0.035714285714286,-0.035714285714286
46,8,feijao,0.861805555555555,0.139001349527665,0.139001349527665
46,8,imbira,0.033679245283019,1.66666666666667,1.66666666666667
46,8,ju_branca,-0.050599575642754,1.25834595959596,1.25834595959596
46,8,juca,-0.12737843551797,6.65140415140415,6.65140415140415
46,8,mofumbu,-0.067158385093168,51.8108622483822,51.8108622483822
47,1,angico,0.71244490653948,7.74179118380729,7.74179118380729
48,4,algodao,0.104280109091437,3.75284477427335,3.75284477427335
48,4,imbira,0.110287095933552,4.4375,4.4375
48,4,imburana,0.170989666777535,3.15831748669367,3.15831748669367
48,4,ju_preta,0.146198670155424,6.2643426557207,6.2643426557207
49,8,algodao,0.982322097378277,4.57142857142857,4.57142857142857
49,8,angico,0.227240143369176,1.69805657305657,1.69805657305657
49,8,burra,-0.048020120488975,0.461952913538634,0.461952913538634
49,8,cating,0.116883116883117,-0.25,-0.25
49,8,imbira,0.039364336818932,1.08333333333333,1.08333333333333
49,8,joazeiro,-0.168539325842697,2.78740157480315,2.78740157480315
49,8,juca,-0.142369719180703,1.44740965043384,1.44740965043384
49,8,mororo,-0.066500711237553,1.36923076923077,1.36923076923077
50,16,algodao,0.320226917057903,2.55563909774436,2.55563909774436
50,16,angico,0.384615384615385,0.496031746031746,0.496031746031746
50,16,burra,0.036363636363636,5.02941176470588,5.02941176470588
50,16,cating,0.002875215641173,0.657894736842105,0.657894736842105
50,16,cumaru,0.395833333333333,2.66666666666667,2.66666666666667
50,16,feijao,0.453703703703704,-0.013227513227513,-0.013227513227513
50,16,imbira,-0.161993769470405,3,3
50,16,imburana,0.040322580645161,0.124649859943978,0.124649859943978
50,16,ipe,1.0018115942029,3.6,3.6
50,16,joazeiro,0.411415146489773,2.43214437970726,2.43214437970726
50,16,ju_branca,0.120967741935484,1.09604519774011,1.09604519774011
50,16,ju_preta,-0.250337040781935,7.41604919976289,7.41604919976289
50,16,juca,-0.017241379310345,1,1
50,16,mofumbu,-0.067081213491615,0.320296523517382,0.320296523517382
50,16,mororo,2.35294117647059,2.29032258064516,2.29032258064516
50,16,pereiro,1.66742081447964,1.68253968253968,1.68253968253968
51,2,mofumbu,-0.101260978364025,9.80354166259911,9.80354166259911
51,2,mororo,0.52870240597819,4.37174391185679,4.37174391185679
52,1,ipe,0.865492179702478,1.96975878114497,1.96975878114497
53,2,ju_preta,0.326445733174835,6.54361353354534,6.54361353354534
53,2,pereiro,0.312008870088773,1.11504986507258,1.11504986507258
54,4,cumaru,NA,-0.95,-0.95
54,4,feijao,1.28584670231729,-0.541769621079966,-0.541769621079966
54,4,ju_branca,0.18004807187009,7.23170797007407,7.23170797007407
54,4,mofumbu,0.598829350642351,2.38610339657721,2.38610339657721
55,2,joazeiro,0.150592885375494,2.28688416846312,2.28688416846312
55,2,ju_branca,0.203363143799365,1.66528932623704,1.66528932623704
56,1,ju_branca,0.294863147072544,0.38670916804546,0.38670916804546
57,2,imbira,-0.358353939533613,2.14833333333333,2.14833333333333
57,2,mororo,0.290909090909091,1.17777777777778,1.17777777777778
59,8,cating,1.07567049808429,-0.355730730730731,-0.355730730730731
59,8,cumaru,NA,-0.928571428571429,-0.928571428571429
59,8,imbira,-0.290664540138224,1.33333333333333,1.33333333333333
59,8,ju_branca,0.019559554818849,-0.008490566037736,-0.008490566037736
59,8,juca,-0.289488832604191,85.9347826086957,85.9347826086957
59,8,mofumbu,-0.005847953216374,0.360300224553201,0.360300224553201
60,1,joazeiro,0.732662278414247,0.849793977419495,0.849793977419495
61,2,imbira,0.039687125599314,9.31111111111111,9.31111111111111
61,2,mororo,0.045273124059375,0.514492797118848,0.514492797118848
62,1,cumaru,-0.134328358208955,-0.649801587301587,-0.649801587301587
64,2,feijao,0.475569378300253,0.031161967767176,0.031161967767176
64,2,ju_branca,0.181163100260115,1.71685967807783,1.71685967807783
65,1,algodao,0.17095936771125,13.8604681266446,13.8604681266446
66,1,ju_branca,0.077570213755481,1.43424312565687,1.43424312565687
67,4,angico,0.004070671307381,0.126139106490054,0.126139106490054
67,4,cating,0.112048942741744,-0.060780423280423,-0.060780423280423
67,4,feijao,1.2214613364812,-0.367089371980676,-0.367089371980676
67,4,pereiro,0.999153153153153,0.390558608058608,0.390558608058608
68,4,ipe,0.837109645219078,2.16558392587804,2.16558392587804
68,4,joazeiro,0.544622098839536,2.98200464406615,2.98200464406615
68,4,ju_branca,0.338840633117816,0.61813935930212,0.61813935930212
68,4,mororo,-0.025330615962112,1.01795136753889,1.01795136753889
69,1,imburana,0.156562970658035,1.08491200803874,1.08491200803874
71,16,angico,0.013157894736842,-0.566091954022989,-0.566091954022989
71,16,burra,NA,NA,NA
71,16,cating,NA,NA,NA
71,16,feijao,NA,NA,NA
71,16,imbira,0,0,0
71,16,imburana,0.098214285714286,2.02554744525547,2.02554744525547
71,16,ju_branca,0.185,-0.423260381593715,-0.423260381593715
71,16,ju_preta,-0.07885693615482,15.7003494467094,15.7003494467094
71,16,juca,-0.037209302325581,-0.081632653061225,-0.081632653061225
71,16,mofumbu,-0.123819381550006,0.62200956937799,0.62200956937799
71,16,mororo,0.527272727272727,2.35,2.35
71,16,pereiro,0.233928571428571,0.25268036631673,0.25268036631673
72,2,feijao,1.14285714285714,-0.230769230769231,-0.230769230769231
72,2,ju_branca,0.172198072316584,1.45090749084678,1.45090749084678
