plot,div,especie,cresc.altura,cresc.nfol,cresc.biomassa
73,2,angico,0.556147831711454,3.93633635794754,3.93633635794754
73,2,ju_preta,0.2098156505948,79.7677129719662,79.7677129719662
74,2,cumaru,NA,0,0
74,2,feijao,2.52631578947368,3.42857142857143,3.42857142857143
75,4,algodao,0.263646399873796,2.15219614425123,2.15219614425123
75,4,imbira,-0.015588410531622,3.0952380952381,3.0952380952381
75,4,imburana,0.121251169595671,-0.393828556008222,-0.393828556008222
75,4,ju_preta,0.467181521039854,3.4126070300104,3.4126070300104
76,4,imburana,0.216348086530815,8.24136371937398,8.24136371937398
76,4,ipe,-0.035087719298246,0.357142857142857,0.357142857142857
76,4,ju_preta,-0.001802637854858,3.92660857152809,3.92660857152809
76,4,pereiro,0.343571428571429,1.22027777777778,1.22027777777778
77,1,feijao,1.12250081703302,0.954739184934018,0.954739184934018
78,2,angico,0.298731649454469,2.20655876642772,2.20655876642772
78,2,ju_preta,0.350325681371535,11.2995730157549,11.2995730157549
79,8,feijao,0.277763713080169,-0.240740740740741,-0.240740740740741
79,8,imburana,1.24342891278375,1.45230769230769,1.45230769230769
79,8,ipe,1.025,0.636363636363636,0.636363636363636
79,8,ju_branca,0.198641975308642,0.034543554177569,0.034543554177569
79,8,ju_preta,0.862434699008235,9.37560296595031,9.37560296595031
79,8,mofumbu,0.173098181301506,1.76772931567168,1.76772931567168
79,8,pereiro,0.01910531088009,0.038224206349206,0.038224206349206
80,4,imburana,-0.075879834921971,1.34483795162886,1.34483795162886
80,4,ipe,1.04653004653005,4.13888888888889,4.13888888888889
80,4,ju_preta,0.100839831163146,4.57296800311616,4.57296800311616
80,4,pereiro,0.200832461487671,0.414934280845883,0.414934280845883
81,4,burra,0.053121012184401,0.757645934478899,0.757645934478899
81,4,cumaru,-0.888888888888889,0.214285714285714,0.214285714285714
81,4,juca,-0.094024763504532,1.51631345005947,1.51631345005947
81,4,mofumbu,0.302354706485141,3.1413977669018,3.1413977669018
82,1,imburana,0.083921689442129,-0.082063120722291,-0.082063120722291
83,1,juca,-0.038930019322213,1.08585882136431,1.08585882136431
85,8,algodao,-0.027896868590384,1.53333333333333,1.53333333333333
85,8,angico,-0.301708621364289,0.427536231884058,0.427536231884058
85,8,burra,-0.342293233082707,0.877593984962406,0.877593984962406
85,8,cating,-0.075581395348837,0.427777777777778,0.427777777777778
85,8,imbira,-0.015522875816994,0.111111111111111,0.111111111111111
85,8,joazeiro,NA,NA,NA
85,8,juca,-0.050387092413817,1.27450980392157,1.27450980392157
85,8,mororo,0.104477611940298,4.34782608695652,4.34782608695652
86,4,angico,1.23507875184836,0.461966244725738,0.461966244725738
86,4,cating,0.759078947368421,0.643088868475865,0.643088868475865
86,4,feijao,0.954545454545454,-0.636363636363636,-0.636363636363636
86,4,pereiro,0.150060328185328,1.04761904761905,1.04761904761905
87,2,algodao,0.38566797352583,2.48436449579832,2.48436449579832
87,2,joazeiro,0.618679687989782,1.03706660287654,1.03706660287654
88,2,ju_preta,0.456059541271191,6.07497340235743,6.07497340235743
88,2,pereiro,0.087005280515982,-0.37029860617326,-0.37029860617326
89,2,mofumbu,-0.021064445334794,0.989510160234176,0.989510160234176
89,2,mororo,0.262248428252991,3.01071986956133,3.01071986956133
90,1,ipe,0.975104843528944,1.61780950530951,1.61780950530951
91,2,cumaru,0.042798913043478,-0.303030303030303,-0.303030303030303
91,2,mofumbu,-0.152193608805211,0.876582321440791,0.876582321440791
92,2,burra,0.135164350242978,-0.177700936703074,-0.177700936703074
92,2,imbira,-0.003319049180657,0.390178571428571,0.390178571428571
93,1,imbira,-0.02282108419234,1.83156565656566,1.83156565656566
94,4,burra,-0.030406807804068,1.00949966193374,1.00949966193374
94,4,cumaru,NA,NA,NA
94,4,juca,-0.011686830901271,1.96272793453425,1.96272793453425
94,4,mofumbu,0.118316365007541,-0.331088664421998,-0.331088664421998
95,16,algodao,0.169787234042553,2.50189393939394,2.50189393939394
95,16,angico,0.948717948717949,1.11764705882353,1.11764705882353
95,16,burra,NA,NA,NA
95,16,cumaru,NA,NA,NA
95,16,feijao,-0.016666666666667,1.58823529411765,1.58823529411765
95,16,imbira,NA,-0.75,-0.75
95,16,imburana,0.052631578947368,0.128,0.128
95,16,ipe,NA,NA,NA
95,16,joazeiro,0.217391304347826,3.41304347826087,3.41304347826087
95,16,ju_branca,NA,NA,NA
95,16,ju_preta,0.25,-0.082938388625592,-0.082938388625592
95,16,mororo,NA,NA,NA
95,16,pereiro,0.229166666666667,0.78968253968254,0.78968253968254
96,2,cating,0.311455810394333,0.491269841269841,0.491269841269841
96,2,juca,0.240209930398714,5.51042201980298,5.51042201980298
97,4,cating,NA,-0.947368421052632,-0.947368421052632
97,4,imbira,-0.005982545045045,0.7125,0.7125
97,4,juca,-0.218953964588189,0.955033238366572,0.955033238366572
97,4,mororo,0.653392330383481,0.633928571428572,0.633928571428571
98,1,ju_branca,0.265779116892723,0.593117219614109,0.593117219614109
99,1,burra,0.200053020287547,2.18639014975105,2.18639014975105
100,1,ju_preta,0.857805587657508,8.32994765572774,8.32994765572773
101,1,mororo,0.64577824797879,3.70284193686971,3.70284193686971
102,1,algodao,0.838048579799691,5.00232350392904,5.00232350392904
103,1,mofumbu,0.729685361730937,4.95930706221113,4.95930706221113
104,1,feijao,1.81278577779738,1.09756286936899,1.09756286936899
105,1,pereiro,0.103462871374211,0.282709850988967,0.282709850988967
106,1,imbira,-0.244995678876998,0.567738095238095,0.567738095238095
107,2,feijao,0.571129330729418,-0.026692404817405,-0.026692404817405
107,2,ju_branca,0.127911911201378,0.000339444090981,0.000339444090981
108,16,algodao,0.245901639344262,-0.625,-0.625
108,16,angico,-0.08739837398374,0.785294117647059,0.785294117647059
108,16,burra,-0.072992700729927,-0.99601593625498,-0.99601593625498
108,16,cating,0.630475302889096,2.72222222222222,2.72222222222222
108,16,feijao,0.298534798534798,0.426573426573427,0.426573426573426
108,16,imbira,-0.054945054945055,0,0
108,16,imburana,-0.267224080267559,-0.901612903225806,-0.901612903225806
108,16,ipe,-0.130360205831904,0.803571428571429,0.803571428571429
108,16,joazeiro,0.0625,2.5241935483871,2.5241935483871
108,16,ju_branca,0.218092105263158,0.241739130434783,0.241739130434782
108,16,ju_preta,0.413989879051071,2.81925321298239,2.81925321298239
108,16,juca,-0.29381496346609,1.46871088861076,1.46871088861076
108,16,mofumbu,0.017674881752552,-0.08695652173913,-0.08695652173913
108,16,mororo,0.661764705882353,0.931818181818182,0.931818181818182
108,16,pereiro,-0.021276595744681,0,0
109,2,cumaru,-0.283783783783784,0.238095238095238,0.238095238095238
109,2,feijao,2.69663891107857,7.21941964285714,7.21941964285714
110,2,juca,-0.08512452771147,1.31086552761143,1.31086552761143
110,2,pereiro,0.247854777829497,0.524800114295301,0.524800114295301
111,2,algodao,0.369597469975854,0.80780701754386,0.80780701754386
111,2,imburana,0.149488502043304,2.38885538937467,2.38885538937467
112,16,algodao,0.567164179104478,3.58333333333333,3.58333333333333
112,16,angico,1.00615763546798,1.12916666666667,1.12916666666667
112,16,burra,NA,NA,NA
112,16,cating,0.525,1.8875,1.8875
112,16,cumaru,NA,NA,NA
112,16,feijao,NA,NA,NA
112,16,imbira,0.075911208550288,-0.761904761904762,-0.761904761904762
112,16,imburana,0.227941176470588,0.317588274483678,0.317588274483678
112,16,ipe,0.540909090909091,1.06521739130435,1.06521739130435
112,16,joazeiro,NA,NA,NA
112,16,ju_branca,-0.001705390572909,-0.473966441792077,-0.473966441792077
112,16,ju_preta,0.808229813664596,10.1656206786512,10.1656206786512
112,16,juca,-0.107541715937459,0.664634146341463,0.664634146341463
112,16,mofumbu,0.013720598717035,-0.024579124579125,-0.024579124579125
112,16,mororo,0.017543859649123,0.083333333333333,0.083333333333333
112,16,pereiro,0.375679347826087,0.939772727272727,0.939772727272727
113,2,imburana,0.185113327991731,-0.230140357561053,-0.230140357561053
113,2,ipe,0.761061337719585,0.930715118215118,0.930715118215118
114,2,mofumbu,-0.07760083762525,0.278832091989012,0.278832091989012
114,2,mororo,0.629018695559319,2.76448547979798,2.76448547979798
115,16,angico,-0.038461538461539,-0.090909090909091,-0.090909090909091
115,16,burra,NA,-0.995391705069124,-0.995391705069124
115,16,feijao,0.129032258064516,0.055555555555556,0.055555555555556
115,16,imbira,0.042253521126761,0.333333333333333,0.333333333333333
115,16,imburana,-0.047385620915033,-0.527585610515393,-0.527585610515393
115,16,ipe,0.174932523616734,1.14285714285714,1.14285714285714
115,16,joazeiro,-0.026315789473684,-0.555555555555556,-0.555555555555556
115,16,ju_branca,0.248101377605087,-0.5921926910299,-0.5921926910299
115,16,ju_preta,NA,NA,NA
115,16,juca,NA,-0.711111111111111,-0.711111111111111
115,16,mofumbu,-0.11214953271028,-0.379310344827586,-0.379310344827586
115,16,mororo,-0.00990099009901,0.777777777777778,0.777777777777778
115,16,pereiro,NA,NA,NA
116,1,joazeiro,0.084339622641509,4.26805555555556,4.26805555555556
117,4,algodao,0.126849894291755,-0.803571428571429,-0.803571428571429
117,4,angico,-0.178146778496007,0.048360198641137,0.048360198641137
117,4,burra,-0.045454545454546,-0.992063492063492,-0.992063492063492
117,4,joazeiro,-0.003445305770887,1.71840930709007,1.71840930709007
119,2,cumaru,NA,-0.333333333333333,-0.333333333333333
119,2,mofumbu,-0.056185335675595,0.165585160408951,0.165585160408951
120,2,cating,0.446668867855309,0.425982867894633,0.425982867894633
120,2,ipe,0.482750112581462,0.975432746442472,0.975432746442472
121,4,cating,0.35541798113491,2.52086834733894,2.52086834733894
121,4,imbira,0.121951465980229,-0.293333333333333,-0.293333333333333
121,4,juca,-0.007563884957158,0.571489452494472,0.571489452494472
121,4,mororo,0.724126090517395,1.97626015289059,1.97626015289059
122,2,joazeiro,0.734530279503106,2.02156086036387,2.02156086036387
122,2,ju_branca,0.318314569353837,8.39197600666383,8.39197600666383
123,1,cating,0.248854270773403,0.951363109639796,0.951363109639796
124,2,imburana,0.259399128655344,-0.202750212449536,-0.202750212449536
124,2,ipe,0.914548047172005,1.44622079601071,1.44622079601071
125,8,algodao,0.182347074468085,-0.45,-0.45
125,8,angico,0.056122448979592,2.18627450980392,2.18627450980392
125,8,burra,0.497227595099936,0.931848445417086,0.931848445417086
125,8,cating,0.180317744271233,2.33700980392157,2.33700980392157
125,8,imbira,0.025,-0.5,-0.5
125,8,joazeiro,NA,NA,NA
125,8,juca,0.050729465187137,9.38811017238437,9.38811017238437
125,8,mororo,0.363211192644469,1.71673023137554,1.71673023137554
126,1,juca,-0.04989512788255,0.133320744036382,0.133320744036382
127,4,ipe,0.668743807841865,2.44909090909091,2.44909090909091
127,4,joazeiro,-0.130434782608696,0.171428571428571,0.171428571428571
127,4,ju_branca,0.172471592176997,0.166373302375884,0.166373302375884
127,4,mororo,0.174603174603175,1.21164021164021,1.21164021164021
128,1,cating,0.713299780501668,0.391393038375304,0.391393038375304
129,1,juca,-0.087161104742642,0.915008402250623,0.915008402250623
130,16,algodao,0.333333333333333,-0.695652173913043,-0.695652173913043
130,16,angico,-0.009009009009009,-0.970588235294118,-0.970588235294118
130,16,burra,-0.047619047619048,-0.397727272727273,-0.397727272727273
130,16,cumaru,-0.101694915254237,-0.885416666666667,-0.885416666666667
130,16,imbira,NA,-0.666666666666667,-0.666666666666667
130,16,imburana,0.18128390596745,-0.225859453993933,-0.225859453993933
130,16,ipe,NA,NA,NA
130,16,ju_branca,-0.029411764705882,-0.392156862745098,-0.392156862745098
130,16,ju_preta,1.44776119402985,5.3469387755102,5.3469387755102
130,16,juca,-0.018931475029036,0.134433285509326,0.134433285509326
130,16,mofumbu,0.105263157894737,0.002105263157895,0.002105263157895
130,16,mororo,-0.081632653061225,2.13333333333333,2.13333333333333
130,16,pereiro,0.574712643678161,1.0297619047619,1.0297619047619
131,2,ju_preta,1.62994325219337,8.04071651339566,8.04071651339566
131,2,pereiro,0.043964282934137,8.34876578558482,8.34876578558482
132,4,cumaru,0.109090909090909,-0.25,-0.25
132,4,feijao,3.88164736470928,2.2669298245614,2.2669298245614
132,4,ju_branca,0.15544021063036,0.336477251336947,0.336477251336947
132,4,mofumbu,0.059482184482184,-0.263368031532986,-0.263368031532986
133,2,cumaru,NA,NA,NA
133,2,feijao,3.99828394881526,4.34404139977669,4.34404139977669
134,1,mororo,0.288547568118226,0.825697208192564,0.825697208192564
135,4,algodao,0.097345132743363,0,0
135,4,imbira,-0.119595864661654,0,0
135,4,imburana,0.163490576823721,-0.738237245354874,-0.738237245354874
135,4,ju_preta,0.782293249385949,4.65792300801799,4.65792300801799
136,8,angico,-0.068181818181818,-0.4,-0.4
136,8,burra,-0.049898682877406,1.29227364927162,1.29227364927162
136,8,imburana,0.109121736656265,-0.537127082015602,-0.537127082015602
136,8,ipe,0.228070175438597,0.272727272727273,0.272727272727273
136,8,joazeiro,NA,NA,NA
136,8,ju_preta,1.02223163841808,1.32803385875905,1.32803385875905
136,8,mororo,3.39130434782609,-0.25,-0.25
136,8,pereiro,-0.171428571428571,0.125,0.125
137,4,cumaru,NA,NA,NA
137,4,feijao,-0.766666666666667,0.230769230769231,0.230769230769231
137,4,ju_branca,0.065783285466102,-0.652897404670454,-0.652897404670454
137,4,mofumbu,-0.1598323665076,0.49604089998841,0.49604089998841
138,4,burra,0.327708020246421,1.27509785784039,1.27509785784039
138,4,cumaru,-0.380952380952381,0,0
138,4,juca,0.007420546829337,0.529857884782177,0.529857884782177
138,4,mofumbu,0.061239069880577,-0.012583921750933,-0.012583921750933
139,2,cumaru,-0.166666666666667,-0.513888888888889,-0.513888888888889
139,2,mofumbu,-0.077728878397384,0.288292425394669,0.288292425394669
140,1,ju_preta,1.20451943178976,6.86318767272448,6.86318767272448
141,2,cating,0.387354255203225,0.19173997678096,0.19173997678096
141,2,juca,0.086565691876501,0.147161011224901,0.147161011224901
142,2,cating,0.15353911259298,1.22617521367521,1.22617521367521
142,2,ipe,1.78058351880141,2.02413338541158,2.02413338541158
143,2,juca,-0.103027443360154,0.148476005132352,0.148476005132352
143,2,pereiro,0.108462481023546,0.398869908978898,0.398869908978898
144,1,burra,0.23343223006676,11.3689118487692,11.3689118487692
145,2,imbira,-0.303587819480356,1.4,1.4
145,2,mororo,0.347788116301515,0.569047619047619,0.569047619047619
146,4,cating,0.023809523809524,0.346153846153846,0.346153846153846
146,4,imbira,0.018791553487299,-0.1,-0.1
146,4,juca,-0.169009769006169,0.687533171163202,0.687533171163202
146,4,mororo,-0.117781026155217,0.85436872909699,0.85436872909699
147,1,pereiro,0.362867314903352,-0.2243905928675,-0.2243905928675
149,16,algodao,0.212121212121212,-0.9,-0.9
149,16,cating,NA,NA,NA
149,16,imbira,-0.021428571428571,0,0
149,16,imburana,0.547368421052632,-0.177777777777778,-0.177777777777778
149,16,ipe,NA,NA,NA
149,16,ju_branca,-0.127450980392157,1.05844155844156,1.05844155844156
149,16,juca,-0.200918783045852,0.547186147186147,0.547186147186147
149,16,mofumbu,0.067307692307692,2.55102040816327,2.55102040816327
149,16,mororo,NA,NA,NA
149,16,pereiro,0.013333333333333,-0.103361344537815,-0.103361344537815
150,2,angico,0.470657190630125,1.23279883141827,1.23279883141827
150,2,burra,-0.074341240839699,0.082326438054979,0.082326438054979
151,8,algodao,0.159452837893018,0.75,0.75
151,8,cating,-0.021276595744681,2.28571428571429,2.28571428571429
151,8,feijao,0.810541310541311,1.00793650793651,1.00793650793651
151,8,imbira,-0.091666666666667,0,0
151,8,ju_branca,-0.038089997554414,-0.57816091954023,-0.57816091954023
151,8,juca,-0.023249967903582,0.701673379834299,0.7016733798343
151,8,mofumbu,-0.214732430689878,1.7652841781874,1.7652841781874
152,1,burra,-0.068987557262597,-0.201786306352083,-0.201786306352083
153,16,algodao,0.145631067961165,0,0
153,16,angico,0.757272727272727,1.29365079365079,1.29365079365079
153,16,burra,-0.031645569620253,-0.118971061093248,-0.118971061093248
153,16,cating,1.53846153846154,-0.544444444444444,-0.544444444444445
153,16,cumaru,NA,NA,NA
153,16,feijao,0.80952380952381,0,0
153,16,imbira,-0.039244186046512,0.125,0.125
153,16,imburana,0,-0.888888888888889,-0.888888888888889
153,16,ipe,0.574224021592443,0.604166666666667,0.604166666666667
153,16,joazeiro,NA,NA,NA
153,16,ju_branca,0.016304347826087,-0.422360248447205,-0.422360248447205
153,16,ju_preta,0.204678362573099,1.72923076923077,1.72923076923077
153,16,juca,-0.215686274509804,-0.970588235294118,-0.970588235294118
153,16,mororo,0.365384615384615,3,3
153,16,pereiro,0.375,0.709677419354839,0.709677419354839
154,1,imburana,0.140292243947243,-0.065780255405753,-0.065780255405753
155,2,angico,0.021786231611656,0.401696724276008,0.401696724276008
155,2,burra,-0.017956121163055,-0.118160646523797,-0.118160646523797
