"","id.sci","id","rep","idade","altura_aerea_cm","comp_raiz_cm","f_pesofresco","f_pesofresco_peciolo","f_pesofresco_sla","f_pesofresco_peciolo_SLA","t_pesofresco","t_pesofresco_vol","t_pesofresco_casca_vol","t_volume","r_presofresco","r_pesofrescoSRL_sup","pesofresco_SRL_inf","r_pesofresco_vol","r_pesofresco_casca_vol","r_volume","r_pesofresco_bioq","r_reserva","t_pesoseco","r_pesoseco","t_pesoseco_casca_vol","t_pesoseco_vol","r_pesoseco_casca_vol","r_pesoseco_vol","t_pesoenxarcado_casca_vol","t_pesoenxarcado_vol","r_pesoenxarcado_casca_vol","r_pesoenxarcado_vol","f_pesoseco","f_pesoseco_peciolo","f_pesoseco_sla","f_pesoseco_peciolo_SLA","r_pesosecoSRL_sup","pesoseco_SRL_inf","f_areaumida","f_areaumida_pec","r_areaumidasup","f_peso_fresco","f_fresco_peciolo","f_fresco_total","f_peso_seco","f_biomassa","f_seco_peciolo","f_seco_total","SLA","LA","t_peso_fresco","t_peso_seco","t_capac_arm_casca","t_capac_arm_lenho","t_dens","r_peso_fresco","r_peso_seco","r_capac_arm_casca","r_capac_arm_lenho","r_dens","SRA"
"39","C.lept","imburana",4,"6months",42,82.5,6.55,0.63,2.07,0.23,8.34,1.46,1.05,1.37,28.26,0.68,1.05,0.44,0.48,0.41,1.12,"n",1.19,4.9,0.133,0.255,0.0344,0.0766,0.49,1.28,0.2046,0.4133,0.97,0.1,0.33,0.03,0.09,0.1,125.329,NA,29.658,8.62,0.86,9.48,1.3,0.11,0.13,1.43,37.9784848484848,4177.63333333333,10.85,1.578,2.68421052631579,4.01960784313725,0.186131386861314,32.03,5.201,4.94767441860465,4.39556135770235,0.186829268292683,32.9533333333333
"40","C.lept","imburana",5,"6months",105,92,52.05,6.58,3.87,0.34,92.82,5.72,2.57,5.42,150.25,0.94,1.84,0.72,0.67,0.68,1.77,"n",22.31,39.17,0.419,1.502,0.0596,0.2096,1.52,5.26,0.393,0.6736,14.16,1.21,0.86,0.06,0.22,0.18,164.672,NA,27.081,55.92,6.92,62.84,15.02,0.286666666666667,1.27,16.29,19.1479069767442,5489.06666666667,101.11,24.231,2.62768496420048,2.50199733688415,0.277121771217712,156.19,39.8392,5.59395973154362,2.21374045801527,0.308235294117647,12.3095454545455
"41","P.gar","catingueira",1,"6months",53,101,4.9,0.18,5.13,0.2,7.25,0.73,0.34,0.56,24.58,0.56,1.11,0.59,0.16,0.44,1.22,"n",3.14,9.83,0.067,0.391,0.0554,0.3364,0.25,0.68,0.1577,0.5587,1.7,0.07,1.72,0.07,0.26,0.18,253.329,NA,51.87,10.03,0.38,10.41,3.42,0.573333333333333,0.14,3.56,14.7284302325581,8444.3,8.32,3.598,2.73134328358209,0.739130434782609,0.698214285714286,28.22,10.6618,1.84657039711191,0.660820451843044,0.764545454545455,19.95
"42","P.gar","catingueira",2,"6months",48,93.5,2.74,0.16,4.6,0.23,7.1,0.95,0.31,0.74,24.38,0.63,1.47,0.97,0.18,0.76,1.33,"n",2.94,9.93,0.097,0.515,0.0593,0.5008,0.27,0.89,0.1823,0.9141,0.98,0.06,1.57,0.09,0.27,0.31,290.215,NA,45.596,7.34,0.39,7.73,2.55,0.523333333333333,0.15,2.7,18.4850318471338,9673.83333333333,8.36,3.552,1.78350515463918,0.728155339805825,0.695945945945946,28.96,11.0701,2.07419898819562,0.825279552715655,0.658947368421053,16.8874074074074
"43","P.gar","catingueira",3,"6months",96,100,15.24,0.54,5.3,0.26,24.52,1.76,0.48,1.4,48.72,0.65,0.6,0.33,0.11,0.27,1.68,"n",12.83,21.47,0.125,1.001,0.043,0.1891,0.35,1.67,0.1069,0.3295,5.55,0.21,1.79,0.1,0.26,0.18,252.015,NA,33.878,20.54,0.8,21.34,7.34,0.596666666666667,0.31,7.65,14.0790502793296,8400.5,26.76,13.956,1.8,0.668331668331668,0.715,52.09,22.1421,1.48604651162791,0.742464304600741,0.70037037037037,13.03
"44","P.gar","catingueira",4,"6months",94,96.5,13.7,0.62,6.84,0.2,35.05,1.5,0.4,1.19,69.58,1,1.48,0.52,0.17,0.39,1.38,"n",20.2,32.61,0.137,0.886,0.0624,0.318,0.38,1.47,0.1831,0.5097,5.95,0.27,2.98,0.09,0.47,0.5,349.703,NA,48.841,20.54,0.82,21.36,8.93,0.993333333333333,0.36,9.29,11.735,11656.7666666667,36.95,21.223,1.77372262773723,0.659142212189616,0.74453781512605,74.13,33.9604,1.93429487179487,0.602830188679245,0.815384615384615,10.3917021276596
"45","P.gar","catingueira",5,"6months",120,103,29.54,1.5,3.38,0.13,56.4,1.88,0.56,1.49,88.02,1.63,1.29,0.71,0.26,0.56,1.42,"n",31.46,32.93,0.159,1.162,0.0743,0.4097,0.52,1.87,0.2251,0.6775,13.19,0.68,1.64,0.06,0.71,0.34,230.508,NA,66.696,32.92,1.63,34.55,14.83,0.546666666666667,0.74,15.57,14.0553658536585,7683.6,58.84,32.781,2.27044025157233,0.609294320137694,0.77986577181208,93.33,34.464,2.02960969044415,0.653649011471809,0.731607142857143,9.39380281690141
"46","S.mac","burra",1,"6months",88,85,33,1.29,0.89,0.04,25.25,0.67,0.38,0.61,16.29,1.16,1.22,0.86,0.5,0.82,1.4,"n",12.06,10.98,0.11,0.41,0.1069,0.5164,0.48,0.75,0.4906,0.9024,8.7,0.34,0.25,0.12,NA,0.43,48.616,NA,48.381,33.89,1.33,35.22,8.95,0.0833333333333333,0.46,9.41,19.4464,1620.53333333333,26.3,12.58,3.36363636363636,0.829268292682927,0.672131147540984,21.43,NA,3.58933582787652,0.747482571649884,0.629756097560976,NA
"47","S.mac","burra",2,"6months",102,89,39.6,0.85,0.61,0,42.96,1.98,0.97,1.94,52.1,2.19,1.9,1.16,0.6,1.09,1.02,"n",20.54,19.51,0.276,1.223,0.1107,0.6096,1.04,2.19,0.6019,1.194,12.31,0.19,0.21,0,0.23,0.5,22.424,NA,60.24,40.21,0.85,41.06,12.52,0.07,0.19,12.71,10.6780952380952,747.466666666667,45.91,22.039,2.76811594202899,0.790678659035159,0.630412371134021,58.97,20.9603,4.43721770551039,0.958661417322834,0.559266055045872,26.1913043478261
"48","S.mac","burra",3,"6months",120,94,39.44,1.08,0.57,0,48.27,1.62,1.1,1.54,64.51,1.76,1.28,0.81,0.59,0.78,1.84,"n",23.02,22.58,0.295,0.984,0.1414,0.475,1.22,1.81,0.5726,0.923,11.45,0.41,0.1,0,0.52,0.24,28.367,NA,121,40.01,1.08,41.09,11.55,0.0333333333333333,0.41,11.96,28.367,945.566666666667,50.99,24.299,3.13559322033898,0.839430894308943,0.638961038961039,70.79,23.9564,3.04950495049505,0.943157894736842,0.608974358974359,23.2692307692308
"49","S.mac","burra",4,"6months",81,102.5,13.39,0.27,0.59,0,13.97,0.65,0.52,0.59,22.81,0.91,1.39,0.68,0.46,0.64,1.13,"n",6.37,7.95,0.131,0.395,0.1062,0.4053,0.57,0.73,0.452,1.7818,3.45,0,0.16,0,0.32,0.15,32.787,NA,43.372,13.98,0.27,14.25,3.61,0.0533333333333333,0,3.61,20.491875,1092.9,15.14,6.896,3.35114503816794,0.848101265822785,0.669491525423729,27.38,8.9315,3.25612052730697,3.39624969158648,0.63328125,13.55375
"50","S.mac","burra",5,"6months",81,100,27.69,0.7,0.85,0.03,20.04,0.93,0.63,0.88,53.78,0.91,1.47,1.68,1,1.63,1.25,"n",8.54,12.79,0.143,0.567,0.2075,1.0027,0.76,1.02,0.9097,1.2,7.54,0.21,0.21,0,0.32,0.18,46.6,NA,34.59,28.54,0.73,29.27,7.75,0.07,0.21,7.96,22.1904761904762,1553.33333333333,21.6,9.25,4.31468531468532,0.798941798941799,0.644318181818182,60.09,14.5002,3.38409638554217,0.196768724444001,0.615153374233129,10.809375
"51","A.pyr","pereiro",1,"6months",50,90,11.95,0.36,1.26,0.06,14.86,0.43,2.17,0.37,19.1,0.56,0.97,0.51,0.48,0.46,1.25,"n",5.47,5.51,0.493,0.293,0.062,0.182,2.15,0.45,0.3351,0.38,3.59,0.11,0.34,0.01,0.1,0.09,57.786,NA,34.773,13.21,0.42,13.63,3.93,0.113333333333333,0.12,4.05,16.9958823529412,1926.2,17.46,6.256,3.36105476673428,0.535836177474403,0.791891891891892,22.87,5.944,4.40483870967742,1.08791208791209,0.395652173913043,34.773
"52","A.pyr","pereiro",2,"6months",47,90.5,3.97,0.18,0.74,0.04,15.62,0.47,2.1,0.32,9.48,0.67,0.74,0.11,0.57,0.09,1.4,"n",5.84,2.59,0.503,0.275,0.086,0.075,1.81,0.45,0.3934,0.1236,1.21,0.05,0.21,0.01,0.16,0.09,36.505,NA,37.074,4.71,0.22,4.93,1.42,0.07,0.06,1.48,17.3833333333333,1216.83333333333,18.19,6.618,2.59840954274354,0.636363636363636,0.859375,12.97,3.001,3.57441860465116,0.648,0.833333333333333,23.17125
"53","A.pyr","pereiro",3,"6months",45,98,6.38,0.2,1.06,0.03,16.85,0.54,3.02,0.4,15.54,1.32,0.96,0.29,1.02,0.22,1.47,"n",6.64,3.81,0.832,0.344,0.232,0.171,2.5,0.53,0.8035,0.2858,1.87,0.03,0.31,0.01,0.34,0.1,42.438,NA,47.748,7.44,0.23,7.67,2.18,0.103333333333333,0.04,2.22,13.6896774193548,1414.6,20.41,7.816,2.00480769230769,0.540697674418605,0.86,20.6,4.653,2.46336206896552,0.671345029239766,0.777272727272727,14.0435294117647
"54","A.pyr","pereiro",4,"6months",64,86,14.7,0.59,1.22,0.04,26.32,0.85,2.08,0.67,23.25,1.15,1.22,0.16,0.34,0.13,1.72,"n",10.44,6.33,0.469,0.544,0.062,0.095,1.62,0.85,0.3176,0.1614,4.45,0.11,0.32,0.01,0.27,0.13,50.006,NA,74.481,15.92,0.63,16.55,4.77,0.106666666666667,0.12,4.89,15.626875,1666.86666666667,29.25,11.453,2.45415778251599,0.5625,0.811940298507463,27.84,6.887,4.12258064516129,0.698947368421053,0.730769230769231,27.5855555555556
"55","A.pyr","pereiro",5,"6months",48.5,102,15.96,0.53,0.96,0.05,23.34,0.73,2.27,0.59,36.12,1.02,1.18,0.17,1.12,0.14,1.6,"n",9.25,7.94,0.665,0.464,0.206,0.109,2.29,0.72,0.8536,0.1754,4.34,0.12,0.24,0.01,0.23,0.12,41.692,NA,49.032,16.92,0.58,17.5,4.58,0.08,0.13,4.71,17.3716666666667,1389.73333333333,26.34,10.379,2.44360902255639,0.551724137931034,0.786440677966102,41.21,8.605,3.14368932038835,0.609174311926606,0.778571428571428,21.3182608695652
"56","Z.joa","joazeiro ",1,"6months",56,74.5,8.33,0,0.54,0,17.15,1.39,0.57,1.17,19.67,0.71,2.18,0.75,0.3,0.61,1.11,"n",8.4,8.47,0.12,0.718,0.093,0.332,0.58,1.37,0.2571,0.7066,3.12,0,0.2,0,0.34,0.16,78.862,NA,43.34,8.87,0,8.87,3.32,0.0666666666666667,0,3.32,39.431,2628.73333333333,19.11,9.238,3.83333333333333,0.90807799442897,0.613675213675214,24.72,9.395,1.76451612903226,1.12831325301205,0.544262295081967,12.7470588235294
"57","Z.joa","joazeiro ",2,"6months",46,105,16.2,0,0.73,0,13.8,1.15,0.27,0.97,26.13,0.72,0.51,0.94,0.43,0.84,1.05,"n",7.05,7.87,0.053,0.545,0.101,0.395,0.3,1.06,0.4084,0.8753,5.53,0,0.25,0,0.23,0.21,67.906,NA,23.63,16.93,0,16.93,5.78,0.0833333333333333,0,5.78,27.1624,2263.53333333333,15.22,7.648,4.66037735849057,0.944954128440367,0.561855670103093,29.78,8.806,3.04356435643564,1.21594936708861,0.470238095238095,10.2739130434783
"58","Z.joa","joazeiro ",3,"6months",52,104,13.32,0,0.63,0,12.1,1.05,0.47,0.9,8.64,1.24,1.97,0.87,0.24,0.79,1.23,"n",6.23,3.15,0.082,0.487,0.061,0.348,0.34,0.97,0.2114,0.8372,4.65,0,0.22,0,0.19,0.22,57.11,NA,48.02,13.95,0,13.95,4.87,0.0733333333333333,0,4.87,25.9590909090909,1903.66666666667,13.62,6.799,3.14634146341463,0.991786447638604,0.541111111111111,14.19,3.969,2.4655737704918,1.40574712643678,0.440506329113924,25.2736842105263
"59","Z.joa","joazeiro ",4,"6months",62,102,16.04,0,0.48,0,15.36,1.03,0.62,0.9,31.21,0.6,1.81,0.48,0.37,0.43,1.51,"n",7.46,8.08,0.121,0.526,0.084,0.22,0.75,1.08,0.3652,0.4806,5.4,0,0.18,0,0.22,0.17,61.683,NA,29.05,16.52,0,16.52,5.58,0.06,0,5.58,34.2683333333333,2056.1,17.01,8.107,5.19834710743802,1.0532319391635,0.584444444444444,35.98,8.774,3.34761904761905,1.18454545454545,0.511627906976744,13.2045454545455
"60","Z.joa","joazeiro ",5,"6months",92,93,25.02,0,0.73,0,32.67,2.11,0.69,1.96,22.91,0.32,1.32,0.87,0.36,0.82,1.07,"n",16.37,9.08,0.147,1.042,0.067,0.398,0.73,2.09,0.3553,0.8473,8.73,0,0.26,0,0.14,0.16,60.659,NA,55.049,25.75,0,25.75,8.99,0.0866666666666667,0,8.99,23.3303846153846,2021.96666666667,35.47,17.559,3.96598639455782,1.00575815738964,0.531632653061225,26.85,9.845,4.30298507462687,1.12889447236181,0.485365853658537,39.3207142857143
"61","A.col","angico",1,"6months",105,102.5,13.44,0.41,1.85,0.05,17.45,0.75,0.24,0.62,70.24,1.06,1.3,0.09,0.68,0.06,1.77,"n",9.96,27.57,0.098,0.511,0.1928,0.05,0.26,0.81,0.5795,0.0916,6.45,0.19,0.87,0.02,0.35,0.26,182.171,NA,52.202,15.29,0.46,15.75,7.32,0.29,0.21,7.53,20.9391954022989,6072.36666666667,18.44,10.569,1.6530612244898,0.585127201565558,0.824193548387097,75.14,28.4228,2.00570539419087,0.832,0.833333333333333,14.9148571428571
"62","A.col","angico",2,"6months",146,130,21.89,1.04,2.69,0.12,29.63,1.37,0.46,1.12,104.29,0.71,1.82,0.1,1.12,0.05,1.77,"n",17.31,42.56,0.172,0.924,0.3849,0.0508,0.5,1.43,0.9385,0.0846,10.85,0.49,1.24,0.05,0.29,0.57,239.564,NA,70.241,24.58,1.16,25.74,12.09,0.413333333333333,0.54,12.63,19.3196774193548,7985.46666666667,31.46,18.406,1.90697674418605,0.547619047619047,0.825,109.81,43.8557,1.4382956612107,0.665354330708661,1.016,24.2210344827586
"63","A.col","angico",3,"6months",183,106.5,21.19,0.9,1.91,0.1,46.61,1.98,0.56,1.66,109,0.92,1.11,0.23,2.3,0.17,1.48,"n",29.09,46.66,0.219,1.26,0.692,0.1189,0.58,2.11,2.0022,0.199,10.86,0.4,0.93,0.05,0.39,0.42,168.428,NA,66.731,23.1,1,24.1,11.79,0.31,0.45,12.24,18.1105376344086,5614.26666666667,49.15,30.569,1.64840182648402,0.674603174603175,0.759036144578313,115.04,48.2809,1.89335260115607,0.67367535744323,0.699411764705882,17.1105128205128
"64","A.col","angico",4,"6months",133,105,15.65,0.6,2,0.04,21.72,1.05,0.37,0.89,77.53,0.71,0.93,0.3,3.07,0.23,1.68,"n",13.38,32.71,0.146,0.72,0.9179,0.1812,0.42,1.14,2.6496,0.2903,8.4,0.28,0.99,0.03,0.32,0.33,181.307,NA,85.147,17.65,0.64,18.29,9.39,0.33,0.31,9.7,18.3138383838384,6043.56666666667,23.14,14.246,1.87671232876712,0.583333333333333,0.808988764044944,84.22,34.4591,1.88658895304499,0.602097130242826,0.787826086956522,26.6084375
"65","A.col","angico",5,"6months",169.5,99,22.23,1.12,3,0.11,47.84,1.38,0.51,1.08,99,0.92,1.46,0.29,2.42,0.23,1.24,"n",27.83,37.86,0.176,0.934,0.6477,0.1496,0.55,1.48,2.0485,0.2761,10.76,0.53,1.52,0.05,0.37,0.43,215.737,NA,41.62,25.23,1.23,26.46,12.28,0.506666666666667,0.58,12.86,14.1932236842105,7191.23333333333,49.73,28.94,2.125,0.58458244111349,0.864814814814815,105.33,39.4573,2.16272965879265,0.845588235294118,0.650434782608696,11.2486486486486
"66","L.fer","juca",1,"6months",53,76,5.61,0.27,1.14,0.04,24.82,1.09,0.35,0.84,20.97,1.09,0.63,1.56,0.43,1.25,1.03,"n",13.96,10,0.15,0.756,0.139,0.738,0.42,1.11,0.3185,1.4325,1.92,0.1,0.43,0.024,0.34,0.17,96.053,NA,46.91,6.75,0.31,7.06,2.35,0.143333333333333,0.124,2.474,22.3379069767442,3201.76666666667,26.26,14.866,1.8,0.468253968253968,0.9,25.71,11.387,1.29136690647482,0.941056910569106,0.5904,13.7970588235294
"67","L.fer","juca",2,"6months",50,87,2.07,0.1,1.43,0.07,20.94,0.86,0.3,0.66,25.33,1.66,1.12,1.14,0.35,0.89,1.1,"n",12.29,12.14,0.096,0.618,0.138,0.626,0.35,0.89,0.3482,1.0751,0.9,0.05,0.58,0.03,0.5,0.25,103.669,NA,48.659,3.5,0.17,3.67,1.48,0.193333333333333,0.08,1.56,17.8739655172414,3455.63333333333,22.1,13.004,2.64583333333333,0.440129449838188,0.936363636363636,30.7,13.654,1.5231884057971,0.71741214057508,0.703370786516854,9.7318
"68","L.fer","juca",3,"6months",53.5,99,4.71,0.24,1.14,0.05,22.29,0.83,0.31,0.65,50.22,1.27,1.14,0.43,0.18,0.31,1.5,"n",12.76,20.83,0.117,0.569,0.069,0.246,0.31,0.83,0.1462,0.397,1.49,0.12,0.37,0.03,0.4,0.09,82.404,NA,46.07,5.85,0.29,6.14,1.86,0.123333333333333,0.15,2.01,22.2713513513513,2746.8,23.43,13.446,1.64957264957265,0.458699472759227,0.875384615384615,54.74,21.635,1.11884057971014,0.613821138211382,0.793548387096774,11.5175
"69","L.fer","juca",4,"6months",120,103,5.41,0.16,0.79,0.04,22.85,1.2,0.46,0.93,45.34,0.84,0.81,1.52,0.56,1.22,1.59,"n",13.51,19.09,0.169,0.814,0.186,0.898,0.46,1.2,0.5263,1.5182,2.26,0.11,0.31,0.018,0.35,0.12,55.77,NA,39.833,6.2,0.2,6.4,2.57,0.103333333333333,0.128,2.698,17.9903225806452,1859,24.51,14.493,1.72189349112426,0.474201474201474,0.875268817204301,50.66,20.644,1.82956989247312,0.690645879732739,0.736065573770492,11.3808571428571
"70","L.fer","juca",5,"6months",102,92,2.65,0.08,0.96,0.06,9.86,0.44,0.19,0.32,26.78,0.82,1.36,1.24,0.37,1.03,1.25,"n",5.72,11.42,0.068,0.2853,0.138,0.554,0.2,0.43,0.372,1.2104,0.98,0.04,0.32,0.01,0.33,0.22,60.64,NA,41.498,3.61,0.14,3.75,1.3,0.106666666666667,0.05,1.35,18.95,2021.33333333333,10.49,6.0733,1.94117647058824,0.507185418857343,0.8915625,31.82,12.662,1.69565217391304,1.18483754512635,0.537864077669903,12.5751515151515
"71","M.ten","jupreta",1,"6months",88,105,3.06,0.17,1.33,0.05,18.28,0.88,0.62,0.73,35.17,1.37,1.32,0.62,0.5,0.52,1.63,"n",9.98,9.18,0.213,0.441,0.1843,0.2569,0.68,0.89,0.5708,0.5904,1.15,62,0.38,0.015,0.16,0.23,92.467,NA,51.152,4.39,0.22,4.61,1.53,0.126666666666667,62.015,63.545,24.3334210526316,3082.23333333333,19.78,10.634,2.1924882629108,1.01814058956916,0.604109589041096,40.61,10.0112,2.0971242539338,1.29817049435578,0.494038461538462,31.97
"72","M.ten","jupreta",2,"6months",70,113,5.75,0.47,0.8,0.05,10.3,0.49,0.28,0.4,24.32,0.23,0.5,0.17,0.4,0.2,1.3,"n",4.08,5.28,0.087,0.253,0.1292,0.1082,0.27,0.53,0.4188,0.2332,2.09,0.16,0.26,0.01,0.1,0.14,60.319,NA,33.571,6.55,0.52,7.07,2.35,0.0866666666666667,0.17,2.52,23.1996153846154,2010.63333333333,11.07,4.42,2.10344827586207,1.09486166007905,0.6325,26.92,5.7574,2.24148606811145,1.15526802218115,0.541,33.571
"73","M.ten","jupreta",3,"6months",132,108,19.15,1.05,1.96,0.07,45.87,1.68,0.72,0.43,50.06,1.51,0.81,0.26,0.34,0.22,1.4,"n",19.74,16.62,0.199,0.787,0.0812,0.1107,0.74,1.7,0.2623,0.2435,7.27,0.34,0.67,0.24,0.41,0.16,133.257,NA,36.344,21.11,1.12,22.23,7.94,0.223333333333333,0.58,8.52,19.8891044776119,4441.9,48.27,20.726,2.71859296482412,1.16010165184244,1.83023255813953,54.38,17.3819,2.23029556650246,1.1996386630533,0.503181818181818,8.86439024390244
"74","M.ten","jupreta",4,"6months",95,106,10.95,0.78,1.66,0.07,19.35,0.95,0.38,0.81,28.46,1.17,0.8,0.34,0.4,0.29,1.06,"n",9.02,9.29,0.137,0.516,0.1073,0.1677,0.51,1,0.3967,0.3388,4.94,0.27,0.6,0.02,0.27,0.01,111.091,NA,73.032,12.61,0.85,13.46,5.54,0.2,0.29,5.83,18.5151666666667,3703.03333333333,20.68,9.673,2.72262773722628,0.937984496124031,0.637037037037037,32.23,9.845,2.69711090400746,1.02027429934407,0.578275862068966,27.0488888888889
"75","M.ten","jupreta",5,"6months",115,105,15.82,0.62,3.3,0.09,46.13,0.41,0.47,1.95,51.08,1.14,1.24,2.27,1.04,1.32,1.34,"n",19.91,15.11,0.281,1.121,0.1026,0.1443,1,2.25,0.3766,0.3757,5.78,0.17,1.22,0.03,0.33,0.01,176.015,NA,57.245,19.12,0.71,19.83,7,0.406666666666667,0.2,7.2,14.4274590163934,5867.16666666667,47.01,21.312,2.55871886120996,1.007136485281,0.574871794871795,58.11,15.6969,2.67056530214425,1.6036036036036,0.109318181818182,17.3469696969697
"76","P.sti","jb",1,"6months",213,118.5,54.68,2.54,3.7,0.18,99.44,4.49,1.41,3.69,78.03,0.55,1.45,0.75,0.36,0.59,1.46,"n",40.65,29.95,0.391,2.733,0.0705,0.4076,1.38,4.47,0.329,0.7074,19.48,0.88,1.31,0.07,0.18,0.21,252.093,NA,43.039,58.38,2.72,61.1,20.79,0.436666666666667,0.95,21.74,19.2437404580153,8403.1,105.34,43.774,2.52941176470588,0.63556531284303,0.740650406504065,82.6,30.8181,3.66666666666667,0.735525024533857,0.690847457627119,23.9105555555556
"77","P.sti","jb",2,"6months",173,129,15.81,1.2,1.03,0.13,30.9,1.29,0.45,1.04,18.82,0.41,0.56,0.6,0.31,0.47,1.1,"n",14.67,6.9,0.108,0.74,0.0698,0.3306,0.45,1.26,0.2648,0.5872,5.72,0.38,0.48,0.036,0.15,0.15,110.033,NA,24.731,16.84,1.33,18.17,6.2,0.16,0.416,6.616,22.9235416666667,3667.76666666667,32.64,15.518,3.16666666666667,0.702702702702703,0.711538461538461,21.8,7.6004,2.79369627507163,0.776164549304295,0.703404255319149,16.4873333333333
"78","P.sti","jb",3,"6months",193,115,31.86,2.59,1.65,0.16,54.05,2.38,0.6,2.23,42.37,0.33,0.81,0.76,0.32,0.63,1.04,"n",25.97,13.89,0.193,1.259,0.0701,0.2607,0.62,2.63,0.1949,0.7029,10.99,0.94,0.58,0.049,0.1,0.16,200.185,NA,39.504,33.51,2.75,36.26,11.57,0.193333333333333,0.989,12.559,34.5146551724138,6672.83333333333,57.03,27.422,2.21243523316062,1.08895949166005,0.56457399103139,45.63,14.4808,1.78031383737518,1.69620253164557,0.413809523809524,39.504
"79","P.sti","jb",4,"6months",154,107,9.99,0.94,1.27,0.08,39.38,1.14,0.4,1.14,36.6,0.79,1.13,0.31,0.18,0.25,1.14,"n",19.46,9.06,0.112,0.549,0.0331,0.1066,0.41,1.62,0.1623,0.2861,3.07,0.28,0.41,0.022,0.23,0.22,162.114,NA,53.505,11.26,1.02,12.28,3.48,0.136666666666667,0.302,3.782,39.54,5403.8,40.92,20.121,2.66071428571429,1.95081967213115,0.481578947368421,40.15,9.6497,3.90332326283988,1.68386491557223,0.4264,23.2630434782609
"80","P.sti","jb",5,"6months",232,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"n",35.52,18.83,0.2,1.578,0.094,0.6387,0.62,2.49,0.3589,1.2273,8.85,0.78,0.51,0.028,0.38,0.18,144.297,NA,45.751,NA,NA,NA,9.36,0.17,0.808,10.168,28.2935294117647,4809.9,NA,37.298,2.1,0.577946768060837,NA,NA,20.1227,2.81808510638298,0.921559417566933,NA,12.0397368421053
