id,species,altura_aerea_cm,comp_raiz_cm,f_pesofresco,f_pesofresco_peciolo,f_pesofresco_sla,f_pesofresco_peciolo_SLA,t_pesofresco,t_pesofresco_vol,t_pesofresco_casca_vol,t_volume,r_presofresco,r_pesofrescoSRL_sup,pesofresco_SRL_inf,r_pesofresco_vol,r_pesofresco_casca_vol,r_volume,r_pesofresco_bioq,r_reserva,t_pesoseco,r_pesoseco,t_pesoseco_casca_vol,t_pesoseco_vol,r_pesoseco_casca_vol,r_pesoseco_vol,t_pesoenxarcado_casca_vol,t_pesoenxarcado_vol,r_pesoenxarcado_casca_vol,r_pesoenxarcado_vol,f_pesoseco,f_pesoseco_peciolo,f_pesoseco_sla,f_pesoseco_peciolo_SLA,r_pesosecoSRL_sup,pesoseco_SRL_inf,f_areaumida,f_areaumida_pec,r_areaumidasup,f_peso_fresco,f_fresco_peciolo,f_fresco_total,f_peso_seco,f_biomassa,f_seco_peciolo,f_seco_total,SLA,LA,t_peso_fresco,t_peso_seco,t_capac_arm_casca,t_capac_arm_lenho,t_dens,r_peso_fresco,r_peso_seco,r_capac_arm_casca,r_capac_arm_lenho,r_dens,SRA
sp1,algodao,80,90,4.45,1.31,1.72,0.51,5.09,0.15,0.21,0.21,20.64,1.36,0.35,0.2,0.3,0.32,0.35,s,0.81,2.13,0.033,0.041,0.0332,0.047,0.22,0.23,0.2171,0.2697,0.98,0.18,0.32,0.83,0.1,0.11,166.992,NA,50.585,6.17,1.82,7.99,1.3,0.106666667,1.01,2.31,52.185,5566.4,5.45,0.884,5.666666667,4.609756098,0.195238095,23.2,2.4202,5.539156627,4.738297872,0.146875,50.585
sp2,algodao,82,89,9.05,2.43,2.15,0.57,14.8,0.43,0.65,0.45,54.95,0.57,1.68,0.13,0.37,0.12,1.01,s,3.62,10.14,0.165,0.158,0.053,0.027,0.59,0.5,0.2673,0.1344,1.86,0.42,0.5,0.1,0.1,0.13,166.363,NA,60.116,11.2,3,14.2,2.36,0.166666667,0.52,2.88,33.2726,5545.433333,15.88,3.943,2.575757576,2.164556962,0.351111111,58.71,10.45,4.043396226,3.977777778,0.225,60.116
sp3,algodao,65,106,20.99,4.18,2.91,0.63,21.51,0.76,0.79,0.83,144.67,0.57,1.72,0.42,0.44,0.44,1.07,s,4.22,55.17,0.169,0.228,0.047,0.0676,0.74,0.92,0.3536,0.365,4.03,0.66,0.59,0.1,0.069,0.13,170.444,NA,35.573,23.9,4.81,28.71,4.62,0.196666667,0.76,5.38,28.88881356,5681.466667,23.06,4.617,3.378698225,3.035087719,0.274698795,148.89,55.4836,6.523404255,4.399408284,0.153636364,51.55507246
sp4,algodao,94,100,27.08,6.99,4.23,1.15,40.42,1.1,1.31,1.42,145,1.24,3.43,0.23,0.4,0.2,2.45,s,4.49,19.25,0.291,0.369,0.0358,0.0155,1,1.34,0.28,0.1247,4.84,1.01,0.79,0.14,0.19,0.43,242.817,NA,51.838,31.31,8.14,39.45,5.63,0.263333333,1.15,6.78,30.73632911,8093.9,42.83,5.15,2.436426117,2.631436314,0.259859155,152.75,19.9213,6.82122905,7.04516129,0.0775,27.28315789
sp5,algodao,75,90,15.08,3.48,5.27,1.19,14.92,0.73,0.76,0.95,148.5,0.74,1.47,0.84,0.73,0.9,1.87,s,4.33,24.11,0.201,0.276,0.0709,0.1117,0.71,1.04,0.4826,0.7174,2.98,0.55,1.14,0.18,0.13,0.27,345.132,NA,53.008,20.35,4.67,25.02,4.12,0.38,0.73,4.85,30.27473684,11504.4,16.41,4.807,2.532338308,2.768115942,0.290526316,154.15,24.6926,5.806770099,5.42256043,0.124111111,40.77538462
sp6,imbiratanha,60,80,19.6,5.92,5.05,1.38,13.94,1.07,1.45,1.02,99.3,0.94,2.27,0.12,0.2,0.11,2.58,s,2.78,16.22,0.308,0.202,0.022,0.009,0.94,0.95,0.113,0.0427,3.79,0.75,1.18,0.2,0.22,0.27,284.055,NA,27.155,24.65,7.3,31.95,4.97,0.393333333,0.95,5.92,24.07245763,9468.5,16.46,3.29,2.051948052,3.702970297,0.198039216,105.41,16.741,4.136363636,3.744444444,0.081818182,12.34318182
sp7,imbiratanha,43,75,10.3,2.92,6.55,1.11,1.46,1.27,1.46,0.29,81.18,0.83,1.53,0.12,0.22,0.12,1.15,s,1.92,11.62,0.304,0.156,0.018,0.006,1.04,1.1,0.0782,0.0277,1.97,0.36,1.22,0.14,0.16,0.1,287.03,NA,43.56,16.85,4.03,20.88,3.19,0.406666667,0.5,3.69,23.52704918,9567.666667,4.19,2.38,2.421052632,6.051282051,0.537931034,85.03,11.904,3.344444444,3.616666667,0.05,27.225
sp9,imbiratanha,47,68,5.05,1.66,4.21,1.14,8.63,0.64,1.09,0.63,44.72,1.1,0.92,0.26,0.27,0.25,1.06,s,1.64,5.43,0.254,0.108,0.023,0.012,0.94,0.61,0.1064,0.0677,1.17,0.22,0.94,0.16,0.24,0.17,264.77,NA,51.633,9.26,2.8,12.06,2.11,0.313333333,0.38,2.49,28.16702128,8825.666667,10.36,2.002,2.700787402,4.648148148,0.171428571,48.33,5.875,3.626086957,4.641666667,0.048,21.51375
sp10,imbiratanha,28,30.5,0.37,0.11,2.54,0.35,2.26,0.33,0.51,0.34,19.7,0.93,1.33,0.19,0.25,0.19,1.02,s,0.29,3.84,0.113,0.031,0.021,0.009,0.47,0.31,0.1623,0.0829,0.07,0.12,0.36,0.05,0.24,0.1,145.168,NA,92.71,2.91,0.46,3.37,0.43,0.12,0.17,0.6,40.32444444,4838.933333,3.1,0.434,3.159292035,0.9,0.091176471,23.42,4.21,6.728571429,8.211111111,0.047368421,38.62916667
sp11,cumaru,94,41,7.34,0.22,3.07,0.1,18.15,1.36,0.47,1.12,81,1.11,1.42,0.15,0.51,0.24,1.11,s,8.34,25.39,0.134,0.71,0.031,0.051,0.48,1.37,0.28,0.29,2.1,0.07,0.89,0.02,0.27,0.23,242.997,NA,60.73,10.41,0.32,10.73,2.99,0.296666667,0.09,3.08,27.30303371,8099.9,19.98,9.184,2.582089552,0.929577465,0.633928571,85.3,25.972,8.032258065,4.68627451,0.2125,22.49259259
sp12,cumaru,77.5,75,6.97,0.23,2.08,0.07,14.25,0.94,0.47,0.77,58.35,1.39,1.32,0.11,0.16,0.11,1.1,s,6.69,15.59,0.093,0.483,0.018,0.0251,0.41,0.9,0.1192,0.0903,2.08,0.07,0.62,0.02,0.29,0.2,150.709,NA,51.305,9.05,0.3,9.35,2.7,0.206666667,0.09,2.79,24.30790323,5023.633333,15.66,7.266,3.408602151,0.863354037,0.627272727,62.43,16.1231,5.622222222,2.597609562,0.228181818,17.69137931
sp13,cumaru,70,104,8.26,0.17,2.03,0.05,10.18,0.92,0.52,0.79,77.62,1.37,2.35,0.5,0.76,0.44,2.15,n,4.44,16.89,0.118,0.471,0.0485,0.1035,0.43,0.92,0.4743,0.402,2.02,0.05,0.52,0.02,0.33,0.33,153.291,NA,29.903,10.29,0.22,10.51,2.54,0.173333333,0.07,2.61,29.47903846,5109.7,11.62,5.029,2.644067797,0.95329087,0.596202532,84.75,17.702,8.779381443,2.884057971,0.235227273,9.061515152
sp14,cumaru,69,68,4.74,0.15,2.47,0.08,10.24,1.1,0.57,0.93,62.12,0.9,1.39,0.11,0.19,0.11,1.16,n,4.6,18.2,0.122,0.537,0.0227,0.0233,0.39,1.05,0.155,0.1037,1.26,0.04,0.68,0.02,0.23,0.14,180.704,NA,44.736,7.21,0.23,7.44,1.94,0.226666667,0.06,2,26.57411765,6023.466667,11.91,5.259,2.196721311,0.955307263,0.577419355,65.87,18.616,5.828193833,3.450643777,0.211818182,19.45043478
sp15,cumaru,98,77,15.35,0.43,3.34,0.11,20.8,1.5,0.62,1.26,108.12,1.14,1.84,0.36,0.94,0.3,1.33,n,8.64,25.73,0.109,0.676,0.0355,0.0998,0.43,1.41,0.3237,0.3064,3.37,0.11,0.79,0.03,0.27,0.32,235.466,NA,32.502,18.69,0.54,19.23,4.16,0.263333333,0.14,4.3,29.80582278,7848.866667,22.92,9.425,2.944954128,1.085798817,0.536507937,113.73,26.4553,8.118309859,2.070140281,0.332666667,12.03777778
sp16,mororo,62,104,9.23,0.93,2.78,0.19,17.4,0.88,8.4,8.71,62.47,0.55,1.6,0.34,0.58,0.26,1.59,n,9.94,18.84,0.142,0.543,0.1654,0.1978,0.41,0.91,0.579,0.3467,3.07,0.28,1.01,0.05,0.16,0.39,228.466,NA,17.56,12.01,1.12,13.13,4.08,0.336666667,0.33,4.41,22.62039604,7615.533333,26.68,10.625,1.887323944,0.67587477,0.062342135,67.13,19.7532,2.500604595,0.752780586,0.760769231,10.975
sp17,mororo,39.5,100,4.09,0.31,1.59,0.06,2.79,0.27,0.24,0.2,14.08,0.35,1.11,0.78,0.75,0.65,1.08,n,2.9,0.42,0.062,0.155,0.2115,0.4045,0.26,0.27,0.8679,0.751,1.18,0.09,0.53,0.02,0.09,0.2,168.679,NA,17.276,5.68,0.37,6.05,1.71,0.176666667,0.11,1.82,31.82622642,5622.633333,3.3,3.117,3.193548387,0.741935484,0.775,18.15,1.326,3.103546099,0.856613103,0.622307692,19.19555556
sp18,mororo,53,114,16.18,1.16,2.84,1.19,6.27,0.28,0.22,0.21,42.68,1.65,2.17,0.42,1.05,0.33,1.82,n,1.75,7.08,0.061,0.162,0.2815,0.2235,0.23,0.3,0.9771,0.4026,4.62,0.31,0.82,0.05,0.44,0.45,311.343,NA,37.732,19.02,2.35,21.37,5.44,0.273333333,0.36,5.8,37.96865854,10378.1,6.77,1.973,2.770491803,0.851851852,0.771428571,49.79,8.475,2.471047957,0.801342282,0.677272727,8.575454545
sp19,mororo,19,65,1.58,0.1,0.72,0.04,1.25,0.16,0.18,0.12,2.29,0.58,0.85,0.11,0.34,0.08,1.12,n,3.16,2.96,0.061,0.107,0.1076,0.0584,0.2,0.19,0.4121,0.1105,0.57,0.03,0.28,0.02,0.2,0.11,98.868,NA,37.254,2.3,0.14,2.44,0.85,0.093333333,0.05,0.9,35.31,3295.6,1.59,3.328,2.278688525,0.775700935,0.891666667,5.29,3.436,2.829925651,0.892123288,0.73,18.627
sp20,mororo,67,119,15.74,1.3,3.41,0.26,16.62,0.63,0.35,0.54,48.85,0.41,1.33,0.3,0.48,0.23,1.73,n,4.07,12.05,0.122,0.394,0.1246,0.1241,0.39,0.66,0.3755,0.269,5.1,0.4,1.21,0.08,0.14,0.2,247.187,NA,24.996,19.15,1.56,20.71,6.31,0.403333333,0.48,6.79,20.42867769,8239.566667,17.6,4.586,2.196721311,0.675126904,0.72962963,53.1,12.6387,2.01364366,1.167606769,0.539565217,17.85428571
sp21,feijao,84,72,1.01,0,0.77,0.02,4.22,0.42,0.19,0.36,10.83,0.65,0.54,0.89,0.28,0.76,1,n,1.61,3.55,0.043,0.212,0.0597,0.3785,0.12,0.4,0.2621,0.8142,0.32,0,0.29,0,0.17,0.12,30.468,NA,58.961,1.78,0.02,1.8,0.61,0.096666667,0,0.61,10.5062069,1015.6,4.83,1.865,1.790697674,0.886792453,0.588888889,14.19,4.2782,3.390284757,1.151122853,0.498026316,34.68294118
sp22,feijao,19.5,95.5,2.42,0,1.04,0,1.91,0.24,0.1,0.2,9.55,0.42,0.48,0.25,0.12,0.18,1.04,n,0.34,2.77,0.034,0.123,0.0236,0.1138,0.12,0.23,0.1183,0.2344,0.96,0,0.42,0,0.12,0.1,44.062,NA,43.607,3.46,0,3.46,1.38,0.14,0,1.38,10.49095238,1468.733333,2.25,0.497,2.529411765,0.869918699,0.615,11.86,3.1274,4.012711864,1.059753954,0.632222222,36.33916667
sp23,feijao,17.5,96.5,1.32,0,0.7,0,0.77,0.1,0.09,0.1,3.51,0.37,0.44,0.19,0.22,0.14,1.01,n,0.14,0.48,0.027,0.051,0.0554,0.0817,0.1,0.08,0.1954,0.1793,0.58,0,0.32,0,0.12,0.07,21.868,NA,28.726,2.02,0,2.02,0.9,0.106666667,0,0.9,6.83375,728.9333333,0.96,0.218,2.703703704,0.568627451,0.51,5.74,0.8071,2.527075812,1.194614443,0.583571429,23.93833333
sp24,feijao,39.5,110,1.31,0,1.92,0,3.45,0.3,0.18,0.24,6.75,0.65,0.63,0.42,0.15,0.35,1.07,n,1.11,1.64,0.042,0.149,0.0229,0.1619,0.16,0.29,0.1304,0.3892,0.59,0,0.78,0,0.22,0.14,53.934,NA,38.485,3.23,0,3.23,1.37,0.26,0,1.37,6.914615385,1797.8,3.93,1.301,2.80952381,0.946308725,0.620833333,9.67,2.1848,4.694323144,1.403953057,0.462571429,17.49318182
sp25,feijao,41.8,93,0.53,0,0.34,0,5.07,0.49,0.18,0.4,13.75,0.81,0.85,0.37,0.15,0.31,1.07,n,1.59,3.99,0.044,0.243,0.0254,0.1416,0.17,0.48,0.1326,0.3355,0.11,0,0.09,0,0.26,0.16,24.38,NA,67.908,0.87,0,0.87,0.2,0.03,0,0.2,27.08888889,812.6666667,5.74,1.877,2.863636364,0.975308642,0.6075,17,4.577,4.220472441,1.369350282,0.456774194,26.11846154
sp26,ipe,91,105,29.04,2.94,5.07,0.49,22.89,0.98,1.05,0.79,129.77,1.58,2.89,0.16,0.51,0.11,2.05,n,8.04,32.86,0.271,0.586,0.0762,0.0853,0.78,0.99,0.3968,0.1539,9.9,1,1.92,0.18,0.41,0.45,282.054,NA,52.238,34.11,3.43,37.54,11.82,0.64,1.18,13,14.6903125,9401.8,24.92,8.897,1.878228782,0.689419795,0.741772152,136.96,33.8815,4.207349081,0.804220399,0.775454545,12.74097561
sp27,ipe,59.5,98,19.36,3.03,3.77,0.39,10.41,0.66,0.98,0.5,79.3,1.02,2.23,0.59,2.68,0.47,1.06,n,4.2,23.7,0.278,0.398,0.4774,0.3312,0.76,0.67,1.9207,0.5798,6.88,1.11,1.44,0.15,0.28,0.48,212.941,NA,48.255,23.13,3.42,26.55,8.32,0.48,1.26,9.58,14.78756944,7098.033333,12.05,4.876,1.73381295,0.683417085,0.796,86.88,25.2686,3.023250943,0.750603865,0.704680851,17.23392857
sp28,ipe,77,105,28.56,3.89,6.13,0.59,21.36,0.84,1.16,0.67,168.65,1.53,2.22,0.12,1.39,0.1,1.36,n,8.42,46.05,0.298,0.493,0.15,0.0595,0.97,0.83,1.0732,0.1287,9.92,1.32,2.29,0.2,0.43,0.47,286.264,NA,45.083,34.69,4.48,39.17,12.21,0.763333333,1.52,13.73,12.50061135,9542.133333,23.36,9.211,2.255033557,0.68356998,0.735820896,175.27,47.1595,6.154666667,1.16302521,0.595,10.4844186
sp29,ipe,59,100,12,1.8,3.12,0.32,5.89,0.36,0.66,0.3,45.54,1.35,1.79,0.31,1.43,0.22,1.1,n,2.24,11.68,0.195,0.2,0.1899,0.1264,0.66,0.38,1.0387,0.2824,4.09,0.6,1.2,0.12,0.33,0.33,187.91,NA,63.389,15.12,2.12,17.24,5.29,0.4,0.72,6.01,15.65916667,6263.666667,6.91,2.635,2.384615385,0.9,0.666666667,51.52,12.6563,4.469720906,1.234177215,0.574545455,19.20878788
sp30,ipe,95,100,42.65,6.92,5.73,0.81,38.89,1.17,1.27,0.96,239.41,1.95,2.5,0.12,0.59,0.9,1.35,n,15.71,74.32,0.271,0.645,0.0846,0.0643,0.97,1.16,0.4255,0.1179,16.91,0.27,2.22,2.33,0.4,0.43,347.857,NA,87.461,48.38,7.73,56.11,19.13,0.74,2.6,21.73,15.66923423,11595.23333,41.33,16.626,2.579335793,0.798449612,0.671875,245.92,75.2989,4.029550827,0.833592535,0.071444444,21.86525
sp31,mofumbo,60,101,30.85,1.76,3.01,0.16,19.02,1.3,0.8,1.08,117.55,0.92,1.99,0.38,0.33,0.29,1.63,n,7.57,44.47,0.21,0.706,0.0767,0.203,0.76,1.29,0.2873,0.376,10.45,0.33,0.97,0,0.26,0.27,197.811,NA,62.489,33.86,1.92,35.78,11.42,0.323333333,0.33,11.75,20.3928866,6593.7,21.12,8.486,2.619047619,0.827195467,0.653703704,122.8,45.2797,2.745762712,0.852216749,0.7,24.03423077
sp32,mofumbo,80,101,18.68,0.75,2.87,0.1,24.38,1.62,0.74,1.34,51.69,0.54,0.88,0.76,0.57,0.61,2.41,n,10.38,17.5,0.215,0.889,0.1432,0.4136,0.85,1.62,0.5981,0.7553,6.17,0.18,1.01,0,0.23,0.16,148.742,NA,41.508,21.55,0.85,22.4,7.18,0.336666667,0.18,7.36,14.72693069,4958.066667,26.74,11.484,2.953488372,0.822272216,0.663432836,56.85,18.4468,3.176675978,0.826160542,0.678032787,18.04695652
sp33,mofumbo,60,99,19.49,0.71,2.57,0.08,11.65,0.56,0.31,0.47,25.14,0.39,0.96,0.28,0.35,0.24,1.14,n,4.07,5.73,0.077,0.252,0.0891,0.133,0.3,0.54,0.3156,0.2724,5.84,0.25,0.82,0,0.1,0.24,176.134,NA,33.9,22.06,0.79,22.85,6.66,0.273333333,0.25,6.91,21.4797561,5871.133333,12.52,4.399,2.896103896,1.142857143,0.536170213,28.26,6.2921,2.542087542,1.048120301,0.554166667,33.9
sp34,mofumbo,74,89.5,28.55,0.77,2.54,0.12,22.9,1.42,0.84,1.17,81.75,1.31,2.6,0.48,0.54,0.39,1.42,n,9.03,21.71,0.213,0.804,0.1318,0.2724,0.82,1.41,0.5239,0.4618,8.64,0.19,0.76,0,0.31,0.43,138.811,NA,61.408,31.09,0.89,31.98,9.4,0.253333333,0.19,9.59,18.26460526,4627.033333,25.16,10.047,2.849765258,0.753731343,0.687179487,88.1,22.8542,2.974962064,0.695301028,0.698461538,19.80903226
sp35,mofumbo,54,96,9.49,0.48,1.66,0.11,7.19,0.45,0.59,0.36,17.37,0.67,1,0.36,0.56,0.27,1.01,n,2.54,4.44,0.17,0.211,0.163,0.1573,0.56,0.42,0.4884,0.3286,3.08,0.13,0.61,0,0.11,0.1,142.679,NA,57.671,11.15,0.59,11.74,3.69,0.203333333,0.13,3.82,23.39,4755.966667,8.23,2.921,2.294117647,0.990521327,0.586111111,20.97,4.9703,1.996319018,1.089001907,0.582592593,52.42818182
sp36,imburana,54,80,9.45,1.01,1.96,0.23,49.29,6.82,2.64,6.44,91.54,0.95,0.8,0.43,0.44,0.48,1.1,n,12.3,23.98,0.615,1.915,0.0525,0.1249,2.03,6.33,0.2622,0.4889,1.94,0.17,0.38,0.04,0.15,0.08,128.443,NA,48.668,11.41,1.24,12.65,2.32,0.126666667,0.21,2.53,33.80078947,4281.433333,58.75,14.83,2.300813008,2.305483029,0.297360248,95.26,24.3874,3.994285714,2.914331465,0.260208333,32.44533333
sp37,imburana,56,94,22.15,1.71,2.73,0.27,38.22,3.15,1.91,2.97,60.52,1.49,1.13,0.95,0.88,0.86,1.62,n,8.54,12,0.272,0.717,0.0675,0.2082,1.31,2.97,0.4209,0.8274,4.62,0.32,0.53,0.05,0.23,0.01,122.728,NA,49.489,24.88,1.98,26.86,5.15,0.176666667,0.37,5.52,23.15622642,4090.933333,43.28,9.529,3.816176471,3.142259414,0.241414141,66.59,12.5157,5.235555556,2.974063401,0.242093023,21.51695652
sp38,imburana,45.5,52.3,4.5,0.63,1.71,0.24,7.1,1.06,1.12,1.05,11.39,0.84,1.16,1.15,0.95,1.05,1.02,n,0.81,1.94,0.196,0.186,0.04,0.15,0.71,0.98,0.39,0.5,0.9,0.1,0.34,0.043,0.22,0.11,102.083,NA,29.88,6.21,0.87,7.08,1.24,0.113333333,0.143,1.383,30.02441176,3402.766667,9.28,1.192,2.62244898,4.268817204,0.177142857,16.51,2.46,8.75,2.333333333,0.142857143,13.58181818
