id,species,altura_aerea_cm,comp_raiz_cm,f_pesofresco,f_pesofresco_peciolo,f_pesofresco_sla,f_pesofresco_peciolo_SLA,t_pesofresco,t_pesofresco_vol,t_pesofresco_casca_vol,t_volume,r_presofresco,r_pesofrescoSRL_sup,pesofresco_SRL_inf,r_pesofresco_vol,r_pesofresco_casca_vol,r_volume,r_pesofresco_bioq,r_reserva,t_pesoseco,r_pesoseco,t_pesoseco_casca_vol,t_pesoseco_vol,r_pesoseco_casca_vol,r_pesoseco_vol,t_pesoenxarcado_casca_vol,t_pesoenxarcado_vol,r_pesoenxarcado_casca_vol,r_pesoenxarcado_vol,f_pesoseco,f_pesoseco_peciolo,f_pesoseco_sla,f_pesoseco_peciolo_SLA,r_pesosecoSRL_sup,pesoseco_SRL_inf,f_areaumida,f_areaumida_pec,r_areaumidasup,f_peso_fresco,f_fresco_peciolo,f_fresco_total,f_peso_seco,f_biomassa,f_seco_peciolo,f_seco_total,SLA,LA,t_peso_fresco,t_peso_seco,t_capac_arm_casca,t_capac_arm_lenho,t_dens,r_peso_fresco,r_peso_seco,r_capac_arm_casca,r_capac_arm_lenho,r_dens,SRA
sp39,imburana,42,82.5,6.55,0.63,2.07,0.23,8.34,1.46,1.05,1.37,28.26,0.68,1.05,0.44,0.48,0.41,1.12,n,1.19,4.9,0.133,0.255,0.0344,0.0766,0.49,1.28,0.2046,0.4133,0.97,0.1,0.33,0.03,0.09,0.1,125.329,NA,29.658,8.62,0.86,9.48,1.3,0.11,0.13,1.43,37.97848485,4177.633333,10.85,1.578,2.684210526,4.019607843,0.186131387,32.03,5.201,4.947674419,4.395561358,0.186829268,32.95333333
sp40,imburana,105,92,52.05,6.58,3.87,0.34,92.82,5.72,2.57,5.42,150.25,0.94,1.84,0.72,0.67,0.68,1.77,n,22.31,39.17,0.419,1.502,0.0596,0.2096,1.52,5.26,0.393,0.6736,14.16,1.21,0.86,0.06,0.22,0.18,164.672,NA,27.081,55.92,6.92,62.84,15.02,0.286666667,1.27,16.29,19.14790698,5489.066667,101.11,24.231,2.627684964,2.501997337,0.277121771,156.19,39.8392,5.593959732,2.213740458,0.308235294,12.30954545
sp41,catingueira,53,101,4.9,0.18,5.13,0.2,7.25,0.73,0.34,0.56,24.58,0.56,1.11,0.59,0.16,0.44,1.22,n,3.14,9.83,0.067,0.391,0.0554,0.3364,0.25,0.68,0.1577,0.5587,1.7,0.07,1.72,0.07,0.26,0.18,253.329,NA,51.87,10.03,0.38,10.41,3.42,0.573333333,0.14,3.56,14.72843023,8444.3,8.32,3.598,2.731343284,0.739130435,0.698214286,28.22,10.6618,1.846570397,0.660820452,0.764545455,19.95
sp42,catingueira,48,93.5,2.74,0.16,4.6,0.23,7.1,0.95,0.31,0.74,24.38,0.63,1.47,0.97,0.18,0.76,1.33,n,2.94,9.93,0.097,0.515,0.0593,0.5008,0.27,0.89,0.1823,0.9141,0.98,0.06,1.57,0.09,0.27,0.31,290.215,NA,45.596,7.34,0.39,7.73,2.55,0.523333333,0.15,2.7,18.48503185,9673.833333,8.36,3.552,1.783505155,0.72815534,0.695945946,28.96,11.0701,2.074198988,0.825279553,0.658947368,16.88740741
sp43,catingueira,96,100,15.24,0.54,5.3,0.26,24.52,1.76,0.48,1.4,48.72,0.65,0.6,0.33,0.11,0.27,1.68,n,12.83,21.47,0.125,1.001,0.043,0.1891,0.35,1.67,0.1069,0.3295,5.55,0.21,1.79,0.1,0.26,0.18,252.015,NA,33.878,20.54,0.8,21.34,7.34,0.596666667,0.31,7.65,14.07905028,8400.5,26.76,13.956,1.8,0.668331668,0.715,52.09,22.1421,1.486046512,0.742464305,0.70037037,13.03
sp44,catingueira,94,96.5,13.7,0.62,6.84,0.2,35.05,1.5,0.4,1.19,69.58,1,1.48,0.52,0.17,0.39,1.38,n,20.2,32.61,0.137,0.886,0.0624,0.318,0.38,1.47,0.1831,0.5097,5.95,0.27,2.98,0.09,0.47,0.5,349.703,NA,48.841,20.54,0.82,21.36,8.93,0.993333333,0.36,9.29,11.735,11656.76667,36.95,21.223,1.773722628,0.659142212,0.744537815,74.13,33.9604,1.934294872,0.602830189,0.815384615,10.39170213
sp45,catingueira,120,103,29.54,1.5,3.38,0.13,56.4,1.88,0.56,1.49,88.02,1.63,1.29,0.71,0.26,0.56,1.42,n,31.46,32.93,0.159,1.162,0.0743,0.4097,0.52,1.87,0.2251,0.6775,13.19,0.68,1.64,0.06,0.71,0.34,230.508,NA,66.696,32.92,1.63,34.55,14.83,0.546666667,0.74,15.57,14.05536585,7683.6,58.84,32.781,2.270440252,0.60929432,0.779865772,93.33,34.464,2.02960969,0.653649011,0.731607143,9.393802817
sp47,burra,102,89,39.6,0.85,0.61,0,42.96,1.98,0.97,1.94,52.1,2.19,1.9,1.16,0.6,1.09,1.02,n,20.54,19.51,0.276,1.223,0.1107,0.6096,1.04,2.19,0.6019,1.194,12.31,0.19,0.21,0,0.23,0.5,22.424,NA,60.24,40.21,0.85,41.06,12.52,0.07,0.19,12.71,10.67809524,747.4666667,45.91,22.039,2.768115942,0.790678659,0.630412371,58.97,20.9603,4.437217706,0.958661417,0.559266055,26.19130435
sp48,burra,120,94,39.44,1.08,0.57,0,48.27,1.62,1.1,1.54,64.51,1.76,1.28,0.81,0.59,0.78,1.84,n,23.02,22.58,0.295,0.984,0.1414,0.475,1.22,1.81,0.5726,0.923,11.45,0.41,0.1,0,0.52,0.24,28.367,NA,121,40.01,1.08,41.09,11.55,0.033333333,0.41,11.96,28.367,945.5666667,50.99,24.299,3.13559322,0.839430894,0.638961039,70.79,23.9564,3.04950495,0.943157895,0.608974359,23.26923077
sp49,burra,81,102.5,13.39,0.27,0.59,0,13.97,0.65,0.52,0.59,22.81,0.91,1.39,0.68,0.46,0.64,1.13,n,6.37,7.95,0.131,0.395,0.1062,0.4053,0.57,0.73,0.452,1.7818,3.45,0,0.16,0,0.32,0.15,32.787,NA,43.372,13.98,0.27,14.25,3.61,0.053333333,0,3.61,20.491875,1092.9,15.14,6.896,3.351145038,0.848101266,0.669491525,27.38,8.9315,3.256120527,3.396249692,0.63328125,13.55375
sp50,burra,81,100,27.69,0.7,0.85,0.03,20.04,0.93,0.63,0.88,53.78,0.91,1.47,1.68,1,1.63,1.25,n,8.54,12.79,0.143,0.567,0.2075,1.0027,0.76,1.02,0.9097,1.2,7.54,0.21,0.21,0,0.32,0.18,46.6,NA,34.59,28.54,0.73,29.27,7.75,0.07,0.21,7.96,22.19047619,1553.333333,21.6,9.25,4.314685315,0.798941799,0.644318182,60.09,14.5002,3.384096386,0.196768724,0.615153374,10.809375
sp51,pereiro,50,90,11.95,0.36,1.26,0.06,14.86,0.43,2.17,0.37,19.1,0.56,0.97,0.51,0.48,0.46,1.25,n,5.47,5.51,0.493,0.293,0.062,0.182,2.15,0.45,0.3351,0.38,3.59,0.11,0.34,0.01,0.1,0.09,57.786,NA,34.773,13.21,0.42,13.63,3.93,0.113333333,0.12,4.05,16.99588235,1926.2,17.46,6.256,3.361054767,0.535836177,0.791891892,22.87,5.944,4.40483871,1.087912088,0.395652174,34.773
sp52,pereiro,47,90.5,3.97,0.18,0.74,0.04,15.62,0.47,2.1,0.32,9.48,0.67,0.74,0.11,0.57,0.09,1.4,n,5.84,2.59,0.503,0.275,0.086,0.075,1.81,0.45,0.3934,0.1236,1.21,0.05,0.21,0.01,0.16,0.09,36.505,NA,37.074,4.71,0.22,4.93,1.42,0.07,0.06,1.48,17.38333333,1216.833333,18.19,6.618,2.598409543,0.636363636,0.859375,12.97,3.001,3.574418605,0.648,0.833333333,23.17125
sp53,pereiro,45,98,6.38,0.2,1.06,0.03,16.85,0.54,3.02,0.4,15.54,1.32,0.96,0.29,1.02,0.22,1.47,n,6.64,3.81,0.832,0.344,0.232,0.171,2.5,0.53,0.8035,0.2858,1.87,0.03,0.31,0.01,0.34,0.1,42.438,NA,47.748,7.44,0.23,7.67,2.18,0.103333333,0.04,2.22,13.68967742,1414.6,20.41,7.816,2.004807692,0.540697674,0.86,20.6,4.653,2.463362069,0.671345029,0.777272727,14.04352941
sp54,pereiro,64,86,14.7,0.59,1.22,0.04,26.32,0.85,2.08,0.67,23.25,1.15,1.22,0.16,0.34,0.13,1.72,n,10.44,6.33,0.469,0.544,0.062,0.095,1.62,0.85,0.3176,0.1614,4.45,0.11,0.32,0.01,0.27,0.13,50.006,NA,74.481,15.92,0.63,16.55,4.77,0.106666667,0.12,4.89,15.626875,1666.866667,29.25,11.453,2.454157783,0.5625,0.811940299,27.84,6.887,4.122580645,0.698947368,0.730769231,27.58555556
sp55,pereiro,48.5,102,15.96,0.53,0.96,0.05,23.34,0.73,2.27,0.59,36.12,1.02,1.18,0.17,1.12,0.14,1.6,n,9.25,7.94,0.665,0.464,0.206,0.109,2.29,0.72,0.8536,0.1754,4.34,0.12,0.24,0.01,0.23,0.12,41.692,NA,49.032,16.92,0.58,17.5,4.58,0.08,0.13,4.71,17.37166667,1389.733333,26.34,10.379,2.443609023,0.551724138,0.786440678,41.21,8.605,3.14368932,0.609174312,0.778571429,21.31826087
sp56,joazeiro ,56,74.5,8.33,0,0.54,0,17.15,1.39,0.57,1.17,19.67,0.71,2.18,0.75,0.3,0.61,1.11,n,8.4,8.47,0.12,0.718,0.093,0.332,0.58,1.37,0.2571,0.7066,3.12,0,0.2,0,0.34,0.16,78.862,NA,43.34,8.87,0,8.87,3.32,0.066666667,0,3.32,39.431,2628.733333,19.11,9.238,3.833333333,0.908077994,0.613675214,24.72,9.395,1.764516129,1.128313253,0.544262295,12.74705882
sp57,joazeiro ,46,105,16.2,0,0.73,0,13.8,1.15,0.27,0.97,26.13,0.72,0.51,0.94,0.43,0.84,1.05,n,7.05,7.87,0.053,0.545,0.101,0.395,0.3,1.06,0.4084,0.8753,5.53,0,0.25,0,0.23,0.21,67.906,NA,23.63,16.93,0,16.93,5.78,0.083333333,0,5.78,27.1624,2263.533333,15.22,7.648,4.660377358,0.944954128,0.56185567,29.78,8.806,3.043564356,1.215949367,0.470238095,10.27391304
sp58,joazeiro ,52,104,13.32,0,0.63,0,12.1,1.05,0.47,0.9,8.64,1.24,1.97,0.87,0.24,0.79,1.23,n,6.23,3.15,0.082,0.487,0.061,0.348,0.34,0.97,0.2114,0.8372,4.65,0,0.22,0,0.19,0.22,57.11,NA,48.02,13.95,0,13.95,4.87,0.073333333,0,4.87,25.95909091,1903.666667,13.62,6.799,3.146341463,0.991786448,0.541111111,14.19,3.969,2.46557377,1.405747126,0.440506329,25.27368421
sp59,joazeiro ,62,102,16.04,0,0.48,0,15.36,1.03,0.62,0.9,31.21,0.6,1.81,0.48,0.37,0.43,1.51,n,7.46,8.08,0.121,0.526,0.084,0.22,0.75,1.08,0.3652,0.4806,5.4,0,0.18,0,0.22,0.17,61.683,NA,29.05,16.52,0,16.52,5.58,0.06,0,5.58,34.26833333,2056.1,17.01,8.107,5.198347107,1.053231939,0.584444444,35.98,8.774,3.347619048,1.184545455,0.511627907,13.20454545
sp60,joazeiro ,92,93,25.02,0,0.73,0,32.67,2.11,0.69,1.96,22.91,0.32,1.32,0.87,0.36,0.82,1.07,n,16.37,9.08,0.147,1.042,0.067,0.398,0.73,2.09,0.3553,0.8473,8.73,0,0.26,0,0.14,0.16,60.659,NA,55.049,25.75,0,25.75,8.99,0.086666667,0,8.99,23.33038462,2021.966667,35.47,17.559,3.965986395,1.005758157,0.531632653,26.85,9.845,4.302985075,1.128894472,0.485365854,39.32071429
sp61,angico,105,102.5,13.44,0.41,1.85,0.05,17.45,0.75,0.24,0.62,70.24,1.06,1.3,0.09,0.68,0.06,1.77,n,9.96,27.57,0.098,0.511,0.1928,0.05,0.26,0.81,0.5795,0.0916,6.45,0.19,0.87,0.02,0.35,0.26,182.171,NA,52.202,15.29,0.46,15.75,7.32,0.29,0.21,7.53,20.9391954,6072.366667,18.44,10.569,1.653061224,0.585127202,0.824193548,75.14,28.4228,2.005705394,0.832,0.833333333,14.91485714
sp62,angico,146,130,21.89,1.04,2.69,0.12,29.63,1.37,0.46,1.12,104.29,0.71,1.82,0.1,1.12,0.05,1.77,n,17.31,42.56,0.172,0.924,0.3849,0.0508,0.5,1.43,0.9385,0.0846,10.85,0.49,1.24,0.05,0.29,0.57,239.564,NA,70.241,24.58,1.16,25.74,12.09,0.413333333,0.54,12.63,19.31967742,7985.466667,31.46,18.406,1.906976744,0.547619048,0.825,109.81,43.8557,1.438295661,0.665354331,1.016,24.22103448
sp63,angico,183,106.5,21.19,0.9,1.91,0.1,46.61,1.98,0.56,1.66,109,0.92,1.11,0.23,2.3,0.17,1.48,n,29.09,46.66,0.219,1.26,0.692,0.1189,0.58,2.11,2.0022,0.199,10.86,0.4,0.93,0.05,0.39,0.42,168.428,NA,66.731,23.1,1,24.1,11.79,0.31,0.45,12.24,18.11053763,5614.266667,49.15,30.569,1.648401826,0.674603175,0.759036145,115.04,48.2809,1.893352601,0.673675357,0.699411765,17.11051282
sp64,angico,133,105,15.65,0.6,2,0.04,21.72,1.05,0.37,0.89,77.53,0.71,0.93,0.3,3.07,0.23,1.68,n,13.38,32.71,0.146,0.72,0.9179,0.1812,0.42,1.14,2.6496,0.2903,8.4,0.28,0.99,0.03,0.32,0.33,181.307,NA,85.147,17.65,0.64,18.29,9.39,0.33,0.31,9.7,18.31383838,6043.566667,23.14,14.246,1.876712329,0.583333333,0.808988764,84.22,34.4591,1.886588953,0.60209713,0.787826087,26.6084375
sp65,angico,169.5,99,22.23,1.12,3,0.11,47.84,1.38,0.51,1.08,99,0.92,1.46,0.29,2.42,0.23,1.24,n,27.83,37.86,0.176,0.934,0.6477,0.1496,0.55,1.48,2.0485,0.2761,10.76,0.53,1.52,0.05,0.37,0.43,215.737,NA,41.62,25.23,1.23,26.46,12.28,0.506666667,0.58,12.86,14.19322368,7191.233333,49.73,28.94,2.125,0.584582441,0.864814815,105.33,39.4573,2.162729659,0.845588235,0.650434783,11.24864865
sp66,juca,53,76,5.61,0.27,1.14,0.04,24.82,1.09,0.35,0.84,20.97,1.09,0.63,1.56,0.43,1.25,1.03,n,13.96,10,0.15,0.756,0.139,0.738,0.42,1.11,0.3185,1.4325,1.92,0.1,0.43,0.024,0.34,0.17,96.053,NA,46.91,6.75,0.31,7.06,2.35,0.143333333,0.124,2.474,22.33790698,3201.766667,26.26,14.866,1.8,0.468253968,0.9,25.71,11.387,1.291366906,0.941056911,0.5904,13.79705882
sp67,juca,50,87,2.07,0.1,1.43,0.07,20.94,0.86,0.3,0.66,25.33,1.66,1.12,1.14,0.35,0.89,1.1,n,12.29,12.14,0.096,0.618,0.138,0.626,0.35,0.89,0.3482,1.0751,0.9,0.05,0.58,0.03,0.5,0.25,103.669,NA,48.659,3.5,0.17,3.67,1.48,0.193333333,0.08,1.56,17.87396552,3455.633333,22.1,13.004,2.645833333,0.44012945,0.936363636,30.7,13.654,1.523188406,0.717412141,0.703370787,9.7318
sp68,juca,53.5,99,4.71,0.24,1.14,0.05,22.29,0.83,0.31,0.65,50.22,1.27,1.14,0.43,0.18,0.31,1.5,n,12.76,20.83,0.117,0.569,0.069,0.246,0.31,0.83,0.1462,0.397,1.49,0.12,0.37,0.03,0.4,0.09,82.404,NA,46.07,5.85,0.29,6.14,1.86,0.123333333,0.15,2.01,22.27135135,2746.8,23.43,13.446,1.64957265,0.458699473,0.875384615,54.74,21.635,1.11884058,0.613821138,0.793548387,11.5175
sp69,juca,120,103,5.41,0.16,0.79,0.04,22.85,1.2,0.46,0.93,45.34,0.84,0.81,1.52,0.56,1.22,1.59,n,13.51,19.09,0.169,0.814,0.186,0.898,0.46,1.2,0.5263,1.5182,2.26,0.11,0.31,0.018,0.35,0.12,55.77,NA,39.833,6.2,0.2,6.4,2.57,0.103333333,0.128,2.698,17.99032258,1859,24.51,14.493,1.721893491,0.474201474,0.875268817,50.66,20.644,1.829569892,0.69064588,0.736065574,11.38085714
sp70,juca,102,92,2.65,0.08,0.96,0.06,9.86,0.44,0.19,0.32,26.78,0.82,1.36,1.24,0.37,1.03,1.25,n,5.72,11.42,0.068,0.2853,0.138,0.554,0.2,0.43,0.372,1.2104,0.98,0.04,0.32,0.01,0.33,0.22,60.64,NA,41.498,3.61,0.14,3.75,1.3,0.106666667,0.05,1.35,18.95,2021.333333,10.49,6.0733,1.941176471,0.507185419,0.8915625,31.82,12.662,1.695652174,1.184837545,0.537864078,12.57515152
sp71,jupreta,88,105,3.06,0.17,1.33,0.05,18.28,0.88,0.62,0.73,35.17,1.37,1.32,0.62,0.5,0.52,1.63,n,9.98,9.18,0.213,0.441,0.1843,0.2569,0.68,0.89,0.5708,0.5904,1.15,62,0.38,0.015,0.16,0.23,92.467,NA,51.152,4.39,0.22,4.61,1.53,0.126666667,62.015,63.545,24.33342105,3082.233333,19.78,10.634,2.192488263,1.01814059,0.604109589,40.61,10.0112,2.097124254,1.298170494,0.494038462,31.97
sp72,jupreta,70,113,5.75,0.47,0.8,0.05,10.3,0.49,0.28,0.4,24.32,0.23,0.5,0.17,0.4,0.2,1.3,n,4.08,5.28,0.087,0.253,0.1292,0.1082,0.27,0.53,0.4188,0.2332,2.09,0.16,0.26,0.01,0.1,0.14,60.319,NA,33.571,6.55,0.52,7.07,2.35,0.086666667,0.17,2.52,23.19961538,2010.633333,11.07,4.42,2.103448276,1.09486166,0.6325,26.92,5.7574,2.241486068,1.155268022,0.541,33.571
sp73,jupreta,132,108,19.15,1.05,1.96,0.07,45.87,1.68,0.72,0.43,50.06,1.51,0.81,0.26,0.34,0.22,1.4,n,19.74,16.62,0.199,0.787,0.0812,0.1107,0.74,1.7,0.2623,0.2435,7.27,0.34,0.67,0.24,0.41,0.16,133.257,NA,36.344,21.11,1.12,22.23,7.94,0.223333333,0.58,8.52,19.88910448,4441.9,48.27,20.726,2.718592965,1.160101652,1.830232558,54.38,17.3819,2.230295567,1.199638663,0.503181818,8.864390244
sp74,jupreta,95,106,10.95,0.78,1.66,0.07,19.35,0.95,0.38,0.81,28.46,1.17,0.8,0.34,0.4,0.29,1.06,n,9.02,9.29,0.137,0.516,0.1073,0.1677,0.51,1,0.3967,0.3388,4.94,0.27,0.6,0.02,0.27,0.01,111.091,NA,73.032,12.61,0.85,13.46,5.54,0.2,0.29,5.83,18.51516667,3703.033333,20.68,9.673,2.722627737,0.937984496,0.637037037,32.23,9.845,2.697110904,1.020274299,0.578275862,27.04888889
sp75,jupreta,115,105,15.82,0.62,3.3,0.09,46.13,0.41,0.47,1.95,51.08,1.14,1.24,2.27,1.04,1.32,1.34,n,19.91,15.11,0.281,1.121,0.1026,0.1443,1,2.25,0.3766,0.3757,5.78,0.17,1.22,0.03,0.33,0.01,176.015,NA,57.245,19.12,0.71,19.83,7,0.406666667,0.2,7.2,14.42745902,5867.166667,47.01,21.312,2.558718861,1.007136485,0.574871795,58.11,15.6969,2.670565302,1.603603604,0.109318182,17.3469697
sp76,jb,213,118.5,54.68,2.54,3.7,0.18,99.44,4.49,1.41,3.69,78.03,0.55,1.45,0.75,0.36,0.59,1.46,n,40.65,29.95,0.391,2.733,0.0705,0.4076,1.38,4.47,0.329,0.7074,19.48,0.88,1.31,0.07,0.18,0.21,252.093,NA,43.039,58.38,2.72,61.1,20.79,0.436666667,0.95,21.74,19.24374046,8403.1,105.34,43.774,2.529411765,0.635565313,0.740650407,82.6,30.8181,3.666666667,0.735525025,0.690847458,23.91055556
sp77,jb,173,129,15.81,1.2,1.03,0.13,30.9,1.29,0.45,1.04,18.82,0.41,0.56,0.6,0.31,0.47,1.1,n,14.67,6.9,0.108,0.74,0.0698,0.3306,0.45,1.26,0.2648,0.5872,5.72,0.38,0.48,0.036,0.15,0.15,110.033,NA,24.731,16.84,1.33,18.17,6.2,0.16,0.416,6.616,22.92354167,3667.766667,32.64,15.518,3.166666667,0.702702703,0.711538462,21.8,7.6004,2.793696275,0.776164549,0.703404255,16.48733333
sp78,jb,193,115,31.86,2.59,1.65,0.16,54.05,2.38,0.6,2.23,42.37,0.33,0.81,0.76,0.32,0.63,1.04,n,25.97,13.89,0.193,1.259,0.0701,0.2607,0.62,2.63,0.1949,0.7029,10.99,0.94,0.58,0.049,0.1,0.16,200.185,NA,39.504,33.51,2.75,36.26,11.57,0.193333333,0.989,12.559,34.51465517,6672.833333,57.03,27.422,2.212435233,1.088959492,0.564573991,45.63,14.4808,1.780313837,1.696202532,0.413809524,39.504
sp79,jb,154,107,9.99,0.94,1.27,0.08,39.38,1.14,0.4,1.14,36.6,0.79,1.13,0.31,0.18,0.25,1.14,n,19.46,9.06,0.112,0.549,0.0331,0.1066,0.41,1.62,0.1623,0.2861,3.07,0.28,0.41,0.022,0.23,0.22,162.114,NA,53.505,11.26,1.02,12.28,3.48,0.136666667,0.302,3.782,39.54,5403.8,40.92,20.121,2.660714286,1.950819672,0.481578947,40.15,9.6497,3.903323263,1.683864916,0.4264,23.26304348
