plot,div,especie,sci_sp,abrev,comp
1,1,mofumbu,Combretum leprosum,CombLepr,n
2,1,mororo,Bauhinha cheilanta,BauChei,o
7,1,cumaru,Amburana cearensis,AmbCear,e
10,1,cumaru,Amburana cearensis,AmbCear,e
11,1,algodao,Cochlospermum vitifolium,CochVit,a
17,1,angico,Anandenanthera colubrina,AnanCol,b
20,1,angico,Anandenanthera colubrina,AnanCol,b
21,1,feijao,Cynophala hastata,CynoHas,f
23,1,ipe,Handroanthus impetiginosus ,HandImp,i
26,1,ju_preta,Mimosa tenuiflora,MimTen,l
30,1,cating,Poincianella gardneriana,Poingard,d
31,1,pereiro,Aspidospermum pyrifolium,AspPyri,p
38,1,joazeiro,Ziziphus joazeiro,ZizJoaz,j
41,1,imbira,Pseudobombax marginatum,PseuMar,g
44,1,mofumbu,Combretum leprosum,CombLepr,n
47,1,angico,Anandenanthera colubrina,AnanCol,b
52,1,ipe,Handroanthus impetiginosus ,HandImp,i
56,1,ju_branca,Piptadenia stipulacea,PipStip,k
60,1,joazeiro,Ziziphus joazeiro,ZizJoaz,j
62,1,cumaru,Amburana cearensis,AmbCear,e
65,1,algodao,Cochlospermum vitifolium,CochVit,a
66,1,ju_branca,Piptadenia stipulacea,PipStip,k
69,1,imburana,Commiphora leptophloeos,ComLepto,h
77,1,feijao,Cynophala hastata,CynoHas,f
82,1,imburana,Commiphora leptophloeos,ComLepto,h
83,1,juca,Libidibia ferrea,LibFerr,m
90,1,ipe,Handroanthus impetiginosus ,HandImp,i
93,1,imbira,Pseudobombax marginatum,PseuMar,g
98,1,ju_branca,Piptadenia stipulacea,PipStip,k
99,1,burra,Sebastiania macrocarpa,SebMac,c
100,1,ju_preta,Mimosa tenuiflora,MimTen,l
101,1,mororo,Bauhinha cheilanta,BauChei,o
102,1,algodao,Cochlospermum vitifolium,CochVit,a
103,1,mofumbu,Combretum leprosum,CombLepr,n
104,1,feijao,Cynophala hastata,CynoHas,f
105,1,pereiro,Aspidospermum pyrifolium,AspPyri,p
106,1,imbira,Pseudobombax marginatum,PseuMar,g
116,1,joazeiro,Ziziphus joazeiro,ZizJoaz,j
123,1,cating,Poincianella gardneriana,Poingard,d
126,1,juca,Libidibia ferrea,LibFerr,m
128,1,cating,Poincianella gardneriana,Poingard,d
129,1,juca,Libidibia ferrea,LibFerr,m
134,1,mororo,Bauhinha cheilanta,BauChei,o
140,1,ju_preta,Mimosa tenuiflora,MimTen,l
144,1,burra,Sebastiania macrocarpa,SebMac,c
147,1,pereiro,Aspidospermum pyrifolium,AspPyri,p
152,1,burra,Sebastiania macrocarpa,SebMac,c
154,1,imburana,Commiphora leptophloeos,ComLepto,h
6,2,algodao,Cochlospermum vitifolium,CochVit,aa
6,2,joazeiro,Ziziphus joazeiro,ZizJoaz,aa
8,2,angico,Anandenanthera colubrina,AnanCol,bb
8,2,ju_preta,Mimosa tenuiflora,MimTen,bb
12,2,cating,Poincianella gardneriana,Poingard,cc
12,2,juca,Libidibia ferrea,LibFerr,cc
13,2,joazeiro,Ziziphus joazeiro,ZizJoaz,dd
13,2,ju_branca,Piptadenia stipulacea,PipStip,dd
18,2,algodao,Cochlospermum vitifolium,CochVit,ee
18,2,imburana,Commiphora leptophloeos,ComLepto,ee
24,2,algodao,Cochlospermum vitifolium,CochVit,aa
24,2,joazeiro,Ziziphus joazeiro,ZizJoaz,aa
33,2,angico,Anandenanthera colubrina,AnanCol,ff
33,2,burra,Sebastiania macrocarpa,SebMac,ff
34,2,cating,Poincianella gardneriana,Poingard,gg
34,2,ipe,Handroanthus impetiginosus ,HandImp,gg
36,2,juca,Libidibia ferrea,LibFerr,hh
36,2,pereiro,Aspidospermum pyrifolium,AspPyri,hh
37,2,burra,Sebastiania macrocarpa,SebMac,ii
37,2,imbira,Pseudobombax marginatum,PseuMar,ii
42,2,burra,Sebastiania macrocarpa,SebMac,ii
42,2,imbira,Pseudobombax marginatum,PseuMar,ii
43,2,algodao,Cochlospermum vitifolium,CochVit,ee
43,2,imburana,Commiphora leptophloeos,ComLepto,ee
45,2,imburana,Commiphora leptophloeos,ComLepto,jj
45,2,ipe,Handroanthus impetiginosus ,HandImp,jj
51,2,mofumbu,Combretum leprosum,CombLepr,kk
51,2,mororo,Bauhinha cheilanta,BauChei,kk
53,2,ju_preta,Mimosa tenuiflora,MimTen,ll
53,2,pereiro,Aspidospermum pyrifolium,AspPyri,ll
55,2,joazeiro,Ziziphus joazeiro,ZizJoaz,dd
55,2,ju_branca,Piptadenia stipulacea,PipStip,dd
57,2,imbira,Pseudobombax marginatum,PseuMar,mm
57,2,mororo,Bauhinha cheilanta,BauChei,mm
61,2,imbira,Pseudobombax marginatum,PseuMar,mm
61,2,mororo,Bauhinha cheilanta,BauChei,mm
64,2,feijao,Cynophala hastata,CynoHas,nn
64,2,ju_branca,Piptadenia stipulacea,PipStip,nn
72,2,feijao,Cynophala hastata,CynoHas,nn
72,2,ju_branca,Piptadenia stipulacea,PipStip,nn
73,2,angico,Anandenanthera colubrina,AnanCol,bb
73,2,ju_preta,Mimosa tenuiflora,MimTen,bb
74,2,cumaru,Amburana cearensis,AmbCear,oo
74,2,feijao,Cynophala hastata,CynoHas,oo
78,2,angico,Anandenanthera colubrina,AnanCol,bb
78,2,ju_preta,Mimosa tenuiflora,MimTen,bb
87,2,algodao,Cochlospermum vitifolium,CochVit,aa
87,2,joazeiro,Ziziphus joazeiro,ZizJoaz,aa
88,2,ju_preta,Mimosa tenuiflora,MimTen,ll
88,2,pereiro,Aspidospermum pyrifolium,AspPyri,ll
89,2,mofumbu,Combretum leprosum,CombLepr,kk
89,2,mororo,Bauhinha cheilanta,BauChei,kk
91,2,cumaru,Amburana cearensis,AmbCear,pp
91,2,mofumbu,Combretum leprosum,CombLepr,pp
92,2,burra,Sebastiania macrocarpa,SebMac,ii
92,2,imbira,Pseudobombax marginatum,PseuMar,ii
96,2,cating,Poincianella gardneriana,Poingard,cc
96,2,juca,Libidibia ferrea,LibFerr,cc
107,2,feijao,Cynophala hastata,CynoHas,nn
107,2,ju_branca,Piptadenia stipulacea,PipStip,nn
109,2,cumaru,Amburana cearensis,AmbCear,oo
109,2,feijao,Cynophala hastata,CynoHas,oo
110,2,juca,Libidibia ferrea,LibFerr,hh
110,2,pereiro,Aspidospermum pyrifolium,AspPyri,hh
111,2,algodao,Cochlospermum vitifolium,CochVit,ee
111,2,imburana,Commiphora leptophloeos,ComLepto,ee
113,2,imburana,Commiphora leptophloeos,ComLepto,jj
113,2,ipe,Handroanthus impetiginosus ,HandImp,jj
114,2,mofumbu,Combretum leprosum,CombLepr,kk
114,2,mororo,Bauhinha cheilanta,BauChei,kk
119,2,cumaru,Amburana cearensis,AmbCear,pp
119,2,mofumbu,Combretum leprosum,CombLepr,pp
120,2,cating,Poincianella gardneriana,Poingard,gg
120,2,ipe,Handroanthus impetiginosus ,HandImp,gg
122,2,joazeiro,Ziziphus joazeiro,ZizJoaz,dd
122,2,ju_branca,Piptadenia stipulacea,PipStip,dd
124,2,imburana,Commiphora leptophloeos,ComLepto,jj
124,2,ipe,Handroanthus impetiginosus ,HandImp,jj
131,2,ju_preta,Mimosa tenuiflora,MimTen,ll
131,2,pereiro,Aspidospermum pyrifolium,AspPyri,ll
133,2,cumaru,Amburana cearensis,AmbCear,oo
133,2,feijao,Cynophala hastata,CynoHas,oo
139,2,cumaru,Amburana cearensis,AmbCear,pp
139,2,mofumbu,Combretum leprosum,CombLepr,pp
141,2,cating,Poincianella gardneriana,Poingard,cc
141,2,juca,Libidibia ferrea,LibFerr,cc
142,2,cating,Poincianella gardneriana,Poingard,gg
142,2,ipe,Handroanthus impetiginosus ,HandImp,gg
143,2,juca,Libidibia ferrea,LibFerr,hh
143,2,pereiro,Aspidospermum pyrifolium,AspPyri,hh
145,2,imbira,Pseudobombax marginatum,PseuMar,mm
145,2,mororo,Bauhinha cheilanta,BauChei,mm
150,2,angico,Anandenanthera colubrina,AnanCol,ff
150,2,burra,Sebastiania macrocarpa,SebMac,ff
155,2,angico,Anandenanthera colubrina,AnanCol,ff
155,2,burra,Sebastiania macrocarpa,SebMac,ff
3,4,algodao,Cochlospermum vitifolium,CochVit,aab
3,4,angico,Anandenanthera colubrina,AnanCol,aab
3,4,burra,Sebastiania macrocarpa,SebMac,aab
3,4,joazeiro,Ziziphus joazeiro,ZizJoaz,aab
15,4,ipe,Handroanthus impetiginosus ,HandImp,aai
15,4,joazeiro,Ziziphus joazeiro,ZizJoaz,aai
15,4,ju_branca,Piptadenia stipulacea,PipStip,aai
15,4,mororo,Bauhinha cheilanta,BauChei,aai
27,4,angico,Anandenanthera colubrina,AnanCol,aad
27,4,cating,Poincianella gardneriana,Poingard,aad
27,4,feijao,Cynophala hastata,CynoHas,aad
27,4,pereiro,Aspidospermum pyrifolium,AspPyri,aad
32,4,algodao,Cochlospermum vitifolium,CochVit,aab
32,4,angico,Anandenanthera colubrina,AnanCol,aab
32,4,burra,Sebastiania macrocarpa,SebMac,aab
32,4,joazeiro,Ziziphus joazeiro,ZizJoaz,aab
40,4,imburana,Commiphora leptophloeos,ComLepto,aah
40,4,ipe,Handroanthus impetiginosus ,HandImp,aah
40,4,ju_preta,Mimosa tenuiflora,MimTen,aah
40,4,pereiro,Aspidospermum pyrifolium,AspPyri,aah
48,4,algodao,Cochlospermum vitifolium,CochVit,aac
48,4,imbira,Pseudobombax marginatum,PseuMar,aac
48,4,imburana,Commiphora leptophloeos,ComLepto,aac
48,4,ju_preta,Mimosa tenuiflora,MimTen,aac
54,4,cumaru,Amburana cearensis,AmbCear,aaf
54,4,feijao,Cynophala hastata,CynoHas,aaf
54,4,ju_branca,Piptadenia stipulacea,PipStip,aaf
54,4,mofumbu,Combretum leprosum,CombLepr,aaf
67,4,angico,Anandenanthera colubrina,AnanCol,aad
67,4,cating,Poincianella gardneriana,Poingard,aad
67,4,feijao,Cynophala hastata,CynoHas,aad
67,4,pereiro,Aspidospermum pyrifolium,AspPyri,aad
68,4,ipe,Handroanthus impetiginosus ,HandImp,aai
68,4,joazeiro,Ziziphus joazeiro,ZizJoaz,aai
68,4,ju_branca,Piptadenia stipulacea,PipStip,aai
68,4,mororo,Bauhinha cheilanta,BauChei,aai
75,4,algodao,Cochlospermum vitifolium,CochVit,aac
75,4,imbira,Pseudobombax marginatum,PseuMar,aac
75,4,imburana,Commiphora leptophloeos,ComLepto,aac
75,4,ju_preta,Mimosa tenuiflora,MimTen,aac
76,4,imburana,Commiphora leptophloeos,ComLepto,aah
76,4,ipe,Handroanthus impetiginosus ,HandImp,aah
76,4,ju_preta,Mimosa tenuiflora,MimTen,aah
76,4,pereiro,Aspidospermum pyrifolium,AspPyri,aah
80,4,imburana,Commiphora leptophloeos,ComLepto,aah
80,4,ipe,Handroanthus impetiginosus ,HandImp,aah
80,4,ju_preta,Mimosa tenuiflora,MimTen,aah
80,4,pereiro,Aspidospermum pyrifolium,AspPyri,aah
81,4,burra,Sebastiania macrocarpa,SebMac,aae
81,4,cumaru,Amburana cearensis,AmbCear,aae
81,4,juca,Libidibia ferrea,LibFerr,aae
81,4,mofumbu,Combretum leprosum,CombLepr,aae
86,4,angico,Anandenanthera colubrina,AnanCol,aad
86,4,cating,Poincianella gardneriana,Poingard,aad
86,4,feijao,Cynophala hastata,CynoHas,aad
86,4,pereiro,Aspidospermum pyrifolium,AspPyri,aad
94,4,burra,Sebastiania macrocarpa,SebMac,aae
94,4,cumaru,Amburana cearensis,AmbCear,aae
94,4,juca,Libidibia ferrea,LibFerr,aae
94,4,mofumbu,Combretum leprosum,CombLepr,aae
97,4,cating,Poincianella gardneriana,Poingard,aag
97,4,imbira,Pseudobombax marginatum,PseuMar,aag
97,4,juca,Libidibia ferrea,LibFerr,aag
97,4,mororo,Bauhinha cheilanta,BauChei,aag
117,4,algodao,Cochlospermum vitifolium,CochVit,aab
117,4,angico,Anandenanthera colubrina,AnanCol,aab
117,4,burra,Sebastiania macrocarpa,SebMac,aab
117,4,joazeiro,Ziziphus joazeiro,ZizJoaz,aab
121,4,cating,Poincianella gardneriana,Poingard,aag
121,4,imbira,Pseudobombax marginatum,PseuMar,aag
121,4,juca,Libidibia ferrea,LibFerr,aag
121,4,mororo,Bauhinha cheilanta,BauChei,aag
127,4,ipe,Handroanthus impetiginosus ,HandImp,aai
127,4,joazeiro,Ziziphus joazeiro,ZizJoaz,aai
127,4,ju_branca,Piptadenia stipulacea,PipStip,aai
127,4,mororo,Bauhinha cheilanta,BauChei,aai
132,4,cumaru,Amburana cearensis,AmbCear,aaf
132,4,feijao,Cynophala hastata,CynoHas,aaf
132,4,ju_branca,Piptadenia stipulacea,PipStip,aaf
132,4,mofumbu,Combretum leprosum,CombLepr,aaf
135,4,algodao,Cochlospermum vitifolium,CochVit,aac
135,4,imbira,Pseudobombax marginatum,PseuMar,aac
135,4,imburana,Commiphora leptophloeos,ComLepto,aac
135,4,ju_preta,Mimosa tenuiflora,MimTen,aac
137,4,cumaru,Amburana cearensis,AmbCear,aaf
137,4,feijao,Cynophala hastata,CynoHas,aaf
137,4,ju_branca,Piptadenia stipulacea,PipStip,aaf
137,4,mofumbu,Combretum leprosum,CombLepr,aaf
138,4,burra,Sebastiania macrocarpa,SebMac,aae
138,4,cumaru,Amburana cearensis,AmbCear,aae
138,4,juca,Libidibia ferrea,LibFerr,aae
138,4,mofumbu,Combretum leprosum,CombLepr,aae
146,4,cating,Poincianella gardneriana,Poingard,aag
146,4,imbira,Pseudobombax marginatum,PseuMar,aag
146,4,juca,Libidibia ferrea,LibFerr,aag
146,4,mororo,Bauhinha cheilanta,BauChei,aag
5,8,cumaru,Amburana cearensis,AmbCear,bbf
5,8,feijao,Cynophala hastata,CynoHas,bbf
5,8,imburana,Commiphora leptophloeos,ComLepto,bbf
5,8,ipe,Handroanthus impetiginosus ,HandImp,bbf
5,8,ju_branca,Piptadenia stipulacea,PipStip,bbf
5,8,ju_preta,Mimosa tenuiflora,MimTen,bbf
5,8,mofumbu,Combretum leprosum,CombLepr,bbf
5,8,pereiro,Aspidospermum pyrifolium,AspPyri,bbf
16,8,cumaru,Amburana cearensis,AmbCear,bbf
16,8,imburana,Commiphora leptophloeos,ComLepto,bbf
16,8,ipe,Handroanthus impetiginosus ,HandImp,bbf
16,8,ju_branca,Piptadenia stipulacea,PipStip,bbf
16,8,ju_preta,Mimosa tenuiflora,MimTen,bbf
16,8,mofumbu,Combretum leprosum,CombLepr,bbf
16,8,pereiro,Aspidospermum pyrifolium,AspPyri,bbf
22,8,angico,Anandenanthera colubrina,AnanCol,bbe
22,8,burra,Sebastiania macrocarpa,SebMac,bbe
22,8,imburana,Commiphora leptophloeos,ComLepto,bbe
22,8,ipe,Handroanthus impetiginosus ,HandImp,bbe
22,8,joazeiro,Ziziphus joazeiro,ZizJoaz,bbe
22,8,ju_preta,Mimosa tenuiflora,MimTen,bbe
22,8,mororo,Bauhinha cheilanta,BauChei,bbe
22,8,pereiro,Aspidospermum pyrifolium,AspPyri,bbe
28,8,angico,Anandenanthera colubrina,AnanCol,bbe
28,8,burra,Sebastiania macrocarpa,SebMac,bbe
28,8,imburana,Commiphora leptophloeos,ComLepto,bbe
28,8,ipe,Handroanthus impetiginosus ,HandImp,bbe
28,8,joazeiro,Ziziphus joazeiro,ZizJoaz,bbe
28,8,ju_preta,Mimosa tenuiflora,MimTen,bbe
28,8,mororo,Bauhinha cheilanta,BauChei,bbe
28,8,pereiro,Aspidospermum pyrifolium,AspPyri,bbe
46,8,algodao,Cochlospermum vitifolium,CochVit,bbc
46,8,cating,Poincianella gardneriana,Poingard,bbc
46,8,cumaru,Amburana cearensis,AmbCear,bbc
46,8,feijao,Cynophala hastata,CynoHas,bbc
