plot,div,especie,sci_sp,abrev,comp
46,8,imbira,Pseudobombax marginatum,PseuMar,bbc
46,8,ju_branca,Piptadenia stipulacea,PipStip,bbc
46,8,juca,Libidibia ferrea,LibFerr,bbc
46,8,mofumbu,Combretum leprosum,CombLepr,bbc
49,8,algodao,Cochlospermum vitifolium,CochVit,bbd
49,8,angico,Anandenanthera colubrina,AnanCol,bbd
49,8,burra,Sebastiania macrocarpa,SebMac,bbd
49,8,cating,Poincianella gardneriana,Poingard,bbd
49,8,imbira,Pseudobombax marginatum,PseuMar,bbd
49,8,joazeiro,Ziziphus joazeiro,ZizJoaz,bbd
49,8,juca,Libidibia ferrea,LibFerr,bbd
49,8,mororo,Bauhinha cheilanta,BauChei,bbd
59,8,cating,Poincianella gardneriana,Poingard,bbc
59,8,cumaru,Amburana cearensis,AmbCear,bbc
59,8,imbira,Pseudobombax marginatum,PseuMar,bbc
59,8,ju_branca,Piptadenia stipulacea,PipStip,bbc
59,8,juca,Libidibia ferrea,LibFerr,bbc
59,8,mofumbu,Combretum leprosum,CombLepr,bbc
79,8,feijao,Cynophala hastata,CynoHas,bbf
79,8,imburana,Commiphora leptophloeos,ComLepto,bbf
79,8,ipe,Handroanthus impetiginosus ,HandImp,bbf
79,8,ju_branca,Piptadenia stipulacea,PipStip,bbf
79,8,ju_preta,Mimosa tenuiflora,MimTen,bbf
79,8,mofumbu,Combretum leprosum,CombLepr,bbf
79,8,pereiro,Aspidospermum pyrifolium,AspPyri,bbf
85,8,algodao,Cochlospermum vitifolium,CochVit,bbd
85,8,angico,Anandenanthera colubrina,AnanCol,bbd
85,8,burra,Sebastiania macrocarpa,SebMac,bbd
85,8,cating,Poincianella gardneriana,Poingard,bbd
85,8,imbira,Pseudobombax marginatum,PseuMar,bbd
85,8,joazeiro,Ziziphus joazeiro,ZizJoaz,bbd
85,8,juca,Libidibia ferrea,LibFerr,bbd
85,8,mororo,Bauhinha cheilanta,BauChei,bbd
125,8,algodao,Cochlospermum vitifolium,CochVit,bbd
125,8,angico,Anandenanthera colubrina,AnanCol,bbd
125,8,burra,Sebastiania macrocarpa,SebMac,bbd
125,8,cating,Poincianella gardneriana,Poingard,bbd
125,8,imbira,Pseudobombax marginatum,PseuMar,bbd
125,8,joazeiro,Ziziphus joazeiro,ZizJoaz,bbd
125,8,juca,Libidibia ferrea,LibFerr,bbd
125,8,mororo,Bauhinha cheilanta,BauChei,bbd
136,8,angico,Anandenanthera colubrina,AnanCol,bbe
136,8,burra,Sebastiania macrocarpa,SebMac,bbe
136,8,imburana,Commiphora leptophloeos,ComLepto,bbe
136,8,ipe,Handroanthus impetiginosus ,HandImp,bbe
136,8,joazeiro,Ziziphus joazeiro,ZizJoaz,bbe
136,8,ju_preta,Mimosa tenuiflora,MimTen,bbe
136,8,mororo,Bauhinha cheilanta,BauChei,bbe
136,8,pereiro,Aspidospermum pyrifolium,AspPyri,bbe
151,8,algodao,Cochlospermum vitifolium,CochVit,bbc
151,8,cating,Poincianella gardneriana,Poingard,bbc
151,8,feijao,Cynophala hastata,CynoHas,bbc
151,8,imbira,Pseudobombax marginatum,PseuMar,bbc
151,8,ju_branca,Piptadenia stipulacea,PipStip,bbc
151,8,juca,Libidibia ferrea,LibFerr,bbc
151,8,mofumbu,Combretum leprosum,CombLepr,bbc
4,16,algodao,Cochlospermum vitifolium,CochVit,ccc
4,16,angico,Anandenanthera colubrina,AnanCol,ccc
4,16,burra,Sebastiania macrocarpa,SebMac,ccc
4,16,cating,Poincianella gardneriana,Poingard,ccc
4,16,cumaru,Amburana cearensis,AmbCear,ccc
4,16,feijao,Cynophala hastata,CynoHas,ccc
4,16,imbira,Pseudobombax marginatum,PseuMar,ccc
4,16,imburana,Commiphora leptophloeos,ComLepto,ccc
4,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
4,16,joazeiro,Ziziphus joazeiro,ZizJoaz,ccc
4,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
4,16,juca,Libidibia ferrea,LibFerr,ccc
4,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
4,16,mofumbu,Combretum leprosum,CombLepr,ccc
4,16,mororo,Bauhinha cheilanta,BauChei,ccc
4,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
14,16,algodao,Cochlospermum vitifolium,CochVit,ccc
14,16,angico,Anandenanthera colubrina,AnanCol,ccc
14,16,burra,Sebastiania macrocarpa,SebMac,ccc
14,16,cating,Poincianella gardneriana,Poingard,ccc
14,16,cumaru,Amburana cearensis,AmbCear,ccc
14,16,feijao,Cynophala hastata,CynoHas,ccc
14,16,imbira,Pseudobombax marginatum,PseuMar,ccc
14,16,imburana,Commiphora leptophloeos,ComLepto,ccc
14,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
14,16,joazeiro,Ziziphus joazeiro,ZizJoaz,ccc
14,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
14,16,juca,Libidibia ferrea,LibFerr,ccc
14,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
14,16,mofumbu,Combretum leprosum,CombLepr,ccc
14,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
19,16,algodao,Cochlospermum vitifolium,CochVit,ccc
19,16,angico,Anandenanthera colubrina,AnanCol,ccc
19,16,burra,Sebastiania macrocarpa,SebMac,ccc
19,16,cating,Poincianella gardneriana,Poingard,ccc
19,16,cumaru,Amburana cearensis,AmbCear,ccc
19,16,feijao,Cynophala hastata,CynoHas,ccc
19,16,imbira,Pseudobombax marginatum,PseuMar,ccc
19,16,imburana,Commiphora leptophloeos,ComLepto,ccc
19,16,joazeiro,Ziziphus joazeiro,ZizJoaz,ccc
19,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
19,16,juca,Libidibia ferrea,LibFerr,ccc
19,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
19,16,mofumbu,Combretum leprosum,CombLepr,ccc
19,16,mororo,Bauhinha cheilanta,BauChei,ccc
19,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
25,16,algodao,Cochlospermum vitifolium,CochVit,ccc
25,16,angico,Anandenanthera colubrina,AnanCol,ccc
25,16,burra,Sebastiania macrocarpa,SebMac,ccc
25,16,cating,Poincianella gardneriana,Poingard,ccc
25,16,cumaru,Amburana cearensis,AmbCear,ccc
25,16,feijao,Cynophala hastata,CynoHas,ccc
25,16,imbira,Pseudobombax marginatum,PseuMar,ccc
25,16,imburana,Commiphora leptophloeos,ComLepto,ccc
25,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
25,16,joazeiro,Ziziphus joazeiro,ZizJoaz,ccc
25,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
25,16,juca,Libidibia ferrea,LibFerr,ccc
25,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
25,16,mofumbu,Combretum leprosum,CombLepr,ccc
25,16,mororo,Bauhinha cheilanta,BauChei,ccc
25,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
29,16,algodao,Cochlospermum vitifolium,CochVit,ccc
29,16,angico,Anandenanthera colubrina,AnanCol,ccc
29,16,cating,Poincianella gardneriana,Poingard,ccc
29,16,cumaru,Amburana cearensis,AmbCear,ccc
29,16,feijao,Cynophala hastata,CynoHas,ccc
29,16,imbira,Pseudobombax marginatum,PseuMar,ccc
29,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
29,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
29,16,juca,Libidibia ferrea,LibFerr,ccc
29,16,mofumbu,Combretum leprosum,CombLepr,ccc
39,16,algodao,Cochlospermum vitifolium,CochVit,ccc
39,16,angico,Anandenanthera colubrina,AnanCol,ccc
39,16,burra,Sebastiania macrocarpa,SebMac,ccc
39,16,cating,Poincianella gardneriana,Poingard,ccc
39,16,cumaru,Amburana cearensis,AmbCear,ccc
39,16,feijao,Cynophala hastata,CynoHas,ccc
39,16,imbira,Pseudobombax marginatum,PseuMar,ccc
39,16,imburana,Commiphora leptophloeos,ComLepto,ccc
39,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
39,16,joazeiro,Ziziphus joazeiro,ZizJoaz,ccc
39,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
39,16,juca,Libidibia ferrea,LibFerr,ccc
39,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
39,16,mofumbu,Combretum leprosum,CombLepr,ccc
39,16,mororo,Bauhinha cheilanta,BauChei,ccc
39,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
50,16,algodao,Cochlospermum vitifolium,CochVit,ccc
50,16,angico,Anandenanthera colubrina,AnanCol,ccc
50,16,burra,Sebastiania macrocarpa,SebMac,ccc
50,16,cating,Poincianella gardneriana,Poingard,ccc
50,16,cumaru,Amburana cearensis,AmbCear,ccc
50,16,feijao,Cynophala hastata,CynoHas,ccc
50,16,imbira,Pseudobombax marginatum,PseuMar,ccc
50,16,imburana,Commiphora leptophloeos,ComLepto,ccc
50,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
50,16,joazeiro,Ziziphus joazeiro,ZizJoaz,ccc
50,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
50,16,juca,Libidibia ferrea,LibFerr,ccc
50,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
50,16,mofumbu,Combretum leprosum,CombLepr,ccc
50,16,mororo,Bauhinha cheilanta,BauChei,ccc
50,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
71,16,angico,Anandenanthera colubrina,AnanCol,ccc
71,16,burra,Sebastiania macrocarpa,SebMac,ccc
71,16,cating,Poincianella gardneriana,Poingard,ccc
71,16,feijao,Cynophala hastata,CynoHas,ccc
71,16,imbira,Pseudobombax marginatum,PseuMar,ccc
71,16,imburana,Commiphora leptophloeos,ComLepto,ccc
71,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
71,16,juca,Libidibia ferrea,LibFerr,ccc
71,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
71,16,mofumbu,Combretum leprosum,CombLepr,ccc
71,16,mororo,Bauhinha cheilanta,BauChei,ccc
71,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
95,16,algodao,Cochlospermum vitifolium,CochVit,ccc
95,16,angico,Anandenanthera colubrina,AnanCol,ccc
95,16,burra,Sebastiania macrocarpa,SebMac,ccc
95,16,cumaru,Amburana cearensis,AmbCear,ccc
95,16,feijao,Cynophala hastata,CynoHas,ccc
95,16,imbira,Pseudobombax marginatum,PseuMar,ccc
95,16,imburana,Commiphora leptophloeos,ComLepto,ccc
95,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
95,16,joazeiro,Ziziphus joazeiro,ZizJoaz,ccc
95,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
95,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
95,16,mororo,Bauhinha cheilanta,BauChei,ccc
95,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
108,16,algodao,Cochlospermum vitifolium,CochVit,ccc
108,16,angico,Anandenanthera colubrina,AnanCol,ccc
108,16,burra,Sebastiania macrocarpa,SebMac,ccc
108,16,cating,Poincianella gardneriana,Poingard,ccc
108,16,feijao,Cynophala hastata,CynoHas,ccc
108,16,imbira,Pseudobombax marginatum,PseuMar,ccc
108,16,imburana,Commiphora leptophloeos,ComLepto,ccc
108,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
108,16,joazeiro,Ziziphus joazeiro,ZizJoaz,ccc
108,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
108,16,juca,Libidibia ferrea,LibFerr,ccc
108,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
108,16,mofumbu,Combretum leprosum,CombLepr,ccc
108,16,mororo,Bauhinha cheilanta,BauChei,ccc
108,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
112,16,algodao,Cochlospermum vitifolium,CochVit,ccc
112,16,angico,Anandenanthera colubrina,AnanCol,ccc
112,16,burra,Sebastiania macrocarpa,SebMac,ccc
112,16,cating,Poincianella gardneriana,Poingard,ccc
112,16,cumaru,Amburana cearensis,AmbCear,ccc
112,16,feijao,Cynophala hastata,CynoHas,ccc
112,16,imbira,Pseudobombax marginatum,PseuMar,ccc
112,16,imburana,Commiphora leptophloeos,ComLepto,ccc
112,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
112,16,joazeiro,Ziziphus joazeiro,ZizJoaz,ccc
112,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
112,16,juca,Libidibia ferrea,LibFerr,ccc
112,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
112,16,mofumbu,Combretum leprosum,CombLepr,ccc
112,16,mororo,Bauhinha cheilanta,BauChei,ccc
112,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
115,16,angico,Anandenanthera colubrina,AnanCol,ccc
115,16,burra,Sebastiania macrocarpa,SebMac,ccc
115,16,feijao,Cynophala hastata,CynoHas,ccc
115,16,imbira,Pseudobombax marginatum,PseuMar,ccc
115,16,imburana,Commiphora leptophloeos,ComLepto,ccc
115,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
115,16,joazeiro,Ziziphus joazeiro,ZizJoaz,ccc
115,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
115,16,juca,Libidibia ferrea,LibFerr,ccc
115,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
115,16,mofumbu,Combretum leprosum,CombLepr,ccc
115,16,mororo,Bauhinha cheilanta,BauChei,ccc
115,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
130,16,algodao,Cochlospermum vitifolium,CochVit,ccc
130,16,angico,Anandenanthera colubrina,AnanCol,ccc
130,16,burra,Sebastiania macrocarpa,SebMac,ccc
130,16,cumaru,Amburana cearensis,AmbCear,ccc
130,16,imbira,Pseudobombax marginatum,PseuMar,ccc
130,16,imburana,Commiphora leptophloeos,ComLepto,ccc
130,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
130,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
130,16,juca,Libidibia ferrea,LibFerr,ccc
130,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
130,16,mofumbu,Combretum leprosum,CombLepr,ccc
130,16,mororo,Bauhinha cheilanta,BauChei,ccc
130,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
149,16,algodao,Cochlospermum vitifolium,CochVit,ccc
149,16,cating,Poincianella gardneriana,Poingard,ccc
149,16,imbira,Pseudobombax marginatum,PseuMar,ccc
149,16,imburana,Commiphora leptophloeos,ComLepto,ccc
149,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
149,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
149,16,juca,Libidibia ferrea,LibFerr,ccc
149,16,mofumbu,Combretum leprosum,CombLepr,ccc
149,16,mororo,Bauhinha cheilanta,BauChei,ccc
149,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
153,16,algodao,Cochlospermum vitifolium,CochVit,ccc
153,16,angico,Anandenanthera colubrina,AnanCol,ccc
153,16,burra,Sebastiania macrocarpa,SebMac,ccc
153,16,cating,Poincianella gardneriana,Poingard,ccc
153,16,cumaru,Amburana cearensis,AmbCear,ccc
153,16,feijao,Cynophala hastata,CynoHas,ccc
153,16,imbira,Pseudobombax marginatum,PseuMar,ccc
153,16,imburana,Commiphora leptophloeos,ComLepto,ccc
153,16,ipe,Handroanthus impetiginosus ,HandImp,ccc
153,16,joazeiro,Ziziphus joazeiro,ZizJoaz,ccc
153,16,ju_branca,Piptadenia stipulacea,PipStip,ccc
153,16,juca,Libidibia ferrea,LibFerr,ccc
153,16,ju_preta,Mimosa tenuiflora,MimTen,ccc
153,16,mororo,Bauhinha cheilanta,BauChei,ccc
153,16,pereiro,Aspidospermum pyrifolium,AspPyri,ccc
