plot,algodao,angico,burra,cating,cumaru,feijao,imbira,imburana,ipe,joazeiro,ju_branca,ju_preta,juca,mororo,mofumbu,pereiro
3,7.05381230506387,1.23160029194745,-0.982134951072325,0,0,0,0,0,0,2.89866051896268,0,0,0,0,0,0
4,1.63988,0.808277,1.3794978,-0.3492,-0.666,0.9076,-0.328,0.8,0,1.36778,-0.179,2.43865,2.19187,2.7005,1.301,1.07532
5,0,0,0,0,-0.71428,0.637,0,2.3065,0.2612,0,0.08508,8.22699,0,0,0.5079,0.5885
6,21.5817,0,0,0,0,0,0,0,0,3.0341,0,0,0,0,0,0
8,0,0.96878,0,0,0,0,0,0,0,0,0,8.23083,0,0,0,0
12,0,0,0,1.152803,0,0,0,0,0,0,0,0,4.40439,0,0,0
13,0,0,0,0,0,0,0,0,0,2.37802,0.4526637,0,0,0,0,0
14,5.03333,-0.4583333,-0.220132,0.6,-0.5,0.451612,23,1.234795,-0.8375,1.5395324,2.40422,10.407999,-0.585553,0,0.0240963,1.325231
15,0,0,0,0,0,0,0,0,1.062770562,2.34558,-0.0087576,0,0,1.081519,0,0
16,0,0,0,0,0,0,0,1.367191,-0.078431,0,1.244255,17.2965,0,0,0.332,0.51765
18,2.83251,0,0,0,0,0,0,16.40148,0,0,0,0,0,0,0,0
19,0.48648,1.78216,0,3.2777777,0,0.803463,-0.3333333,0.89352,0,1.208633,-0.451546,9.4043,1.71428,2.776901,0.96482758,0.857142
22,0,2.4374068,0.453678,0,0,0,0,0.592057,0,2.19851,0,4.48464,0,1.891388,0,1.15668
24,2.821318,0,0,0,0,0,0,0,0,2.050935,0,0,0,0,0,0
25,3.11153846,-0.035714,-0.99411,1,-0.639705,-0.659224,0,1.180912,2.857142,2.055749,-0.059504,4.665109,1.462686,0,-0.075603,0.04495
27,0,0.24039446,0,1.95512265,0,0.0105125,0,0,0,0,0,0,0,0,0,0.7102108
28,0,-0.972222,1.777202,0,0,0,0,0.68793894,0.8322662,1.228696,0,18.0783,0,1.12,0,1.061977696
29,3.08,0,0,37.468,-0.9332,0.1266,0,0,3.023333335,0,-10.85699998,0,8.509,0,9.174,0
32,6.55744131,1.733576,2.063174,0,0,0,0,0,0,2.400621,0,0,0,0,0,0
33,0,1.2604617,1.644933,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0.777366,0,0,0,0,1.337004,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,2.004766,0,0,0.3989146
37,0,0,6.494,0,0,0,5.342352,0,0,0,0,0,0,0,0,0
39,7.8,1.0885167464,7.6372093,0.626262,0,0.320512,0.7857142,2.6,0.3529411,1.97368,0,8.646217,3.04001,6.34482,6.57692,1.46623
40,0,0,0,0,0,0,0,1.3986156,0.367504,0,0,5.6103218,0,0,0,0.474266
42,0,0,-0.3400943,0,0,0,4.1694444,0,0,0,0,0,0,0,0,0
43,7.715585,0,0,0,0,0,0,1.894152,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,2.8495561,1.196926,0,0,0,0,0,0,0
46,7.24035,0,0,0.7720654,-0.0357142,0.1390013,1.666666,0,0,0,1.258345,0,6.6514041,0,51.810862,0
48,3.75284477,0,0,0,0,0,4.4375,3.158317,0,0,0,6.264342,0,0,0,0
49,4.57142,1.69805,0.461952,-0.25,0,0,1.0833333,0,0,2.787401,0,0,1.447409,1.36923,0,0
50,2.555639,0.496031,5.029411,0.65789,2.6666,-0.013227,3,0.124649,3.6,2.4321443,1.09604,7.416049,1,2.2903225,0.3202965,1.682539
51,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37174391,9.803541662,0
53,0,0,0,0,0,0,0,0,0,0,0,6.543613,0,0,0,1.115049
54,0,0,0,0,-0.95,-0.541769,0,0,0,0,7.231707,0,0,0,2.3861,0
55,0,0,0,0,0,0,0,0,0,2.286884168,1.6652893,0,0,0,0,0
57,0,0,0,0,0,0,2.148333,0,0,0,0,0,0,1.177777,0,0
59,0,0,0,-1.615,-0.92857,0,1.333333,0,0,0,-0.00849,0,85.93478,0,0.3603,0
61,0,0,0,0,0,0,9.3111111,0,0,0,0,0,0,0.51449279,0,0
64,0,0,0,0,0,0.0311619,0,0,0,0,1.7168596,0,0,0,0,0
67,0,0.1261391,0,-0.0607804,0,-0.367089,0,0,0,0,0,0,0,0,0,0.39055
68,0,0,0,0,0,0,0,0,2.1655839,2.982004,0.6181393,0,0,1.01795136,0,0
71,0,-0.56609,0,0,0,0,0,2.02554,0,0,-0.42326,15.700349,-0.0816326,2.35,0.622,0.25268036
72,0,0,0,0,0,-0.2307692,0,0,0,0,1.4509074,0,0,0,0,0
73,0,3.936336,0,0,0,0,0,0,0,0,0,79.7677129,0,0,0,0
74,0,0,0,0,0,3.4285714,0,0,0,0,0,0,0,0,0,0
75,2.1521961,0,0,0,0,0,3.095238,-0.3938285,0,0,0,3.412607,0,0,0,0
76,0,0,0,0,0,0,0,8.24136,0.357142,0,0,3.926608,0,0,0,1.22027
78,0,2.206558,0,0,0,0,0,0,0,0,0,11.29957,0,0,0,0
79,0,0,0,0,0,-0.2407407,0,1.452307,0.63636363,0,0.034543,9.375602,0,0,1.7677293,0.03822
80,0,0,0,0,0,0,0,1.3448379,4.138888,0,0,4.572968,0,0,0,0.4149342
81,0,0,0.757645,0,0.214285,0,0,0,0,0,0,0,1.5163134,0,3.141397,0
85,1.53333,0.42753,0.877593,0.42777,0,0,0.11111,0,0,0,0,0,1.274509,4.347826,0,0
86,0,0.46196,0,0.643088,0,-0.6363636,0,0,0,0,0,0,0,0,0,1.047619
87,2.484364,0,0,0,0,0,0,0,0,1.037066,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0,6.0749734,0,0,0,-0.370298
89,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01071,0.98951016,0
91,0,0,0,0,-0.30303,0,0,0,0,0,0,0,0,0,0.876582321,0
92,0,0,-0.1777009,0,0,0,0.3901785,0,0,0,0,0,0,0,0,0
94,0,0,1.009499,0,0,0,0,0,0,0,0,0,1.9627279,0,-0.3310886,0
95,2.501893,1.117647,0,0,0,1.588235,-0.75,0.128,0,3.413043478,0,-0.082938,0,0,0,0.7896825
96,0,0,0,0.491269,0,0,0,0,0,0,0,0,5.510422,0,0,0
97,0,0,0,-0.947368,0,0,0.7125,0,0,0,0,0,0.955033,0.63392,0,0
107,0,0,0,0,0,-0.02669,0,0,0,0,0.00033,0,0,0,0,0
108,-0.625,0.785294,-0.99601,2.72222,0,0.426573,0,-0.901612,0.803571,2.52419,0.241739,2.8192532,1.46871,0.931818,-0.086956,0
109,0,0,0,0,0.238095,7.21941,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,1.310865,0,0,0.5248
111,0.8078,0,0,0,0,0,0,2.38885,0,0,0,0,0,0,0,0
112,3.58333,1.12916,0,1.8875,0,0,-0.761904,0.31758,1.0652173,0,-0.473966,10.16562,0.664634,0.08333,-0.02457,0.9397
113,0,0,0,0,0,0,0,-0.23014,0.93071,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,2.76448,0.278832,0
115,0,-0.090909,-0.9953917,0,0,0.05555,0.333333,-0.52758,1.1428571,-0.555555,-0.592192,0,-0.711111,0.777777,-0.37931,0
117,-0.803571,0.0483601,-0.99206,0,0,0,0,0,0,1.7184,0,0,0,0,0,0
119,0,0,0,0,-0.33333,0,0,0,0,0,0,0,0,0,0.16558,0
120,0,0,0,0.42598,0,0,0,0,0.97543,0,0,0,0,0,0,0
121,0,0,0,2.5208,0,0,-0.293333,0,0,0,0,0,0.571489,1.9762601,0,0
122,0,0,0,0,0,0,0,0,0,2.02156,8.391976,0,0,0,0,0
124,0,0,0,0,0,0,0,-0.20275,1.4462207,0,0,0,0,0,0,0
125,-0.45,2.18627,0.93184,2.337,0,0,-0.5,0,0,0,0,0,9.3881,1.71673,0,0
127,0,0,0,0,0,0,0,0,2.44909,0.171428,0.166373,0,0,1.21164021,0,0
130,-0.695652,-0.970588,-0.397727,0,-0.885416,0,-0.666666,-0.2258594,0,0,-0.392156,5.34693,0.1344332,2.133333,0.002105,1.029761
131,0,0,0,0,0,0,0,0,0,0,0,8.040716,0,0,0,8.348765
132,0,0,0,0,-0.25,2.26692,0,0,0,0,0.33647725,0,0,0,-0.263368,0
133,0,0,0,0,0,4.344041,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,-0.73823,0,0,0,4.657923,0,0,0,0
136,0,-0.4,1.292273,0,0,0,0,-0.537127,0.27272,0,0,1.328,0,-0.25,0,0.125
137,0,0,0,0,0,0.230769,0,0,0,0,-0.652897,0,0,0,0.4960408,0
138,0,0,1.27509,0,0,0,0,0,0,0,0,0,0.5298578,0,-0.012583,0
139,0,0,0,0,-0.51388,0,0,0,0,0,0,0,0,0,0.28829,0
141,0,0,0,1.22617,0,0,0,0,0,0,0,0,0.14716,0,0,0
142,0,0,0,1.22617,0,0,0,0,2.02413,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0.14847,0,0,0.39886
145,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0.5690476,0,0
146,0,0,0,0.34615,0,0,-0.1,0,0,0,0,0,0.687533,0.854368,0,0
149,-0.9,0,0,0,0,0,0,-0.17777,0,0,1.05844,0,0.54718,0,2.55102,-0.1033613
150,0,1.23279,0.08232,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0.75,0,0,2.28571,0,1.007936,0,0,0,0,-0.57816,0,0.701673,0,1.76528,0
153,0,1.29365,-0.11897,-0.5444,0,0,0.125,-0.8888,0.6041666,0,-0.42236,1.72923,-0.97058,3,0,0.709677
155,0,0.4016967,-0.11816,0,0,0,0,0,0,0,0,0,0,0,0,0
